stockidname,type
1101台泥,水泥/電力
1102亞泥,水泥/電力
1103嘉泥,水泥/運輸事業/地產/旅館、餐飲
1104環泥,水泥
1108幸福,水泥
1109信大,水泥
1110東泥,水泥
1201味全,食品加工/飲料相關
1203味王,資產股/食品加工/飲料相關
1210大成,大宗物資/農林漁牧/食品加工
1213大飲,飲料相關
1215卜蜂,農林漁牧/食品加工
1216統一,大宗物資/農林漁牧/食品加工/飲料相關
1217愛之味,食品加工/飲料相關
1218泰山,大宗物資/飲料相關
1219福壽,大宗物資/農林漁牧/食品加工
1220台榮,大宗物資/農林漁牧/食品加工/流通業
1225福懋油,大宗物資/農林漁牧
1227佳格,大宗物資/食品加工
1229聯華,大宗物資/軟體業
1231聯華食,食品加工
1232大統益,大宗物資/食品加工
1233天仁,食品加工/旅館、餐飲
1234黑松,資產股/飲料相關/流通業
1235興泰,農林漁牧
1236宏亞,食品加工
1240茂生農經,農林漁牧
1256鮮活果汁-KY,飲料相關
1258其祥-KY,農林漁牧/食品加工
1259安心,旅館、餐飲
1264德麥,食品加工/流通業
1268漢來美食,旅館、餐飲
1301台塑,石化業/化纖原料/化學工業
1303南亞,石化業/化纖原料/化學工業/印刷電路板相關
1304台聚,石化業
1305華夏,石化業
1307三芳,石化業/傳產其他
1308亞聚,石化業
1309台達化,石化業
1310台苯,石化業
1312國喬,石化業
1313聯成,石化業
1314中石化,資產股/化纖原料
1315達新,石化業/成衣/資產股/建材
1316上曜,化學工業/地產
1319東陽,汽機車零組件
1321大洋,石化業/資產股
1323永裕,石化業
1324地球,化學工業
1325恆大,紡織中游
1326台化,石化業/化纖原料/化學工業
1336台翰,電子零件元件
1337再生-KY,石化業/傳產其他
1338廣華-KY,汽車內裝
1339昭輝,石化業/汽機車零組件
1340勝悅-KY,傳產其他
1341富林-KY,石化業
1342八貫,石化業
1402遠東新,成衣/家居用品/控股公司/資產股/化纖原料/紡織中游
1409新纖,石化業/資產股/化纖原料
1410南染,IC封裝測試/資產股/紡織中游
1413宏洲,化纖原料
1414東和,資產股/紡織中游/地產
1416廣豐,軟體業/資產股/地產
1417嘉裕,成衣
1418東華,化纖原料
1419新紡,成衣/資產股/紡織中游/地產
1423利華,資產股/紡織中游
1432大魯閣,休閒娛樂/流通業
1434福懋,紡織中游/其他公用事業
1435中福,地產
1436華友聯,地產
1437勤益控,成衣/資產股/地產
1438三地開發,地產
1439雋揚,紡織中游
1440南紡,資產股/化纖原料/紡織中游
1441大東,紡織中游
1442名軒,地產
1443立益物流,運輸事業/地產
1444力麗,化纖原料
1445大宇,化纖原料/紡織中游
1446宏和,資產股/紡織中游/地產
1447力鵬,化纖原料/紡織中游
1449佳和,紡織中游
1451年興,成衣/紡織中游
1452宏益,化纖原料
1453大將,地產
1454台富,化纖原料/紡織中游
1455集盛,化纖原料
1456怡華,紡織中游/地產
1457宜進,資產股/化纖原料/紡織中游
1459聯發,化纖原料
1460宏遠,紡織中游
1463強盛,紡織中游
1464得力,紡織中游
1465偉全,紡織中游
1466聚隆,化纖原料
1467南緯,成衣/資產股/紡織中游
1468昶和,紡織中游
1470大統新創,紡織中游
1471首利,電子零件元件/通訊設備
1472三洋實業,營造工程
1473台南,成衣
1474弘裕,紡織中游
1475業旺,化學工業
1476儒鴻,成衣/紡織中游
1477聚陽,成衣
1503士電,汽機車零組件/資產股/電力設備/設備儀器廠商
1504東元,機械/家電/顯示器/資產股/電力設備
1506正道,汽機車零組件/車用金屬成型
1512瑞利,汽機車零組件
1513中興電,機械/電力設備/其他公用事業
1514亞力,電力設備
1515力山,機械/運動產業
1516川飛,煤
1517利奇,機械
1519華城,電力設備
1521大億,汽機車零組件
1522堤維西,汽機車零組件
1524耿鼎,汽機車零組件
1525江申,汽機車零組件
1526日馳,機械
1527鑽全,機械
1528恩德,機械/流通業
1529樂事綠能,電力設備/電力公共事業
1530亞崴,機械
1531高林股,機械
1532勤美,機械/汽機車零組件/車用金屬成型/資產股/地產
1533車王電,機械/車用電子
1535中宇,營造工程/水資源
1536和大,機械/汽機車零組件
1537廣隆,電力設備
1538正峰,機械/汽機車零組件
1539巨庭,機械
1540喬福,機械
1541錩泰,機械
1558伸興,機械
1560中砂,機械/IC製造
1565精華,輔助與彌補用醫材
1568倉佑,汽機車零組件
1569濱川,電子零件元件
1570力肯,機械
1580新麥,機械
1582信錦,電子零件元件
1583程泰,機械
1584精剛,合金鋼
1586和勤,電子零件元件
1587吉茂,汽機車零組件
1589永冠-KY,機械
1590亞德客-KY,機械
1591駿吉-KY,線材、盤元
1593祺驊,機械/運動產業
1595川寶,設備儀器廠商
1597直得,機械
1598岱宇,家居用品/運動產業
1599宏佳騰,車輛整車
1603華電,電線電纜/建材
1604聲寶,家電/顯示器/運輸事業/資產股
1605華新,不鏽鋼/太陽能/電線電纜
1608華榮,非鐵金屬/電線電纜
1609大亞,電線電纜
1611中電,家電/LED
1612宏泰,電線電纜/印刷電路板相關
1614三洋電,家電/顯示器/資產股
1615大山,非鐵金屬/電線電纜/地產
1616億泰,電線電纜
1617榮星,電線電纜
1618合機,電線電纜
1626艾美特-KY,家電
1701中化,醫藥產業/醫療器材通路
1702南僑,大宗物資/控股公司/資產股/食品加工
1707葡萄王,生物科技/食品加工
1708東鹼,運輸事業/化學工業
1709和益,化學工業
1710東聯,化纖原料/化學工業
1711永光,電子化工材料/化學工業
1712興農,化學工業/流通業
1713國化,化學工業
1714和桐,化學工業
1717長興,面板零組件/電子化工材料/化學工業/印刷電路板相關/封測服務與材料
1718中纖,化纖原料/化學工業
1720生達,生物科技/醫藥產業
1721三晃,化學工業
1722台肥,資產股/化學工業
1723中碳,化學工業
1725元禎,化學工業/石油及天然氣
1726永記,化學工業
1727中華化,電子化工材料/化學工業
1730花仙子,化學工業
1731美吾華,化學工業/醫藥產業
1732毛寶,化學工業
1733五鼎,體外診斷用醫材
1734杏輝,生物科技/時尚產業/醫藥產業
1735日勝化,化學工業
1736喬山,運動產業
1737臺鹽,大宗物資/生物科技/飲料相關/時尚產業
1742台蠟,電力/食品加工/化學工業
1752南光,醫藥產業
1760寶齡富錦,時尚產業/醫藥產業
1762中化生,醫藥產業
1773勝一,化學工業
1776展宇,化學工業
1777生泰,醫藥產業
1781合世,診斷與監測用醫材
1783和康生,時尚產業/輔助與彌補用醫材
1784訊聯,生物科技/時尚產業
1785光洋科,電子化工材料/貴金屬/傳產其他
1786科妍,生物科技/時尚產業/輔助與彌補用醫材
1788杏昌,手術與治療用醫材/醫療器材通路
1789神隆,醫藥產業
1795美時,醫藥產業
1796金穎生技,生物科技
1799易威,醫藥產業
1802台玻,建材/印刷電路板相關
1805寶徠,地產
1806冠軍,建材
1808潤隆,地產
1809中釉,建材
1810和成,家居用品
1813寶利徠,傳產其他
1815富喬,印刷電路板相關
1817凱撒衛,家居用品
1903士紙,資產股/造紙業/地產
1904正隆,造紙業
1905華紙,造紙業
1906寶隆,造紙業
1907永豐餘,控股公司/化學工業/造紙業
1909榮成,造紙業
2002中鋼,線材、盤元/板鋼/條鋼
2006東和鋼鐵,條鋼
2007燁興,線材、盤元/不鏽鋼
2008高興昌,條鋼
2009第一銅,非鐵金屬
2010春源,板鋼/條鋼
2012春雨,機械/線材、盤元
2013中鋼構,條鋼
2014中鴻,板鋼
2015豐興,條鋼
2017官田鋼,線材、盤元/旅館、餐飲
2020美亞,不鏽鋼/板鋼/條鋼
2022聚亨,線材、盤元
2023燁輝,板鋼
2024志聯,線材、盤元/條鋼
2025千興,不鏽鋼
2027大成鋼,線材、盤元/不鏽鋼/非鐵金屬
2028威致,板鋼/條鋼
2029盛餘,板鋼
2030彰源,不鏽鋼
2031新光鋼,板鋼
2032新鋼,不鏽鋼
2033佳大,線材、盤元
2034允強,不鏽鋼
2035唐榮,不鏽鋼/資產股
2038海光,條鋼
2049上銀,機械
2059川湖,電子零件元件
2061風青,電線電纜
2062橋椿,家居用品
2063世鎧,線材、盤元/不鏽鋼
2064晉椿,線材、盤元/條鋼
2065世豐,線材、盤元
2066世德,線材、盤元
2067嘉鋼,機械
2069運錩,不鏽鋼
2070精湛,設備儀器廠商
2101南港,橡膠工業/資產股
2102泰豐,橡膠工業/資產股
2103台橡,橡膠工業
2104國際中橡,橡膠工業/醫藥產業
2105正新,橡膠工業
2106建大,橡膠工業
2107厚生,石化業/橡膠工業/運輸事業/資產股/地產
2108南帝,橡膠工業
2109華豐,橡膠工業
2114鑫永銓,橡膠工業
2115六暉-KY,汽機車零組件
2201裕隆,汽機車零組件/資產股/車輛整車
2204中華,汽機車零組件/車輛整車
2206三陽工業,資產股/車輛整車
2207和泰車,汽機車零組件/車輛整車
2208台船,機械
2211長榮鋼,電力/條鋼/傳產其他
2221大甲,不鏽鋼
2227裕日車,汽機車零組件/車輛整車
2228劍麟,汽機車零組件/汽車內裝/傳產其他
2230泰茂,汽機車零組件/旅館、餐飲
2231為升,車用電子
2233宇隆,汽機車零組件/傳產其他
2235謚源,汽機車零組件
2239英利-KY,汽機車零組件/車用金屬成型
2241艾姆勒,汽機車零組件
2243宏旭-KY,汽機車零組件
2247汎德永業,車輛整車
2250IKKA-KY,家電/汽機車零組件
2301光寶科,汽機車零組件/車用電子/電子零件元件/通訊設備/光通訊/太陽能/LED/電子其他/週邊產品/電腦系統業
2302麗正,分離式元件
2303聯電,IC製造
2305全友,設備儀器廠商/週邊產品/診斷與監測用醫材
2308台達電,機械/汽機車零組件/車用電子/被動元件/電子零件元件/顯示器/通訊設備/軟體業/太陽能/電力設備/LED/INTERNET技術與基礎設施
2312金寶,通訊設備/手機/消費性電子產品/週邊產品/電腦系統業
2313華通,印刷電路板相關
2314台揚,通訊設備
2316楠梓電,印刷電路板相關/電腦系統業
2317鴻海,機械/車用電子/電子零件元件/顯示器/通訊設備/汽車內裝/車輛整車/手機/INTERNET技術與基礎設施/消費性電子產品/週邊產品/穿戴式裝置/遊戲產業/電腦系統業
2321東訊,通訊設備/電子通路
2323中環,IC製造/光碟片/週邊產品
2324仁寶,車用電子/顯示器/通訊設備/手機/消費性電子產品/穿戴式裝置/電腦系統業
2327國巨,被動元件
2328廣宇,電子零件元件/印刷電路板相關/電腦系統業
2329華泰,IC封裝測試/電腦系統業
2330台積電,IC製造
2331精英,消費性電子產品/電腦系統業
2332友訊,通訊設備/消費性電子產品
2337旺宏,IC製造
2338光罩,IC製造
2340台亞,顯示器/LED/分離式元件
2342茂矽,IC製造
2344華邦電,IC製造
2345智邦,通訊設備
2347聯強,電子通路
2348海悅,地產
2349錸德,光碟片/週邊產品
2351順德,手機零組件/封測服務與材料/傳產其他
2352佳世達,顯示器/通訊設備/其他醫療器材/消費性電子產品/電腦系統業/診斷與監測用醫材/醫療管理服務
2354鴻準,電子零件元件/電腦系統業
2355敬鵬,印刷電路板相關
2356英業達,生物科技/電腦系統業
2357華碩,手機/穿戴式裝置/電腦系統業
2358廷鑫,非鐵金屬
2359所羅門,電力設備/面板業/電子通路/設備儀器廠商
2360致茂,設備儀器廠商/封測服務與材料
2362藍天,資產股/電腦系統業/地產
2363矽統,IC設計
2364倫飛,電腦系統業
2365昆盈,車用電子/電聲產品/消費性電子產品/週邊產品
2367燿華,印刷電路板相關
2368金像電,印刷電路板相關
2369菱生,IC封裝測試
2371大同,家電/顯示器/軟體業/資產股/電力設備/電線電纜/電子通路
2373震旦行,家居用品/電子其他
2374佳能,數位相機/手機零組件
2375凱美,被動元件
2376技嘉,週邊產品/電腦系統業
2377微星,週邊產品/電腦系統業
2379瑞昱,IC設計
2380虹光,電子其他/週邊產品
2382廣達,電腦系統業
2383台光電,印刷電路板相關
2385群光,電子零件元件/週邊產品
2387精元,週邊產品
2388威盛,車用電子/顯示器/IC設計
2390云辰,軟體業/LED/消費性電子產品
2392正崴,汽機車零組件/電子零件元件/電力設備/電子通路/週邊產品
2393億光,LED
2395研華,電腦系統業
2397友通,電腦系統業
2399映泰,電腦系統業
2401凌陽,IC設計
2402毅嘉,手機零組件/印刷電路板相關
2404漢唐,電子其他
2405輔信,電腦系統業/輔助與彌補用醫材
2406國碩,太陽能
2408南亞科,IC製造
2409友達,太陽能/面板業
2412中華電,通訊服務
2413環科,被動元件/電子零件元件/光通訊/電腦系統業
2414精技,電子通路
2415錩新,電子零件元件/金融業
2417圓剛,電聲產品/消費性電子產品
2419仲琦,通訊設備/軟體業
2420新巨,電子零件元件
2421建準,電子零件元件
2423固緯,設備儀器廠商
2424隴華,通訊服務
2425承啟,週邊產品/電腦系統業
2426鼎元,光通訊/LED/分離式元件
2427三商電,軟體業/傳產其他
2428興勤,被動元件
2429銘旺科,面板業
2430燦坤,家電/電子通路
2431聯昌,電子零件元件
2433互盛電,電子其他
2434統懋,分離式元件
2436偉詮電,IC設計/電子通路
2438翔耀,家電/面板零組件/電力設備
2439美律,電聲產品
2440太空梭,電子零件元件/電線電纜
2441超豐,IC封裝測試
2442新美齊,地產
2443昶虹,大宗物資/運輸事業/流通業/醫療器材通路
2444兆勁,通訊設備/週邊產品
2449京元電子,IC封裝測試
2450神腦,電子通路
2451創見,電子零件元件
2453凌群,軟體業/INTERNET技術與基礎設施
2454聯發科,手機零組件/IC設計
2455全新,IC製造
2457飛宏,電子零件元件
2458義隆,IC設計
2459敦吉,電子通路/設備儀器廠商
2460建通,電子零件元件
2461光群雷,面板零組件/電子其他
2462良得電,電子零件元件
2464盟立,機械/電子通路/設備儀器廠商
2465麗臺,電腦系統業
2466冠西電,光通訊/LED
2467志聖,設備儀器廠商
2468華經,軟體業
2471資通,軟體業
2472立隆電,被動元件
2474可成,電子零件元件
2476鉅祥,電子零件元件
2477美隆電,電子零件元件
2478大毅,被動元件
2480敦陽科,軟體業/INTERNET技術與基礎設施
2481強茂,分離式元件
2482連宇,週邊產品
2483百容,電子零件元件/電力設備/封測服務與材料
2484希華,被動元件
2485兆赫,通訊設備/消費性電子產品
2486一詮,面板零組件/LED/封測服務與材料
2488漢平,電子零件元件
2489瑞軒,顯示器/週邊產品
2491吉祥全,LED
2492華新科,被動元件
2493揚博,電子通路/設備儀器廠商
2495普安,週邊產品
2496卓越,服務業
2497怡利電,車用電子
2498宏達電,軟體業/手機/消費性電子產品/穿戴式裝置
2501國建,地產
2504國產,水泥/資產股
2505國揚,地產
2506太設,地產
2509全坤建,地產
2511太子,營造工程/地產/旅館、餐飲
2514龍邦,地產
2515中工,營造工程
2516新建,營造工程
2520冠德,營造工程/地產
2524京城,地產
2527宏璟,地產
2528皇普,地產
2530華建,地產
2534宏盛,地產
2535達欣工,營造工程
2536宏普,地產
2537聯上發,地產
2538基泰,地產
2539櫻花建,地產
2540愛山林,營造工程/地產
2542興富發,地產
2543皇昌,營造工程
2545皇翔,地產
2546根基,營造工程
2547日勝生,地產
2548華固,地產
2596綠意,地產
2597潤弘,營造工程/建材
2601益航,運輸事業/流通業
2603長榮,運輸事業
2605新興,運輸事業
2606裕民,運輸事業
2607榮運,運輸事業/資產股/其他公用事業
2608嘉里大榮,運輸事業
2609陽明,運輸事業
2610華航,運輸事業
2611志信,運輸事業/地產/旅館、餐飲/流通業
2612中航,運輸事業
2613中櫃,運輸事業
2614東森,INTERNET應用與服務/運輸事業/休閒娛樂/無店舖販售/傳播事業/食品加工/旅館、餐飲/時尚產業/傳產其他
2615萬海,運輸事業
2616山隆,運輸事業/其他公用事業
2617台航,運輸事業
2618長榮航,運輸事業
2630亞航,機械
2633台灣高鐵,運輸事業
2634漢翔,機械/航天軍工
2636台驊投控,運輸事業
2637慧洋-KY,運輸事業
2640大車隊,運輸事業/車輛整車
2641正德,運輸事業
2642宅配通,運輸事業
2643捷迅,運輸事業
2645長榮航太,機械/航天軍工
2701萬企,休閒娛樂/地產
2702華園,旅館、餐飲
2704國賓,旅館、餐飲
2705六福,休閒娛樂/資產股/旅館、餐飲
2706第一店,地產/旅館、餐飲
2707晶華,旅館、餐飲
2712遠雄來,旅館、餐飲
2718晶悅,地產
2719燦星旅,休閒娛樂
2722夏都,旅館、餐飲
2723美食-KY,食品加工/旅館、餐飲
2724富驛-KY,旅館、餐飲
2726雅茗-KY,旅館、餐飲
2727王品,旅館、餐飲
2729瓦城,旅館、餐飲
2731雄獅,休閒娛樂
2732六角,旅館、餐飲
2734易飛網,INTERNET應用與服務/休閒娛樂
2736富野,旅館、餐飲
2739寒舍,旅館、餐飲
2740天蔥,旅館、餐飲
2743山富,休閒娛樂
2745五福,休閒娛樂
2748雲品,旅館、餐飲
2752豆府,旅館、餐飲
2753八方雲集,旅館、餐飲
2754亞洲藏壽司,旅館、餐飲
2755揚秦,旅館、餐飲
2756聯發國際,旅館、餐飲
2801彰銀,金融業
2809京城銀,金融業
2812台中銀,金融業
2816旺旺保,金融業
2820華票,金融業
2832台產,金融業
2834臺企銀,金融業
2836高雄銀,金融業
2838聯邦銀,金融業
2845遠東銀,金融業
2849安泰銀,金融業
2850新產,金融業
2851中再保,金融業
2852第一保,金融業
2855統一證,金融業
2867三商壽,金融業
2880華南金,金融業
2881富邦金,金融業
2882國泰金,金融業
2883開發金,金融業
2884玉山金,金融業
2885元大金,金融業
2886兆豐金,金融業
2887台新金,金融業
2888新光金,金融業
2889國票金,金融業
2890永豐金,金融業
2891中信金,金融業/服務業
2892第一金,金融業
2897王道銀行,金融業
2901欣欣,休閒娛樂/資產股/地產/流通業
2903遠百,流通業
2904匯僑,電力/石油及天然氣
2905三商,控股公司
2906高林,成衣/家居用品/流通業
2908特力,流通業
2910統領,地產/流通業
2911麗嬰房,傳產其他
2912統一超,流通業
2913農林,營造工程/農林漁牧/資產股/食品加工/流通業
2915潤泰全,成衣/控股公司/紡織中游/流通業
2916滿心,成衣
2923鼎固-KY,地產
2924宏太-KY,傳產其他
2926誠品生活,旅館、餐飲/流通業/文化創意產業
2929淘帝-KY,傳產其他
2937集雅社,家電
2939凱羿-KY,流通業
2945三商家購,流通業
2947振宇五金,流通業
3002歐格,電子零件元件/遊戲產業
3003健和興,電子零件元件
3004豐達科,線材、盤元/航天軍工
3005神基,車用金屬成型/電子零件元件/電腦系統業
3006晶豪科,IC設計
3008大立光,數位相機
3010華立,電子通路
3011今皓,電子零件元件
3013晟銘電,電子零件元件
3014聯陽,IC設計
3015全漢,電子零件元件
3016嘉晶,IC製造
3017奇鋐,電子零件元件
3018同開,電子其他/地產
3019亞光,數位相機/傳產其他
3021鴻名,電子零件元件/軟體業
3022威強電,電腦系統業
3023信邦,電子零件元件
3024憶聲,家電/車用電子/資產股
3025星通,通訊設備/光通訊
3026禾伸堂,被動元件/電子通路
3027盛達,電子零件元件/通訊設備/太陽能/電力
3028增你強,電子通路
3029零壹,軟體業/INTERNET技術與基礎設施
3030德律,設備儀器廠商
3031佰鴻,LED
3032偉訓,電子零件元件/週邊產品
3033威健,電子通路
3034聯詠,手機零組件/IC設計
3035智原,IC設計
3036文曄,電子通路
