stockidname,type
3037欣興,印刷電路板相關/封測服務與材料
3038全台,面板業
3040遠見,消費性電子產品/地產
3041揚智,IC設計
3042晶技,被動元件
3043科風,電子零件元件
3044健鼎,印刷電路板相關
3045台灣大,通訊服務/INTERNET應用與服務/無店舖販售/傳播事業
3047訊舟,通訊設備
3048益登,電子通路
3049和鑫,面板業
3050鈺德,太陽能/休閒娛樂/光碟片/旅館、餐飲
3051力特,面板零組件
3052夆典,營造工程/地產
3054立萬利,生物科技
3055蔚華科,設備儀器廠商
3056總太,地產
3057喬鼎,週邊產品
3058立德,電子零件元件
3059華晶科,車用電子/數位相機/手機零組件/IC設計/消費性電子產品/診斷與監測用醫材
3060銘異,週邊產品
3062建漢,通訊設備/消費性電子產品
3064泰偉,遊戲產業
3066李洲,LED
3067全域,電子零件元件
3071協禧,電子零件元件
3073天方能源,太陽能/電力
3078僑威,電子零件元件
3081聯亞,IC製造
3083網龍,遊戲產業
3085新零售,INTERNET應用與服務/運輸事業
3086華義,遊戲產業/文化創意產業
3088艾訊,顯示器/電腦系統業
3089億杰,太陽能/航天軍工
3090日電貿,被動元件/電子通路
3092鴻碩,電子零件元件
3093港建*,設備儀器廠商
3094聯傑,IC設計
3095及成,電子零件元件
3105穩懋,IC製造
3114好德,電子零件元件/電子通路
3115富榮綱,印刷電路板相關
3118進階,生物科技/體外診斷用醫材
3122笙泉,IC設計
3128昇銳,車用電子/消費性電子產品
3130一零四,服務業/醫療管理服務
3131弘塑,電子化工材料/設備儀器廠商
3138耀登,通訊設備/設備儀器廠商
3141晶宏,IC設計
3147大綜,軟體業/電子通路
3149正達,面板零組件/建材/汽車內裝
3152璟德,通訊設備
3162精確,汽機車零組件
3163波若威,光通訊
3164景岳,生物科技/化學工業
3167大量,印刷電路板相關/設備儀器廠商
3169亞信,IC設計
3171新洲,石化業/化學工業
3176基亞,體外診斷用醫材/醫藥產業
3178公準,機械
3188鑫龍騰,地產
3189景碩,封測服務與材料/輔助與彌補用醫材
3191和進,電子零件元件
3202樺晟,電子零件元件
3205佰研,生物科技/食品加工/流通業
3206志豐,電聲產品
3207耀勝,被動元件/電子零件元件
3209全科,IC設計/電子通路
3211順達,汽機車零組件/電子零件元件/資產股/電力設備
3213茂訊,電子通路/電腦系統業
3217優群,電子零件元件
3218大學光,醫療管理服務
3219倚強科,設備儀器廠商
3221台嘉碩,被動元件
3224三顧,生物科技/電子通路
3226至寶電,汽機車零組件
3227原相,IC設計
3228金麗科,IC設計
3229晟鈦,印刷電路板相關
3230錦明,電子零件元件
3231緯創,電腦系統業
3232昱捷,IC設計/電子通路/分離式元件
3234光環,IC製造/光通訊
3236千如,被動元件
3252海灣,旅館、餐飲
3257虹冠電,IC設計/分離式元件
3259鑫創,IC設計
3260威剛,電子零件元件/週邊產品
3264欣銓,IC封裝測試
3265台星科,IC封裝測試
3266昇陽,地產
3268海德威,IC設計
3272東碩,週邊產品
3276宇環,印刷電路板相關
3284太普高,傳產其他
3285微端,電子零件元件/面板業
3287廣寰科,電聲產品/週邊產品
3288點晶,IC設計
3289宜特,設備儀器廠商
3290東浦,電子零件元件
3293鈊象,遊戲產業
3294英濟,電子零件元件
3296勝德,電子零件元件
3297杭特,消費性電子產品
3303岱稜,電子其他
3305昇貿,印刷電路板相關/封測服務與材料
3306鼎天,通訊設備
3308聯德,電子零件元件
3310佳穎,車用金屬成型/電子零件元件/封測服務與材料
3311閎暉,汽機車零組件/穿戴式裝置
3312弘憶股,電子通路
3313斐成,大宗物資/農林漁牧
3317尼克森,分離式元件
3321同泰,印刷電路板相關
3322建舜電,電子零件元件/週邊產品
3323加百裕,電子零件元件/電力設備
3324雙鴻,電子零件元件
3325旭品,電子零件元件
3332幸康,電子零件元件
3338泰碩,電子零件元件
3339泰谷,LED
3346麗清,LED
3349寶德,電聲產品/週邊產品
3354律勝,印刷電路板相關
3356奇偶,消費性電子產品
3357臺慶科,被動元件/電子零件元件
3360尚立,數位相機/電子通路
3362先進光,數位相機
3363上詮,光通訊
3372典範,IC封裝測試
3373熱映,設備儀器廠商/診斷與監測用醫材
3374精材,IC封裝測試
3376新日興,電子零件元件
3379彬台,機械
3380明泰,通訊設備
3388崇越電,化學工業
3390旭軟,印刷電路板相關
3402漢科,電子其他
3406玉晶光,數位相機/LED
3413京鼎,設備儀器廠商
3416融程電,電腦系統業
3419譁裕,通訊設備/光通訊
3426台興,電力設備/電子通路
3430奇鈦科,化學工業
3432台端,電子零件元件
3434哲固,消費性電子產品/電腦系統業
3437榮創,LED
3438類比科,IC設計
3441聯一光,數位相機/傳產其他
3443創意,IC設計
3444利機,電子通路
3447展達,通訊設備/光通訊/消費性電子產品
3450聯鈞,IC封裝測試/光通訊
3454晶睿,消費性電子產品
3455由田,設備儀器廠商
3465進泰電子,電子零件元件
3466致振,消費性電子產品
3479安勤,電腦系統業
3481群創,面板業
3483力致,電子零件元件
3484崧騰,電子零件元件
3489森寶,營造工程/地產
3490單井,太陽能/設備儀器廠商
3491昇達科,通訊設備
3492長盛,電子零件元件
3494誠研,週邊產品
3498陽程,機械/設備儀器廠商
3499環天科,通訊設備
3501維熹,電子零件元件
3504揚明光,顯示器/數位相機/週邊產品
3508位速,電子零件元件/設備儀器廠商
3511矽瑪,電子零件元件
3512皇龍,電子零件元件/地產
3515華擎,電腦系統業
3516亞帝歐,電子零件元件/LED
3518柏騰,電子零件元件
3520華盈,電子零件元件/通訊設備/軟體業
3521鴻翊,營造工程/電腦系統業
3522御頂,旅館、餐飲
3523迎輝,面板零組件
3526凡甲,電子零件元件
3527聚積,IC設計
3528安馳,電子通路
3529力旺,IC設計
3530晶相光,IC設計
3531先益,面板零組件
3532台勝科,IC製造
3533嘉澤,電子零件元件
3535晶彩科,設備儀器廠商
3536誠創,分離式元件
3537堡達,被動元件/電子通路
3540曜越,電子零件元件
3541西柏,消費性電子產品
3543州巧,家居用品/電子零件元件
3545敦泰,手機零組件/IC設計
3546宇峻,遊戲產業
3548兆利,電子零件元件
3550聯穎,電子零件元件
3551世禾,設備儀器廠商
3552同致,車用電子
3555重鵬,食品加工/電子通路
3556禾瑞亞,IC設計
3557嘉威,家居用品
3558神準,通訊設備
3563牧德,設備儀器廠商
3564其陽,通訊設備
3567逸昌,IC封裝測試
3570大塚,軟體業
3576聯合再生,太陽能
3577泓格,電腦系統業
3580友威科,設備儀器廠商
3581博磊,設備儀器廠商/封測服務與材料
3583辛耘,IC製造/設備儀器廠商
3587閎康,設備儀器廠商
3588通嘉,IC設計
3591艾笛森,LED
3592瑞鼎,手機零組件/IC設計
3593力銘,電子零件元件
3594磐儀,電腦系統業
3596智易,通訊設備/消費性電子產品
3597映興,電子零件元件/電子通路
3605宏致,電子零件元件
3607谷崧,電子零件元件
3609三一東林,電子零件元件/車輛整車
3611鼎翰,週邊產品
3615安可,面板零組件
3617碩天,電子零件元件/週邊產品
3622洋華,電線電纜/面板業
3623富晶通,面板業
3624光頡,被動元件
3625西勝,電子零件元件/電力設備
3628盈正,電子零件元件/電力設備
3629地心引力,遊戲產業
3630新鉅科,數位相機
3631晟楠,印刷電路板相關/封測服務與材料
3632研勤,車用電子/旅館、餐飲
3642駿熠電,橡膠工業/手機零組件
3645達邁,印刷電路板相關
3646艾恩特,機械/電子零件元件
3652精聯,電腦系統業
3653健策,電子零件元件/封測服務與材料
3661世芯-KY,IC設計
3663鑫科,電子化工材料/傳產其他
3664安瑞-KY,通訊設備/軟體業
3665貿聯-KY,電子零件元件/電線電纜
3666光耀,面板零組件
3669圓展,消費性電子產品
3672康聯訊,光通訊
3673TPK-KY,面板零組件/面板業
3675德微,分離式元件
3679新至陞,電子零件元件
3680家登,車輛整車/設備儀器廠商
3682亞太電,通訊服務
3684榮昌,電子零件元件/通訊設備
3685元創精密,汽機車零組件
3686達能,太陽能
3687歐買尬,軟體業/遊戲產業/文化創意產業
3689湧德,電子零件元件
3691碩禾,太陽能
3693營邦,電子零件元件/電腦系統業
3694海華,通訊設備
3701大眾控,車用電子/控股公司/消費性電子產品/電腦系統業
3702大聯大,控股公司/電子通路
3703欣陸,營造工程/控股公司
3704合勤控,通訊設備/光通訊/控股公司
3705永信,控股公司/生物科技/醫藥產業
3706神達,車用電子/通訊設備/控股公司/週邊產品/電腦系統業
3707漢磊,IC製造/控股公司
3708上緯投控,化學工業/傳產其他
3709鑫聯大投控,電子通路
3710連展投控,電子零件元件/通訊設備/控股公司
3711日月光投控,IC封裝測試
3712永崴投控,電子零件元件/數位相機/光通訊/控股公司/電力/電子其他/電子通路/週邊產品
3713新晶投控,太陽能
3714富采,LED
3715定穎投控,控股公司/印刷電路板相關
4102永日,生物科技/醫藥產業
4104佳醫,手術與治療用醫材/醫藥產業/醫療器材通路/醫療管理服務
4105東洋,醫藥產業
4106雃博,手術與治療用醫材/輔助與彌補用醫材
4107邦特,手術與治療用醫材/其他醫療器材
4108懷特,生物科技/醫藥產業
4109加捷生醫,生物科技
4111濟生,醫藥產業
4113聯上,地產
4114健喬,生物科技/醫藥產業
4116明基醫,其他醫療器材/診斷與監測用醫材/輔助與彌補用醫材
4119旭富,醫藥產業
4120友華,生物科技/醫藥產業
4121優盛,體外診斷用醫材/醫藥產業/診斷與監測用醫材
4123晟德,醫藥產業
4126太醫,其他醫療器材
4127天良,生物科技/醫藥產業
4128中天,生物科技/醫藥產業
4129聯合,輔助與彌補用醫材
4130健亞,醫藥產業
4131晶宇,體外診斷用醫材
4133亞諾法,體外診斷用醫材/醫藥產業
4137麗豐-KY,時尚產業
4138曜亞,手術與治療用醫材/醫療器材通路
4139馬光-KY,醫療管理服務
4142國光生,醫藥產業
4147中裕,醫藥產業
4148全宇生技-KY,生物科技/化學工業
4153鈺緯,顯示器/電腦系統業
4154樂威科-KY,傳產其他
4155訊映,體外診斷用醫材
4157太景*-KY,醫藥產業
4160創源,生物科技/診斷與監測用醫材/醫療管理服務
4161聿新科,生物科技/體外診斷用醫材/時尚產業
4162智擎,醫藥產業
4163鐿鈦,其他醫療器材/輔助與彌補用醫材/傳產其他
4164承業醫,控股公司/醫藥產業/醫療器材通路/醫療管理服務
4167松瑞藥,醫藥產業
4168醣聯,醫藥產業
4171瑞基,生物科技/體外診斷用醫材
4173久裕,醫藥產業
4174浩鼎,醫藥產業
4175杏一,醫藥產業/醫療器材通路
4183福永生技,體外診斷用醫材
4188安克,診斷與監測用醫材
4190佐登-KY,時尚產業
4192杏國,醫藥產業
4198欣大健康,診斷與監測用醫材
4205中華食,食品加工
4207環泰,大宗物資
4303信立,石化業
4304勝昱,石化業/化學工業
4305世坤,石化業
4306炎洲,石化業/化學工業
4401東隆興,化纖原料/紡織中游
4402福大,紡織中游
4406新昕纖,化纖原料
4413飛寶企業,成衣/紡織中游
4414如興,成衣
4416三圓,地產
4417金洲,紡織中游
4419元勝,紡織中游/旅館、餐飲
4420光明,化纖原料
4426利勤,紡織中游/傳產其他
4430耀億,化纖原料/紡織中游
4432銘旺實,成衣
4433興采,成衣/紡織中游
4438廣越,成衣/紡織中游
4439冠星-KY,紡織中游
4440宜新實業,紡織中游
4502健信,汽機車零組件
4503金雨,電力設備/電腦系統業/傳產其他
4506崇友,建材
4510高鋒,機械
4513福裕,機械
4523永彰,機械/電力設備/汽車內裝
4526東台,機械/印刷電路板相關
4527方土霖,機械
4528江興鍛,機械/汽機車零組件/車用金屬成型
4529淳紳,車輛整車
4530宏易,汽車內裝/旅館、餐飲
4532瑞智,機械
4533協易機,機械
4534慶騰,傳產其他
4535至興,汽機車零組件/汽車內裝
4536拓凱,航天軍工/傳產其他/運動產業
4538大詠城,機械
4540全球傳動,機械
4541晟田,機械/航天軍工
4542科嶠,設備儀器廠商
4543萬在,汽機車零組件/汽車內裝
4545銘鈺,機械/電子零件元件
4549桓達,機械
4550長佳,營造工程/休閒娛樂/電力設備
4551智伸科,汽機車零組件/傳產其他
4552力達-KY,機械
4554橙的,車用電子
4555氣立,機械
4556旭然,水資源
4557永新-KY,汽機車零組件
4558寶緯,非鐵金屬/建材
4560強信-KY,機械
4561健椿,機械
4562穎漢,機械
4563百德,機械
4564元翎,汽車內裝/傳產其他
4566時碩工業,汽機車零組件/傳產其他
4568科際精密,機械
4571鈞興-KY,機械
4572駐龍,機械
4576大銀微系統,機械
4577達航科技,印刷電路板相關/電腦系統業
4580捷流閥業,機械
4581光隆精密-KY,汽機車零組件/車用金屬成型/電力
4583台灣精銳,機械
4584君帆,機械
4609唐鋒,家電
4702中美實,化學工業/車輛整車/流通業
4706大恭,化學工業
4707磐亞,化學工業
4711永純,化學工業
4712南璋,機械/消費性電子產品/診斷與監測用醫材
4714永捷,化學工業
4716大立,化學工業
4720德淵,化學工業
4721美琪瑪,電池材料相關/化學工業
4722國精化,化學工業
4726永昕,醫藥產業
4728雙美,時尚產業/輔助與彌補用醫材
4729熒茂,面板業
4735豪展,其他醫療器材/診斷與監測用醫材
4736泰博,體外診斷用醫材
4737華廣,體外診斷用醫材
4739康普,電池材料相關/電子化工材料/化學工業
4741泓瀚,化學工業
4743合一,醫藥產業
4744皇將,機械
4745合富-KY,醫療器材通路
4746台耀,醫藥產業
4747強生,醫藥產業
4754國碳科,化學工業/傳產其他
4755三福化,電子化工材料/化學工業
4760勤凱,被動元件/太陽能
4763材料-KY,化纖原料
4764雙鍵,化學工業
4766南寶,化學工業
4767誠泰科技,化學工業
4768晶呈科技,化學工業
4770上品,化學工業/傳產其他
4804大略-KY,服務業/旅館、餐飲
4806昇華,傳播事業
4807日成-KY,時尚產業
4903聯光通,光通訊
4904遠傳,通訊服務
4905台聯電,通訊設備/光通訊
4906正文,通訊設備
4907富宇,地產
4908前鼎,光通訊
4909新復興,印刷電路板相關
4911德英,生物科技/醫藥產業
4912聯德控股-KY,車用金屬成型/電子零件元件
4915致伸,車用電子/電聲產品/週邊產品
4916事欣科,航天軍工/遊戲產業/電腦系統業
4919新唐,IC製造/IC設計
4923力士,分離式元件
4924欣厚-KY,電子零件元件/生物科技
4927泰鼎-KY,印刷電路板相關
4930燦星網,家電
4931新盛力,汽機車零組件/電力設備
4933友輝,面板零組件
4934太極,太陽能
4935茂林-KY,面板零組件/電子零件元件
4938和碩,車用電子/通訊設備/手機/消費性電子產品/穿戴式裝置/遊戲產業/電腦系統業
4939亞電,印刷電路板相關
4942嘉彰,電子零件元件
4943康控-KY,汽機車零組件/電聲產品/控股公司
4944兆遠,LED
4945陞達科技,IC設計/電子通路
4946辣椒,遊戲產業
4950牧東,家居用品
4951精拓科,IC設計
4952凌通,車用電子/電子零件元件/IC設計
4953緯軟,軟體業/INTERNET技術與基礎設施
4956光鋐,LED
4958臻鼎-KY,印刷電路板相關
4960誠美材,面板零組件
4961天鈺,手機零組件/IC設計
4966譜瑞-KY,傳輸介面/IC設計
4967十銓,電子零件元件/週邊產品
4968立積,射頻前端晶片
4971IET-KY,IC製造
4972湯石照明,家電/LED
4973廣穎,電子零件元件
4974亞泰,數位相機
4976佳凌,數位相機
4977眾達-KY,光通訊
4979華星光,光通訊
4987科誠,週邊產品
4989榮科,印刷電路板相關
4991環宇-KY,IC製造
4994傳奇,遊戲產業
4995晶達,顯示器/面板業
4999鑫禾,電子零件元件
5007三星,線材、盤元
5009榮剛,不鏽鋼/合金鋼
5011久陽,線材、盤元
5013強新,線材、盤元/不鏽鋼
5014建錩,不鏽鋼
5015華祺,不鏽鋼
5016松和,線材、盤元/條鋼
5201凱衛,軟體業
5202力新,軟體業/醫療器材通路
5203訊連,軟體業/INTERNET技術與基礎設施
5205中茂,營造工程/水資源
5206坤悅,地產
5209新鼎,軟體業/INTERNET技術與基礎設施
5210寶碩,軟體業/電力
5211蒙恬,週邊產品
5212凌網,軟體業/消費性電子產品
5213亞昕,地產
5215科嘉-KY,週邊產品
5220萬達光電,面板業
5222全訊,IC製造/射頻前端晶片
5223安力-KY,電子零件元件
5225東科-KY,電子零件元件
5227立凱-KY,電池材料相關
5228鈺鎧,被動元件
5230雷笛克光學,電子零件元件/LED
5234達興材料,電子化工材料
5236凌陽創新,IC設計
5243乙盛-KY,車用金屬成型/電子零件元件
5244弘凱,LED
5245智晶,面板業
5251天鉞電,消費性電子產品
5258虹堡,電腦系統業
5263智崴,軟體業/遊戲產業
5269祥碩,傳輸介面/IC設計
5272笙科,IC設計
5274信驊,IC設計
5276達輝-KY,汽機車零組件/傳產其他
5278尚凡,INTERNET應用與服務
5281大峽谷-KY,LED
5283禾聯碩,家電/顯示器
5284jpp-KY,電子零件元件
5285界霖,封測服務與材料
5287數字,INTERNET應用與服務/服務業/車輛整車/地產
5288豐祥-KY,汽機車零組件/車用金屬成型
5289宜鼎,電子零件元件/週邊產品
5291邑昇,機械/印刷電路板相關
5299杰力,IC設計/分離式元件
5301寶得利,旅館、餐飲/時尚產業
5302太欣,IC設計
5306桂盟,機械
5309系統電,汽機車零組件/車用電子/電子零件元件/電力設備/週邊產品/電腦系統業
5310天剛,軟體業/遊戲產業
5312寶島科,傳產其他
5314世紀,車用電子/IC設計/消費性電子產品
5315光聯,面板業
5321美而快,INTERNET應用與服務
5324士開,地產/旅館、餐飲
5328華容,被動元件
5340建榮,印刷電路板相關
5344立衛,IC封裝測試
5345天揚,家居用品/電力設備
5347世界,IC製造
5348系通,通訊設備
5351鈺創,IC設計
5353台林,車用電子/通訊設備/電腦系統業
5355佳總,LED/印刷電路板相關
5356協益,電子零件元件/週邊產品
5364力麗店,旅館、餐飲
5371中光電,面板零組件/顯示器
5381合正,印刷電路板相關
5383金利,電子零件元件/LED/封測服務與材料
5386青雲,電子通路
5388中磊,通訊設備
5392能率,機械/汽機車零組件/電子零件元件
5398慕康生醫,生物科技/醫藥產業/醫療器材通路
5403中菲,軟體業
5410國眾,軟體業/傳產其他
5425台半,分離式元件/週邊產品
5426振發,電子零件元件
5432新門,面板業
5434崇越,營造工程/電子通路
5438東友,電子其他/週邊產品
5439高技,印刷電路板相關
5443均豪,機械/設備儀器廠商
5450南良,電子零件元件/紡織中游
5452佶優,石化業/電子通路
5455昇益,地產
5457宣德,電子零件元件/電聲產品/電腦系統業
5460同協,電子零件元件
5464霖宏,印刷電路板相關
5465富驊,電子零件元件
5468凱鈺,IC設計
5469瀚宇博,印刷電路板相關/電腦系統業
5471松翰,IC設計
5474聰泰,消費性電子產品
5475德宏,印刷電路板相關
5478智冠,軟體業/傳播事業/遊戲產業
5481新華,服務業/地產
5483中美晶,IC製造/太陽能
5484慧友,消費性電子產品
5487通泰,IC設計
5488松普,電子零件元件
5489彩富,消費性電子產品
5490同亨,電腦系統業
5493三聯,電子化工材料/設備儀器廠商
5498凱崴,印刷電路板相關/電腦系統業
5508永信建,地產
5511德昌,營造工程
5512力麒,營造工程/地產/旅館、餐飲
