stockidname,type
5514三豐,地產
5515建國,營造工程
5516雙喜,營造工程
5519隆大,地產
5520力泰,水泥
5521工信,營造工程
5522遠雄,地產
5523豐謙,地產
5525順天,地產
5529鉅陞,地產
5530龍巖,服務業
5531鄉林,地產/旅館、餐飲
5533皇鼎,地產
5534長虹,地產
5536聖暉*,營造工程/電子其他
5538東明-KY,不鏽鋼
5543桓鼎-KY,電子零件元件/電力設備/建材
5546永固-KY,水泥
5601台聯櫃,運輸事業
5603陸海,運輸事業/其他公用事業
5604中連,地產
5607遠雄港,運輸事業/控股公司/地產
5608四維航,運輸事業
5609中菲行,運輸事業
5701劍湖山,休閒娛樂/旅館、餐飲
5703亞都,旅館、餐飲
5704老爺知,旅館、餐飲
5706鳳凰,休閒娛樂
5864致和證,金融業
5871中租-KY,金融業/控股公司/車輛整車
5876上海商銀,金融業
5878台名,金融業
5880合庫金,金融業
5902德記,飲料相關/流通業
5903全家,流通業
5904寶雅,流通業
5905南仁湖,休閒娛樂/服務業/旅館、餐飲
5906台南-KY,成衣/運動產業
5907大洋-KY,流通業
6005群益證,金融業
6015宏遠證,金融業
6016康和證,金融業
6020大展證,金融業
6021美好證,金融業
6023元大期,金融業
6024群益期,金融業
6026福邦證,金融業
6101寬魚國際,傳播事業
6103合邦,IC製造/IC設計
6104創惟,傳輸介面/IC設計
6108競國,印刷電路板相關
6109亞元,電子零件元件
6111大宇資,遊戲產業
6112邁達特,軟體業
6113亞矽,電子通路
6114久威,電子通路
6115鎰勝,電子零件元件
6116彩晶,面板業
6117迎廣,電子零件元件
6118建達,電子通路
6120達運,面板零組件/面板業
6121新普,汽機車零組件/電子零件元件/電力設備
6122擎邦,營造工程/電子其他
6123上奇,軟體業/電子通路
6124業強,電子零件元件
6125廣運,機械/太陽能/設備儀器廠商
6126信音,電子零件元件
6127九豪,被動元件
6128上福,週邊產品
6129普誠,IC設計
6130星寶國際,醫藥產業/醫療器材通路/醫療管理服務
6133金橋,電子零件元件
6134萬旭,電子零件元件/通訊設備/手機
6136富爾特,軟體業/INTERNET應用與服務/電子通路
6138茂達,IC設計
6139亞翔,電子其他
6140訊達,軟體業
6141柏承,印刷電路板相關
6142友勁,通訊設備
6143振曜,電子零件元件/通訊設備/電聲產品/面板業/消費性電子產品
6144得利影,旅館、餐飲/文化創意產業
6146耕興,被動元件/設備儀器廠商
6147頎邦,IC封裝測試/封測服務與材料
6148驊宏資,軟體業/電子通路
6150撼訊,電腦系統業
6151晉倫,傳產其他
6152百一,車用電子/通訊設備/消費性電子產品
6153嘉聯益,印刷電路板相關
6154順發,電子通路
6155鈞寶,被動元件
6156松上,電子零件元件/印刷電路板相關
6158禾昌,電子零件元件
6160欣技,電腦系統業
6161捷波,電腦系統業
6163華電網,軟體業
6164華興,LED
6165浪凡,INTERNET應用與服務
6166凌華,機械/軟體業/電腦系統業
6167久正,面板業
6168宏齊,LED
6169昱泉,遊戲產業
6170統振,電子零件元件/金融業/電子通路
6171大城地產,地產
6173信昌電,被動元件
6175立敦,被動元件
6176瑞儀,面板零組件
6177達麗,地產
6179亞通,營造工程
6180橘子,軟體業/INTERNET應用與服務/遊戲產業
6182合晶,IC製造
6183關貿,軟體業/INTERNET技術與基礎設施
6184大豐電,傳播事業
6185幃翔,電子零件元件
6186新潤,地產
6187萬潤,設備儀器廠商
6188廣明,週邊產品
6189豐藝,顯示器/電子通路
6190萬泰科,電子零件元件
6191精成科,印刷電路板相關/電腦系統業
6192巨路,電子通路/設備儀器廠商
6194育富,印刷電路板相關
6195詩肯,流通業
6196帆宣,電子其他/設備儀器廠商
6197佳必琪,電子零件元件
6198瑞築,IC設計/地產
6199天品,服務業/地產
6201亞弘電,家電/電子零件元件
6202盛群,IC設計
6203海韻電,電子零件元件
6204艾華,被動元件/電子零件元件
6205詮欣,電子零件元件
6206飛捷,週邊產品/電腦系統業
6207雷科,被動元件/設備儀器廠商
6208日揚,設備儀器廠商
6209今國光,數位相機
6210慶生,印刷電路板相關
6212理銘,地產
6213聯茂,印刷電路板相關
6214精誠,軟體業/INTERNET技術與基礎設施
6215和椿,機械/設備儀器廠商
6216居易,通訊設備
6217中探針,封測服務與材料
6218豪勉,軟體業/設備儀器廠商
6219富旺,地產
6220岳豐,電子零件元件
6221晉泰,軟體業/INTERNET技術與基礎設施
6222上揚,家電/LED
6223旺矽,設備儀器廠商/封測服務與材料
6224聚鼎,被動元件/LED
6225天瀚,車用電子/顯示器
6226光鼎,LED
6227茂綸,電子通路
6228全譜,營造工程/體外診斷用醫材/建材/週邊產品
6229研通,IC設計
6230尼得科超眾,電子零件元件
6231系微,軟體業/IC設計
6233旺玖,傳輸介面/IC設計
6234高僑,印刷電路板相關/設備儀器廠商
6235華孚,汽機車零組件/電子零件元件
6236康呈,生物科技/時尚產業
6237驊訊,IC設計
6239力成,IC封裝測試
6240松崗,軟體業/地產
6241易通展,通訊設備
6242立康,生物科技/醫藥產業
6243迅杰,IC設計
6244茂迪,太陽能
6245立端,通訊設備
6246臺龍,面板零組件
6248沛波,條鋼
6257矽格,IC封裝測試
6259百徽,被動元件/電子零件元件/電子通路
6261久元,IC封裝測試/設備儀器廠商
6263普萊德,通訊設備/光通訊
6264富裔,地產
6265方土昶,電子通路
6266泰詠,電腦系統業
6269台郡,印刷電路板相關
6270倍微,電子通路
6271同欣電,IC封裝測試/LED/封測服務與材料
6274台燿,印刷電路板相關
6275元山,家電/電子零件元件
6276安鈦克,電子零件元件
6277宏正,消費性電子產品/週邊產品
6278台表科,LED/電腦系統業
6279胡連,汽機車零組件/電子零件元件
6281全國電,家電/電子通路
6282康舒,電子零件元件
6283淳安,數位相機/週邊產品
6284佳邦,電子零件元件/通訊設備
6287元隆,IC製造
6288聯嘉,LED
6290良維,電子零件元件
6291沛亨,電子零件元件/IC設計
6292迅德,電子零件元件
6294智基,服務業
6404通訊-KY,軟體業/傳播事業
6405悅城,面板零組件
6409旭隼,電子零件元件/太陽能
6411晶焱,IC設計
6412群電,電子零件元件
6414樺漢,電腦系統業
6415矽力*-KY,IC設計
6416瑞祺電通,通訊設備
6417韋僑,通訊設備
6418詠昇,電子零件元件
6419京晨科,消費性電子產品
6425易發,設備儀器廠商
6426統新,光通訊
6431光麗-KY,時尚產業
6432今展科,被動元件/電子通路
6435大中,分離式元件
6438迅得,設備儀器廠商
6441廣錠,電力設備/遊戲產業
6442光聖,電子零件元件/光通訊
6443元晶,太陽能
6446藥華藥,醫藥產業
6449鈺邦,被動元件
6451訊芯-KY,IC封裝測試
6456GIS-KY,面板業
6457紘康,IC設計
6461益得,醫藥產業
6462神盾,IC設計
6464台數科,傳播事業
6465威潤,通訊設備
6469大樹,醫藥產業/醫療器材通路
6470宇智,通訊設備
6472保瑞,生物科技/醫藥產業
6477安集,太陽能/電力
6482弘煜科,遊戲產業
6485點序,IC設計
6486互動,軟體業
6488環球晶,IC製造
6491晶碩,輔助與彌補用醫材
6492生華科,醫藥產業
6494九齊,IC設計
6496科懋,醫藥產業/醫療器材通路
6499益安,手術與治療用醫材/診斷與監測用醫材
6504南六,其他醫療器材/紡織中游
6505台塑化,石化業/石油及天然氣
6506雙邦,紡織中游/化學工業
6508惠光,石化業/化學工業
6509聚和,化學工業/傳產其他
6510精測,封測服務與材料
6512啟發電,傳輸介面/消費性電子產品
6514芮特-KY,通訊設備
6515穎崴,封測服務與材料
6516勤崴國際,軟體業
6517保勝光學,數位相機
6523達爾膚,時尚產業
6525捷敏-KY,IC封裝測試
6527明達醫,診斷與監測用醫材
6530創威,光通訊
6531愛普*,IC設計
6532瑞耘,設備儀器廠商
6533晶心科,IC設計
6535順藥,醫藥產業
6538倉和,電子其他
6541泰福-KY,醫藥產業
6542隆中,遊戲產業
6546正基,通訊設備
6547高端疫苗,醫藥產業
6548長科*,封測服務與材料
6550北極星藥業-KY,醫藥產業
6552易華電,封測服務與材料
6556勝品,消費性電子產品
6558興能高,電子零件元件
6560欣普羅,消費性電子產品
6561是方,通訊服務/INTERNET技術與基礎設施
6568宏觀,IC設計
6569醫揚,電腦系統業
6570維田,電腦系統業
6573虹揚-KY,分離式元件
6574霈方,時尚產業
6576逸達,醫藥產業
6577勁豐,顯示器/電腦系統業
6578達邦蛋白,生物科技/農林漁牧
6579研揚,電腦系統業
6581鋼聯,傳產其他
6582申豐,橡膠工業
6585鼎基,化學工業
6588東典光電,光通訊
6589台康生技,醫藥產業
6590普鴻,軟體業
6591動力-KY,電子零件元件
6592和潤企業,金融業/車輛整車
6593台灣銘板,電子其他/傳產其他
6594展匯科,傳輸介面/IC設計
6596寬宏藝術,休閒娛樂/傳播事業/文化創意產業
6598ABC-KY,體外診斷用醫材
6603富強鑫,機械
6605帝寶,汽機車零組件
6609瀧澤科,機械
6612奈米醫材,輔助與彌補用醫材
6613朋億*,設備儀器廠商
6615慧智,生物科技
6616特昇-KY,家居用品
6624萬年清,營造工程
6625必應,傳播事業
6629泰金-KY,傳產其他
6640均華,設備儀器廠商
6641基士德-KY,機械/水資源
6642富致,被動元件
6643M31,IC設計
6649台生材,輔助與彌補用醫材
6651全宇昕,分離式元件
6654天正國際,設備儀器廠商
6655科定,建材
6661威健生技,生物科技/體外診斷用醫材
6662樂斯科,體外診斷用醫材/診斷與監測用醫材
6664群翊,設備儀器廠商
6666羅麗芬-KY,時尚產業
6667信紘科,設備儀器廠商
6668中揚光,機械/數位相機
6669緯穎,電腦系統業
6670復盛應用,運動產業
6671三能-KY,傳產其他
6672騰輝電子-KY,印刷電路板相關
6674鋐寶科技,通訊設備/消費性電子產品
6679鈺太,IC設計
6680鑫創電子,電腦系統業
6683雍智科技,封測服務與材料
6684安格,IC設計
6689伊雲谷,電子通路/INTERNET技術與基礎設施
6691洋基工程,電子其他
6693廣閎科,IC設計/分離式元件
6695芯鼎,IC設計
6697東捷資訊,軟體業
6698旭暉應材,電子零件元件/設備儀器廠商
6703軒郁,INTERNET應用與服務/時尚產業
6706惠特,設備儀器廠商
6708天擎,IC設計
6712長聖,醫藥產業
6715嘉基,電子零件元件/傳輸介面
6716應廣,IC設計
6719力智,IC設計/分離式元件
6721信實,服務業/地產
6727亞泰金屬,設備儀器廠商
6728上洋,家電/服務業
6732昇佳電子,IC設計
6733博晟生醫,輔助與彌補用醫材
6735美達科技,設備儀器廠商
674191APP*-KY,軟體業/INTERNET技術與基礎設施
6743安普新,電子零件元件/電聲產品
6747亨泰光,輔助與彌補用醫材
6751智聯服務,軟體業
6752叡揚,軟體業
6753龍德造船,機械
6754匯僑設計,營造工程
6756威鋒電子,傳輸介面/IC設計
6761穩得,電子零件元件/電子通路
6762達亞,機械/手術與治療用醫材
6763綠界科技,軟體業
6767台微醫,輔助與彌補用醫材
6768志強-KY,傳產其他
6770力積電,IC製造
6781AES-KY,汽機車零組件/電力設備
6782視陽,輔助與彌補用醫材
6788華景電,設備儀器廠商
6789采鈺,IC封裝測試/IC製造/數位相機
6790永豐實,造紙業
6791虎門科技,軟體業
6792詠業,電子零件元件/通訊設備
6796晉弘,診斷與監測用醫材
6799來頡,IC設計
6803崑鼎,控股公司/傳產其他
6804明係,車輛整車
6806森崴能源,營造工程/電力設備
6807峰源-KY,家居用品
6823濾能,電子其他
6829千附精密,機械/設備儀器廠商
6830汎銓,設備儀器廠商
6834天二科技,被動元件
6835圓裕,電子零件元件/印刷電路板相關
6840東研信超,設備儀器廠商
6841長佳智能,診斷與監測用醫材
6843進典,機械
6854錼創科技-KY創,LED
6855數泓科,機械
6859伯特光,機械/數位相機
6863永道-KY,通訊設備
6865偉康科技,軟體業
6869雲豹能源-創,太陽能/電力/電力設備
6873泓德能源-創,太陽能/電力
6874倍力,軟體業
6912益鈞環科*-新,傳產其他
6929佑全-新,醫藥產業
6937天虹-新,設備儀器廠商
7402邑錡,消費性電子產品
7556意德士,設備儀器廠商
8011台通,通訊服務/軟體業/光通訊/電線電纜
8016矽創,手機零組件/IC設計
8021尖點,印刷電路板相關/電腦系統業
8024佑華,IC設計
8027鈦昇,設備儀器廠商
8028昇陽半導體,IC製造
8032光菱,電子通路
8033雷虎,電子零件元件/航天軍工/傳產其他
8034榮群,通訊設備
8038長園科,電池材料相關/電力設備
8039台虹,印刷電路板相關
8040九暘,IC設計
8042金山電,被動元件
8043蜜望實,被動元件/電子通路
8044網家,INTERNET應用與服務
8046南電,印刷電路板相關/封測服務與材料
8047星雲,設備儀器廠商
8048德勝,光通訊
8049晶采,面板業
8050廣積,電腦系統業
8054安國,IC設計
8059凱碩,通訊設備
8064東捷,設備儀器廠商
8066來思達,家居用品
8067志旭,電聲產品/電子通路/週邊產品/時尚產業
8068全達,軟體業/電子通路
8069元太,面板業
8070長華*,電子通路/封測服務與材料
8071能率網通,電子零件元件/電子通路/輔助與彌補用醫材
8072陞泰,電子通路/消費性電子產品
8074鉅橡,印刷電路板相關
8076伍豐,電腦系統業
8080永利聯合,營造工程
8081致新,IC設計
8083瑞穎,機械
8084巨虹,電子通路/週邊產品/旅館、餐飲
8085福華,面板零組件/電子零件元件/面板業
8086宏捷科,IC製造
8087華鎂鑫,太陽能/電力
8088品安,電子零件元件
8089康全電訊,通訊設備/光通訊
8091翔名,電子通路/設備儀器廠商
8092建暐,機械/設備儀器廠商
8093保銳,電子零件元件
8096擎亞,電子通路
8097常珵,通訊設備
8099大世科,軟體業/INTERNET技術與基礎設施
8101華冠,手機/消費性電子產品/穿戴式裝置/電腦系統業
8103瀚荃,電子零件元件
8104錸寶,面板業
8105凌巨,面板業
8107大億金茂,汽機車零組件
8109博大,電子零件元件
8110華東,IC封裝測試
8112至上,電子通路
8114振樺電,電腦系統業
8121越峰,被動元件
8131福懋科,電子零件元件/IC封裝測試/LED
8147正淩,電子零件元件
8150南茂,IC封裝測試/封測服務與材料
8155博智,印刷電路板相關
8163達方,車輛整車/週邊產品
8171天宇,汽機車零組件/電子零件元件/電力設備
8176智捷,通訊設備
8182加高,被動元件
8183精星,電腦系統業
8201無敵,車用電子/INTERNET技術與基礎設施/消費性電子產品
8210勤誠,電子零件元件
8213志超,印刷電路板相關
8215明基材,面板零組件
8222寶一,機械/航天軍工
8227巨有科技,IC設計
8234新漢,電腦系統業
8240華宏,面板零組件
8249菱光,數位相機
8255朋程,車用電子/分離式元件
8261富鼎,分離式元件
8271宇瞻,電子零件元件
8277商丞,電子零件元件/週邊產品
8279生展,生物科技/醫藥產業
8284三竹,軟體業
8289泰藝,被動元件
8291尚茂,印刷電路板相關
8299群聯,電子零件元件/傳輸介面/IC設計/週邊產品
8341日友,傳產其他
8342益張,家居用品/線材、盤元
8354冠好,化學工業/造紙業/傳產其他
8358金居,印刷電路板相關
8367建新國際,運輸事業
8374羅昇,機械/電力設備
8383千附,機械/營造工程/電子其他
8390金益鼎,傳產其他
8401白紗科,傳產其他
8403盛弘,醫藥產業/醫療器材通路/醫療管理服務
8404百和興業-KY,紡織中游/地產/傳產其他
8409商之器,INTERNET技術與基礎設施/診斷與監測用醫材
8410森田,電子零件元件
8411福貞-KY,傳產其他
8415大國鋼,線材、盤元/非鐵金屬
8416實威,軟體業/週邊產品
8418捷必勝-KY,機械
8420明揚,運動產業
8421旭源,傳產其他
8422可寧衛,傳產其他
8423保綠-KY,橡膠工業
8424惠普,建材
8426紅木-KY,營造工程
8429金麗-KY,成衣/傳產其他
8431匯鑽科,傳產其他
8432東生華,醫藥產業
8433弘帆,流通業
8435鉅邁,化學工業
8436大江,生物科技/食品加工/時尚產業
8437大地-KY,服務業
8438昶昕,電子化工材料/傳產其他
8440綠電,傳產其他
8442威宏-KY,時尚產業/傳產其他/運動產業
8443阿瘦,傳產其他
8444綠河-KY,建材
8446華研,傳播事業/文化創意產業
8450霹靂,傳播事業/文化創意產業
8454富邦媒,INTERNET應用與服務
8455大拓-KY,電力設備/印刷電路板相關/電子通路/設備儀器廠商
8462柏文,休閒娛樂
8463潤泰材,水泥/營造工程
8464億豐,家居用品
8466美吉吉-KY,建材
8467波力-KY,傳產其他/運動產業
8472夠麻吉,INTERNET應用與服務
8473山林水,營造工程/水資源
8476台境,營造工程
8477創業家,INTERNET應用與服務
8478東哥遊艇,機械
8481政伸,傳產其他
8482商億-KY,家居用品
8488吉源-KY,傳產其他
8489三貝德,服務業
8499鼎炫-KY,機械/電子零件元件
8905裕國,運輸事業/食品加工
8906花王,傳產其他
8908欣雄,石油及天然氣
8916光隆,成衣/家居用品/紡織中游
8917欣泰,石油及天然氣
8921沈氏,傳產其他
8923時報,傳播事業
8924大田,運動產業
8926台汽電,電力
8927北基,其他公用事業
8928鉅明,運動產業
8929富堡,紡織中游/造紙業
8930青鋼,建材
8931大汽電,電力/傳產其他
8932宏大,傳產其他
8933愛地雅,車輛整車
8935邦泰,傳產其他
8936國統,水泥/水資源
8937合騏,汽機車零組件/車輛整車
8938明安,傳產其他/運動產業
8940新天地,旅館、餐飲
8941關中,傳產其他
8942森鉅,建材
8996高力,傳產其他
910322康師傅-DR,食品加工/飲料相關
9103美德醫療-DR,其他醫療器材
9105泰金寶-DR,消費性電子產品/週邊產品/電腦系統業
910861神州-DR,軟體業/運輸事業
9110越南控-DR,汽機車零組件/車輛整車
911608明輝-DR,機械/軟體業/電線電纜/診斷與監測用醫材
911868同方友友-DR,LED
912000晨訊科-DR,通訊設備/手機/電腦系統業
9136巨騰-DR,電子零件元件
9802鈺齊-KY,傳產其他
9902台火,資產股/車輛整車/流通業
9904寶成,控股公司/傳產其他
9905大華,傳產其他
9906欣巴巴,地產
9907統一實,板鋼/化纖原料/傳產其他
9908大台北,石油及天然氣
9910豐泰,傳產其他/運動產業
9911櫻花,家居用品
9912偉聯,顯示器
9914美利達,機械/車輛整車
9917中保科,服務業/消費性電子產品
9918欣天然,石油及天然氣
9919康那香,紡織中游/造紙業
9921巨大,機械/車輛整車
9924福興,家居用品
9925新保,服務業/消費性電子產品
9926新海,石油及天然氣
9927泰銘,非鐵金屬
9928中視,傳播事業
9929秋雨,傳播事業/傳產其他
9930中聯資源,水泥/傳產其他
9931欣高,石油及天然氣
9933中鼎,營造工程
9934成霖,家居用品
9935慶豐富,家居用品
9937全國,其他公用事業
9938百和,紡織中游/傳產其他
9939宏全,化纖原料/造紙業/傳產其他
9940信義,地產
9941裕融,車輛整車
9942茂順,橡膠工業
9943好樂迪,休閒娛樂
9944新麗,家居用品/紡織中游
9945潤泰新,地產
9946三發地產,營造工程/地產
9949琉園,傳產其他
9950萬國通,傳產其他
9951皇田,汽車內裝
9955佳龍,傳產其他
9958世紀鋼,條鋼
9960邁達康,INTERNET應用與服務/運動產業
9962有益,不鏽鋼
