stock_id,stock_name,market,industry,type
2509,全坤建,上市,建材營造業,地產
2511,太子,上市,建材營造業,營造工程/地產/旅館、餐飲
2514,龍邦,上市,其他業,地產
2515,中工,上市,建材營造業,營造工程
2516,新建,上市,建材營造業,營造工程
2520,冠德,上市,建材營造業,營造工程/地產
2524,京城,上市,建材營造業,地產
2527,宏璟,上市,建材營造業,地產
2528,皇普,上市,建材營造業,地產
2530,華建,上市,建材營造業,地產
2534,宏盛,上市,建材營造業,地產
2535,達欣工,上市,建材營造業,營造工程
2536,宏普,上市,建材營造業,地產
2537,聯上發,上市,建材營造業,地產
2538,基泰,上市,建材營造業,地產
2539,櫻花建,上市,建材營造業,地產
2540,愛山林,上市,建材營造業,營造工程/地產
2542,興富發,上市,建材營造業,地產
2543,皇昌,上市,建材營造業,營造工程
2545,皇翔,上市,建材營造業,地產
2546,根基,上市,建材營造業,營造工程
2547,日勝生,上市,建材營造業,地產
2548,華固,上市,建材營造業,地產
2596,綠意,上櫃,建材營造業,地產
2597,潤弘,上市,建材營造業,營造工程/建材
2601,益航,上市,貿易百貨業,運輸事業/流通業
2603,長榮,上市,航運業,運輸事業
2605,新興,上市,航運業,運輸事業
2606,裕民,上市,航運業,運輸事業
2607,榮運,上市,航運業,運輸事業/資產股/其他公用事業
2608,嘉里大榮,上市,航運業,運輸事業
2609,陽明,上市,航運業,運輸事業
2610,華航,上市,航運業,運輸事業
2611,志信,上市,航運業,運輸事業/地產/旅館、餐飲/流通業
2612,中航,上市,航運業,運輸事業
2613,中櫃,上市,航運業,運輸事業
2614,東森,上市,其他業,INTERNET應用與服務/運輸事業/休閒娛樂/無店舖販售/傳播事業/食品加工/旅館、餐飲/時尚產業/傳產其他
2615,萬海,上市,航運業,運輸事業
2616,山隆,上市,油電燃氣業,運輸事業/其他公用事業
2617,台航,上市,航運業,運輸事業
2618,長榮航,上市,航運業,運輸事業
2630,亞航,上市,航運業,機械
2633,台灣高鐵,上市,航運業,運輸事業
2634,漢翔,上市,航運業,機械/航天軍工
2636,台驊投控,上市,航運業,運輸事業
2637,慧洋-KY,上市,航運業,運輸事業
2640,大車隊,上櫃,其他業,運輸事業/車輛整車
2641,正德,上櫃,航運業,運輸事業
2642,宅配通,上市,航運業,運輸事業
2643,捷迅,上櫃,航運業,運輸事業
2645,長榮航太,上市,航運業,機械/航天軍工
2701,萬企,上市,觀光事業,休閒娛樂/地產
2702,華園,上市,觀光事業,旅館、餐飲
2704,國賓,上市,觀光事業,旅館、餐飲
2705,六福,上市,觀光事業,休閒娛樂/資產股/旅館、餐飲
2706,第一店,上市,觀光事業,地產/旅館、餐飲
2707,晶華,上市,觀光事業,旅館、餐飲
2712,遠雄來,上市,觀光事業,旅館、餐飲
2718,晶悅,上櫃,觀光事業,地產
2719,燦星旅,上櫃,觀光事業,休閒娛樂
2722,夏都,上市,觀光事業,旅館、餐飲
2723,美食-KY,上市,觀光事業,食品加工/旅館、餐飲
2724,富驛-KY,上櫃,觀光事業,旅館、餐飲
2726,雅茗-KY,上櫃,觀光事業,旅館、餐飲
2727,王品,上市,觀光事業,旅館、餐飲
2729,瓦城,上櫃,觀光事業,旅館、餐飲
2731,雄獅,上市,觀光事業,休閒娛樂
2732,六角,上櫃,觀光事業,旅館、餐飲
2734,易飛網,上櫃,觀光事業,INTERNET應用與服務/休閒娛樂
2736,富野,上櫃,觀光事業,旅館、餐飲
2739,寒舍,上市,觀光事業,旅館、餐飲
2740,天蔥,上櫃,觀光事業,旅館、餐飲
2743,山富,上櫃,觀光事業,休閒娛樂
2745,五福,上櫃,觀光事業,休閒娛樂
2748,雲品,上市,觀光事業,旅館、餐飲
2752,豆府,上櫃,觀光事業,旅館、餐飲
2753,八方雲集,上市,觀光事業,旅館、餐飲
2754,亞洲藏壽司,上櫃,觀光事業,旅館、餐飲
2755,揚秦,上櫃,觀光事業,旅館、餐飲
2756,聯發國際,上櫃,觀光事業,旅館、餐飲
2801,彰銀,上市,金融保險業,金融業
2809,京城銀,上市,金融保險業,金融業
2812,台中銀,上市,金融保險業,金融業
2816,旺旺保,上市,金融保險業,金融業
2820,華票,上市,金融保險業,金融業
2832,台產,上市,金融保險業,金融業
2834,臺企銀,上市,金融保險業,金融業
2836,高雄銀,上市,金融保險業,金融業
2838,聯邦銀,上市,金融保險業,金融業
2845,遠東銀,上市,金融保險業,金融業
2849,安泰銀,上市,金融保險業,金融業
2850,新產,上市,金融保險業,金融業
2851,中再保,上市,金融保險業,金融業
2852,第一保,上市,金融保險業,金融業
2855,統一證,上市,金融保險業,金融業
2867,三商壽,上市,金融保險業,金融業
2880,華南金,上市,金融保險業,金融業
2881,富邦金,上市,金融保險業,金融業
2882,國泰金,上市,金融保險業,金融業
2883,開發金,上市,金融保險業,金融業
2884,玉山金,上市,金融保險業,金融業
2885,元大金,上市,金融保險業,金融業
2886,兆豐金,上市,金融保險業,金融業
2887,台新金,上市,金融保險業,金融業
2888,新光金,上市,金融保險業,金融業
2889,國票金,上市,金融保險業,金融業
2890,永豐金,上市,金融保險業,金融業
2891,中信金,上市,金融保險業,金融業/服務業
2892,第一金,上市,金融保險業,金融業
2897,王道銀行,上市,金融保險業,金融業
2901,欣欣,上市,貿易百貨業,休閒娛樂/資產股/地產/流通業
2903,遠百,上市,貿易百貨業,流通業
2904,匯僑,上市,其他業,電力/石油及天然氣
2905,三商,上市,貿易百貨業,控股公司
2906,高林,上市,貿易百貨業,成衣/家居用品/流通業
2908,特力,上市,貿易百貨業,流通業
2910,統領,上市,貿易百貨業,地產/流通業
2911,麗嬰房,上市,貿易百貨業,傳產其他
2912,統一超,上市,貿易百貨業,流通業
2913,農林,上市,貿易百貨業,營造工程/農林漁牧/資產股/食品加工/流通業
2915,潤泰全,上市,貿易百貨業,成衣/控股公司/紡織中游/流通業
2916,滿心,上櫃,貿易百貨業,成衣
2923,鼎固-KY,上市,建材營造業,地產
2924,宏太-KY,上櫃,貿易百貨業,傳產其他
2926,誠品生活,上櫃,文化創意業,旅館、餐飲/流通業/文化創意產業
2929,淘帝-KY,上市,貿易百貨業,傳產其他
2937,集雅社,上櫃,貿易百貨業,家電
2939,凱羿-KY,上市,貿易百貨業,流通業
2945,三商家購,上市,貿易百貨業,流通業
2947,振宇五金,上櫃,貿易百貨業,流通業
3002,歐格,上市,電腦及週邊設備業,電子零件元件/遊戲產業
3003,健和興,上市,電子零組件業,電子零件元件
3004,豐達科,上市,鋼鐵工業,線材、盤元/航天軍工
3005,神基,上市,電腦及週邊設備業,車用金屬成型/電子零件元件/電腦系統業
3006,晶豪科,上市,半導體業,IC設計
3008,大立光,上市,光電業,數位相機
3010,華立,上市,電子通路業,電子通路
3011,今皓,上市,電子零組件業,電子零件元件
3013,晟銘電,上市,電腦及週邊設備業,電子零件元件
3014,聯陽,上市,半導體業,IC設計
3015,全漢,上市,電子零組件業,電子零件元件
3016,嘉晶,上市,半導體業,IC製造
3017,奇鋐,上市,電腦及週邊設備業,電子零件元件
3018,同開,上市,其他電子業,電子其他/地產
3019,亞光,上市,光電業,數位相機/傳產其他
3021,鴻名,上市,電子零組件業,電子零件元件/軟體業
3022,威強電,上市,電腦及週邊設備業,電腦系統業
3023,信邦,上市,電子零組件業,電子零件元件
3024,憶聲,上市,光電業,家電/車用電子/資產股
3025,星通,上市,通信網路業,通訊設備/光通訊
3026,禾伸堂,上市,電子零組件業,被動元件/電子通路
3027,盛達,上市,通信網路業,電子零件元件/通訊設備/太陽能/電力
3028,增你強,上市,電子通路業,電子通路
3029,零壹,上市,資訊服務業,軟體業/INTERNET技術與基礎設施
3030,德律,上市,其他電子業,設備儀器廠商
3031,佰鴻,上市,光電業,LED
3032,偉訓,上市,電子零組件業,電子零件元件/週邊產品
3033,威健,上市,電子通路業,電子通路
3034,聯詠,上市,半導體業,手機零組件/IC設計
3035,智原,上市,半導體業,IC設計
3036,文曄,上市,電子通路業,電子通路
3037,欣興,上市,電子零組件業,印刷電路板相關/封測服務與材料
3038,全台,上市,光電業,面板業
3040,遠見,上市,其他業,消費性電子產品/地產
3041,揚智,上市,半導體業,IC設計
3042,晶技,上市,電子零組件業,被動元件
3043,科風,上市,其他電子業,電子零件元件
3044,健鼎,上市,電子零組件業,印刷電路板相關
3045,台灣大,上市,通信網路業,通訊服務/INTERNET應用與服務/無店舖販售/傳播事業
3046,建碁,上市,電腦及週邊設備業,
3047,訊舟,上市,通信網路業,通訊設備
3048,益登,上市,電子通路業,電子通路
3049,和鑫,上市,光電業,面板業
3050,鈺德,上市,光電業,太陽能/休閒娛樂/光碟片/旅館、餐飲
3051,力特,上市,光電業,面板零組件
3052,夆典,上市,建材營造業,營造工程/地產
3054,立萬利,上市,半導體業,生物科技
3055,蔚華科,上市,電子通路業,設備儀器廠商
3056,總太,上市,建材營造業,地產
3057,喬鼎,上市,電腦及週邊設備業,週邊產品
3058,立德,上市,電子零組件業,電子零件元件
3059,華晶科,上市,光電業,車用電子/數位相機/手機零組件/IC設計/消費性電子產品/診斷與監測用醫材
3060,銘異,上市,電腦及週邊設備業,週邊產品
3062,建漢,上市,通信網路業,通訊設備/消費性電子產品
3064,泰偉,上櫃,文化創意業,遊戲產業
3066,李洲,上櫃,光電業,LED
3067,全域,上櫃,其他電子業,電子零件元件
3071,協禧,上櫃,電腦及週邊設備業,電子零件元件
3073,天方能源,上櫃,半導體業,太陽能/電力
3078,僑威,上櫃,電子零組件業,電子零件元件
3081,聯亞,上櫃,通信網路業,IC製造
3083,網龍,上櫃,文化創意業,遊戲產業
3085,新零售,上櫃,電子商務,INTERNET應用與服務/運輸事業
3086,華義,上櫃,文化創意業,遊戲產業/文化創意產業
3088,艾訊,上櫃,電腦及週邊設備業,顯示器/電腦系統業
3089,億杰,上櫃,電子零組件業,太陽能/航天軍工
3090,日電貿,上市,電子零組件業,被動元件/電子通路
3092,鴻碩,上市,電子零組件業,電子零件元件
3093,港建*,上櫃,其他電子業,設備儀器廠商
3094,聯傑,上市,半導體業,IC設計
3095,及成,上櫃,通信網路業,電子零件元件
3105,穩懋,上櫃,半導體業,IC製造
3114,好德,上櫃,電子零組件業,電子零件元件/電子通路
3115,富榮綱,上櫃,電子零組件業,印刷電路板相關
3118,進階,上櫃,生技醫療業,生物科技/體外診斷用醫材
3122,笙泉,上櫃,半導體業,IC設計
3128,昇銳,上櫃,光電業,車用電子/消費性電子產品
3130,一零四,上市,資訊服務業,服務業/醫療管理服務
3131,弘塑,上櫃,其他電子業,電子化工材料/設備儀器廠商
3138,耀登,上市,通信網路業,通訊設備/設備儀器廠商
3141,晶宏,上櫃,半導體業,IC設計
3147,大綜,上櫃,資訊服務業,軟體業/電子通路
3149,正達,上市,光電業,面板零組件/建材/汽車內裝
3152,璟德,上櫃,通信網路業,通訊設備
3162,精確,上櫃,電機機械,汽機車零組件
3163,波若威,上櫃,通信網路業,光通訊
3164,景岳,上市,生技醫療業,生物科技/化學工業
3167,大量,上市,電機機械,印刷電路板相關/設備儀器廠商
3169,亞信,上櫃,半導體業,IC設計
3171,新洲,上櫃,貿易百貨業,石化業/化學工業
3176,基亞,上櫃,生技醫療業,體外診斷用醫材/醫藥產業
3178,公準,上櫃,電機機械,機械
3188,鑫龍騰,上櫃,建材營造業,地產
3189,景碩,上市,半導體業,封測服務與材料/輔助與彌補用醫材
3191,和進,上櫃,電子零組件業,電子零件元件
3202,樺晟,上櫃,電子零組件業,電子零件元件
3205,佰研,上櫃,生技醫療業,生物科技/食品加工/流通業
3206,志豐,上櫃,電子零組件業,電聲產品
3207,耀勝,上櫃,電子零組件業,被動元件/電子零件元件
3209,全科,上市,電子通路業,IC設計/電子通路
3211,順達,上櫃,電腦及週邊設備業,汽機車零組件/電子零件元件/資產股/電力設備
3213,茂訊,上櫃,電腦及週邊設備業,電子通路/電腦系統業
3217,優群,上櫃,電子零組件業,電子零件元件
3218,大學光,上櫃,生技醫療業,醫療管理服務
3219,倚強科,上櫃,其他電子業,設備儀器廠商
3221,台嘉碩,上櫃,通信網路業,被動元件
3224,三顧,上櫃,電子通路業,生物科技/電子通路
3226,至寶電,上櫃,電機機械,汽機車零組件
3227,原相,上櫃,半導體業,IC設計
3228,金麗科,上櫃,半導體業,IC設計
3229,晟鈦,上市,電子零組件業,印刷電路板相關
3230,錦明,上櫃,光電業,電子零件元件
3231,緯創,上市,電腦及週邊設備業,電腦系統業
3232,昱捷,上櫃,電子通路業,IC設計/電子通路/分離式元件
3234,光環,上櫃,通信網路業,IC製造/光通訊
3236,千如,上櫃,電子零組件業,被動元件
3252,海灣,上櫃,觀光事業,旅館、餐飲
3257,虹冠電,上市,半導體業,IC設計/分離式元件
3259,鑫創,上櫃,半導體業,IC設計
3260,威剛,上櫃,半導體業,電子零件元件/週邊產品
3264,欣銓,上櫃,半導體業,IC封裝測試
3265,台星科,上櫃,半導體業,IC封裝測試
3266,昇陽,上市,建材營造業,地產
3268,海德威,上櫃,半導體業,IC設計
3272,東碩,上櫃,電腦及週邊設備業,週邊產品
3276,宇環,上櫃,電子零組件業,印刷電路板相關
3284,太普高,上櫃,其他業,傳產其他
3285,微端,上櫃,其他電子業,電子零件元件/面板業
3287,廣寰科,上櫃,電腦及週邊設備業,電聲產品/週邊產品
3288,點晶,上櫃,電子零組件業,IC設計
3289,宜特,上櫃,其他電子業,設備儀器廠商
3290,東浦,上櫃,電子零組件業,電子零件元件
3293,鈊象,上櫃,文化創意業,遊戲產業
3294,英濟,上櫃,電子零組件業,電子零件元件
3296,勝德,上市,電子零組件業,電子零件元件
3297,杭特,上櫃,光電業,消費性電子產品
3303,岱稜,上櫃,其他電子業,電子其他
3305,昇貿,上市,其他電子業,印刷電路板相關/封測服務與材料
3306,鼎天,上櫃,通信網路業,通訊設備
3308,聯德,上市,電子零組件業,電子零件元件
3310,佳穎,上櫃,電子零組件業,車用金屬成型/電子零件元件/封測服務與材料
3311,閎暉,上市,通信網路業,汽機車零組件/穿戴式裝置
3312,弘憶股,上市,電子通路業,電子通路
3313,斐成,上櫃,其他業,大宗物資/農林漁牧
3317,尼克森,上櫃,半導體業,分離式元件
3321,同泰,上市,電子零組件業,印刷電路板相關
3322,建舜電,上櫃,電子零組件業,電子零件元件/週邊產品
3323,加百裕,上櫃,電腦及週邊設備業,電子零件元件/電力設備
3324,雙鴻,上櫃,其他電子業,電子零件元件
3325,旭品,上櫃,電腦及週邊設備業,電子零件元件
3332,幸康,上櫃,電子零組件業,電子零件元件
3338,泰碩,上市,電子零組件業,電子零件元件
3339,泰谷,上櫃,光電業,LED
3346,麗清,上市,汽車工業,LED
3349,寶德,上櫃,電腦及週邊設備業,電聲產品/週邊產品
3354,律勝,上櫃,電子零組件業,印刷電路板相關
3356,奇偶,上市,光電業,消費性電子產品
3357,臺慶科,上櫃,電子零組件業,被動元件/電子零件元件
3360,尚立,上櫃,電子通路業,數位相機/電子通路
3362,先進光,上櫃,光電業,數位相機
3363,上詮,上櫃,通信網路業,光通訊
3372,典範,上櫃,半導體業,IC封裝測試
3373,熱映,上櫃,其他電子業,設備儀器廠商/診斷與監測用醫材
3374,精材,上櫃,半導體業,IC封裝測試
3376,新日興,上市,電子零組件業,電子零件元件
3379,彬台,上櫃,電機機械,機械
3380,明泰,上市,通信網路業,通訊設備
3388,崇越電,上櫃,電子零組件業,化學工業
3390,旭軟,上櫃,電子零組件業,印刷電路板相關
3402,漢科,上櫃,其他電子業,電子其他
3406,玉晶光,上市,光電業,數位相機/LED
3413,京鼎,上市,半導體業,設備儀器廠商
3416,融程電,上市,電腦及週邊設備業,電腦系統業
3419,譁裕,上市,通信網路業,通訊設備/光通訊
3426,台興,上櫃,電機機械,電力設備/電子通路
3430,奇鈦科,上櫃,化學工業,化學工業
3432,台端,上市,電子零組件業,電子零件元件
3434,哲固,上櫃,光電業,消費性電子產品/電腦系統業
3437,榮創,上市,光電業,LED
3438,類比科,上櫃,半導體業,IC設計
3441,聯一光,上櫃,光電業,數位相機/傳產其他
3443,創意,上市,半導體業,IC設計
3444,利機,上櫃,電子通路業,電子通路
3447,展達,上市,通信網路業,通訊設備/光通訊/消費性電子產品
3450,聯鈞,上市,半導體業,IC封裝測試/光通訊
3454,晶睿,上市,光電業,消費性電子產品
3455,由田,上櫃,光電業,設備儀器廠商
3465,進泰電子,上櫃,電子零組件業,電子零件元件
3466,致振,上櫃,通信網路業,消費性電子產品
3479,安勤,上櫃,電腦及週邊設備業,電腦系統業
3481,群創,上市,光電業,面板業
3483,力致,上櫃,電腦及週邊設備業,電子零件元件
3484,崧騰,上櫃,電子零組件業,電子零件元件
3489,森寶,上櫃,建材營造業,營造工程/地產
3490,單井,上櫃,光電業,太陽能/設備儀器廠商
3491,昇達科,上櫃,通信網路業,通訊設備
3492,長盛,上櫃,電子零組件業,電子零件元件
3494,誠研,上市,電腦及週邊設備業,週邊產品
3498,陽程,上櫃,其他電子業,機械/設備儀器廠商
3499,環天科,上櫃,通信網路業,通訊設備
3501,維熹,上市,電子零組件業,電子零件元件
3504,揚明光,上市,光電業,顯示器/數位相機/週邊產品
3508,位速,上櫃,其他電子業,電子零件元件/設備儀器廠商
3511,矽瑪,上櫃,電子零組件業,電子零件元件
3512,皇龍,上櫃,建材營造業,電子零件元件/地產
3515,華擎,上市,電腦及週邊設備業,電腦系統業
3516,亞帝歐,上櫃,光電業,電子零件元件/LED
3518,柏騰,上市,其他電子業,電子零件元件
3520,華盈,上櫃,電子零組件業,電子零件元件/通訊設備/軟體業
3521,鴻翊,上櫃,電腦及週邊設備業,營造工程/電腦系統業
3522,御頂,上櫃,觀光事業,旅館、餐飲
3523,迎輝,上櫃,光電業,面板零組件
3526,凡甲,上櫃,電子零組件業,電子零件元件
3527,聚積,上櫃,半導體業,IC設計
3528,安馳,上市,電子通路業,電子通路
3529,力旺,上櫃,半導體業,IC設計
3530,晶相光,上市,半導體業,IC設計
3531,先益,上櫃,光電業,面板零組件
3532,台勝科,上市,半導體業,IC製造
3533,嘉澤,上市,電子零組件業,電子零件元件
3535,晶彩科,上市,光電業,設備儀器廠商
3536,誠創,上市,半導體業,分離式元件
3537,堡達,上櫃,電子零組件業,被動元件/電子通路
3540,曜越,上櫃,電腦及週邊設備業,電子零件元件
3541,西柏,上櫃,其他電子業,消費性電子產品
3543,州巧,上市,光電業,家居用品/電子零件元件
3545,敦泰,上市,半導體業,手機零組件/IC設計
3546,宇峻,上櫃,文化創意業,遊戲產業
3548,兆利,上櫃,電子零組件業,電子零件元件
3550,聯穎,上市,電子零組件業,電子零件元件
3551,世禾,上櫃,其他電子業,設備儀器廠商
3552,同致,上櫃,其他電子業,車用電子
3555,重鵬,上櫃,半導體業,食品加工/電子通路
3556,禾瑞亞,上櫃,半導體業,IC設計
3557,嘉威,上市,其他業,家居用品
3558,神準,上櫃,通信網路業,通訊設備
3563,牧德,上市,光電業,設備儀器廠商
3564,其陽,上櫃,通信網路業,通訊設備
3567,逸昌,上櫃,半導體業,IC封裝測試
3570,大塚,上櫃,資訊服務業,軟體業
3576,聯合再生,上市,光電業,太陽能
3577,泓格,上櫃,電腦及週邊設備業,電腦系統業
3580,友威科,上櫃,其他電子業,設備儀器廠商
3581,博磊,上櫃,半導體業,設備儀器廠商/封測服務與材料
3583,辛耘,上市,半導體業,IC製造/設備儀器廠商
3587,閎康,上櫃,其他電子業,設備儀器廠商
3588,通嘉,上市,半導體業,IC設計
3591,艾笛森,上市,光電業,LED
3592,瑞鼎,上市,半導體業,手機零組件/IC設計
3593,力銘,上市,電子零組件業,電子零件元件
3594,磐儀,上櫃,電腦及週邊設備業,電腦系統業
3596,智易,上市,通信網路業,通訊設備/消費性電子產品
3597,映興,上櫃,電子零組件業,電子零件元件/電子通路
3605,宏致,上市,電子零組件業,電子零件元件
3607,谷崧,上市,電子零組件業,電子零件元件
3609,三一東林,上櫃,電子零組件業,電子零件元件/車輛整車
3611,鼎翰,上櫃,電腦及週邊設備業,週邊產品
3615,安可,上櫃,光電業,面板零組件
3617,碩天,上市,其他電子業,電子零件元件/週邊產品
3622,洋華,上市,光電業,電線電纜/面板業
3623,富晶通,上櫃,光電業,面板業
3624,光頡,上櫃,電子零組件業,被動元件
3625,西勝,上櫃,電腦及週邊設備業,電子零件元件/電力設備
3628,盈正,上櫃,其他電子業,電子零件元件/電力設備
3629,地心引力,上櫃,文化創意業,遊戲產業
3630,新鉅科,上櫃,光電業,數位相機
3631,晟楠,上櫃,電子零組件業,印刷電路板相關/封測服務與材料
3632,研勤,上櫃,通信網路業,車用電子/旅館、餐飲
3642,駿熠電,上櫃,其他電子業,橡膠工業/手機零組件
3645,達邁,上市,電子零組件業,印刷電路板相關
3646,艾恩特,上櫃,電子零組件業,機械/電子零件元件
3652,精聯,上市,電腦及週邊設備業,電腦系統業
3653,健策,上市,電子零組件業,電子零件元件/封測服務與材料
3661,世芯-KY,上市,半導體業,IC設計
3663,鑫科,上櫃,其他電子業,電子化工材料/傳產其他
3664,安瑞-KY,上櫃,通信網路業,通訊設備/軟體業
3665,貿聯-KY,上市,其他電子業,電子零件元件/電線電纜
3666,光耀,上櫃,光電業,面板零組件
3669,圓展,上市,通信網路業,消費性電子產品
3672,康聯訊,上櫃,通信網路業,光通訊
3673,TPK-KY,上市,光電業,面板零組件/面板業
3675,德微,上櫃,半導體業,分離式元件
3679,新至陞,上市,電子零組件業,電子零件元件
3680,家登,上櫃,半導體業,車輛整車/設備儀器廠商
3682,亞太電,上市,通信網路業,通訊服務
3684,榮昌,上櫃,通信網路業,電子零件元件/通訊設備
3685,元創精密,上櫃,電機機械,汽機車零組件
3686,達能,上市,半導體業,太陽能
3687,歐買尬,上櫃,電子商務,軟體業/遊戲產業/文化創意產業
3689,湧德,上櫃,電子零組件業,電子零件元件
3691,碩禾,上櫃,光電業,太陽能
3693,營邦,上櫃,電腦及週邊設備業,電子零件元件/電腦系統業
3694,海華,上市,通信網路業,通訊設備
3701,大眾控,上市,電腦及週邊設備業,車用電子/控股公司/消費性電子產品/電腦系統業
3702,大聯大,上市,電子通路業,控股公司/電子通路
3703,欣陸,上市,建材營造業,營造工程/控股公司
3704,合勤控,上市,通信網路業,通訊設備/光通訊/控股公司
3705,永信,上市,生技醫療業,控股公司/生物科技/醫藥產業
3706,神達,上市,電腦及週邊設備業,車用電子/通訊設備/控股公司/週邊產品/電腦系統業
3707,漢磊,上櫃,半導體業,IC製造/控股公司
3708,上緯投控,上市,化學工業,化學工業/傳產其他
3709,鑫聯大投控,上櫃,電腦及週邊設備業,電子通路
3710,連展投控,上櫃,電子零組件業,電子零件元件/通訊設備/控股公司
3711,日月光投控,上市,半導體業,IC封裝測試
3712,永崴投控,上市,電腦及週邊設備業,電子零件元件/數位相機/光通訊/控股公司/電力/電子其他/電子通路/週邊產品
3713,新晶投控,上櫃,光電業,太陽能
3714,富采,上市,光電業,LED
3715,定穎投控,上市,電子零組件業,控股公司/印刷電路板相關
4102,永日,上櫃,生技醫療業,生物科技/醫藥產業
4104,佳醫,上市,生技醫療業,手術與治療用醫材/醫藥產業/醫療器材通路/醫療管理服務
4105,東洋,上櫃,生技醫療業,醫藥產業
4106,雃博,上市,生技醫療業,手術與治療用醫材/輔助與彌補用醫材
4107,邦特,上櫃,生技醫療業,手術與治療用醫材/其他醫療器材
4108,懷特,上市,生技醫療業,生物科技/醫藥產業
4109,加捷生醫,上櫃,生技醫療業,生物科技
4111,濟生,上櫃,生技醫療業,醫藥產業
4113,聯上,上櫃,建材營造業,地產
