stock_id,stock_name,market,industry,type
4114,健喬,上櫃,生技醫療業,生物科技/醫藥產業
4116,明基醫,上櫃,生技醫療業,其他醫療器材/診斷與監測用醫材/輔助與彌補用醫材
4119,旭富,上市,生技醫療業,醫藥產業
4120,友華,上櫃,生技醫療業,生物科技/醫藥產業
4121,優盛,上櫃,生技醫療業,體外診斷用醫材/醫藥產業/診斷與監測用醫材
4123,晟德,上櫃,生技醫療業,醫藥產業
4126,太醫,上櫃,生技醫療業,其他醫療器材
4127,天良,上櫃,生技醫療業,生物科技/醫藥產業
4128,中天,上櫃,生技醫療業,生物科技/醫藥產業
4129,聯合,上櫃,生技醫療業,輔助與彌補用醫材
4130,健亞,上櫃,生技醫療業,醫藥產業
4131,晶宇,上櫃,生技醫療業,體外診斷用醫材
4133,亞諾法,上市,生技醫療業,體外診斷用醫材/醫藥產業
4137,麗豐-KY,上市,生技醫療業,時尚產業
4138,曜亞,上櫃,生技醫療業,手術與治療用醫材/醫療器材通路
4139,馬光-KY,上櫃,生技醫療業,醫療管理服務
4142,國光生,上市,生技醫療業,醫藥產業
4147,中裕,上櫃,生技醫療業,醫藥產業
4148,全宇生技-KY,上市,生技醫療業,生物科技/化學工業
4153,鈺緯,上櫃,生技醫療業,顯示器/電腦系統業
4154,樂威科-KY,上櫃,生技醫療業,傳產其他
4155,訊映,上市,生技醫療業,體外診斷用醫材
4157,太景*-KY,上櫃,生技醫療業,醫藥產業
4160,創源,上櫃,生技醫療業,生物科技/診斷與監測用醫材/醫療管理服務
4161,聿新科,上櫃,生技醫療業,生物科技/體外診斷用醫材/時尚產業
4162,智擎,上櫃,生技醫療業,醫藥產業
4163,鐿鈦,上櫃,生技醫療業,其他醫療器材/輔助與彌補用醫材/傳產其他
4164,承業醫,上市,生技醫療業,控股公司/醫藥產業/醫療器材通路/醫療管理服務
4167,松瑞藥,上櫃,生技醫療業,醫藥產業
4168,醣聯,上櫃,生技醫療業,醫藥產業
4171,瑞基,上櫃,農業科技業,生物科技/體外診斷用醫材
4173,久裕,上櫃,生技醫療業,醫藥產業
4174,浩鼎,上櫃,生技醫療業,醫藥產業
4175,杏一,上櫃,生技醫療業,醫藥產業/醫療器材通路
4183,福永生技,上櫃,生技醫療業,體外診斷用醫材
4188,安克,上櫃,生技醫療業,診斷與監測用醫材
4190,佐登-KY,上市,生技醫療業,時尚產業
4192,杏國,上櫃,生技醫療業,醫藥產業
4198,欣大健康,上櫃,生技醫療業,診斷與監測用醫材
4205,中華食,上櫃,食品工業,食品加工
4207,環泰,上櫃,食品工業,大宗物資
4303,信立,上櫃,塑膠工業,石化業
4304,勝昱,上櫃,塑膠工業,石化業/化學工業
4305,世坤,上櫃,塑膠工業,石化業
4306,炎洲,上市,塑膠工業,石化業/化學工業
4401,東隆興,上櫃,紡織纖維,化纖原料/紡織中游
4402,福大,上櫃,紡織纖維,紡織中游
4406,新昕纖,上櫃,紡織纖維,化纖原料
4413,飛寶企業,上櫃,紡織纖維,成衣/紡織中游
4414,如興,上市,紡織纖維,成衣
4416,三圓,上櫃,建材營造業,地產
4417,金洲,上櫃,紡織纖維,紡織中游
4419,元勝,上櫃,紡織纖維,紡織中游/旅館、餐飲
4420,光明,上櫃,紡織纖維,化纖原料
4426,利勤,上市,紡織纖維,紡織中游/傳產其他
4430,耀億,上櫃,其他業,化纖原料/紡織中游
4432,銘旺實,上櫃,紡織纖維,成衣
4433,興采,上櫃,紡織纖維,成衣/紡織中游
4438,廣越,上市,紡織纖維,成衣/紡織中游
4439,冠星-KY,上市,紡織纖維,紡織中游
4440,宜新實業,上市,紡織纖維,紡織中游
4502,健信,上櫃,電機機械,汽機車零組件
4503,金雨,上櫃,電機機械,電力設備/電腦系統業/傳產其他
4506,崇友,上櫃,電機機械,建材
4510,高鋒,上櫃,電機機械,機械
4513,福裕,上櫃,電機機械,機械
4523,永彰,上櫃,電機機械,機械/電力設備/汽車內裝
4526,東台,上市,電機機械,機械/印刷電路板相關
4527,方土霖,上櫃,電機機械,機械
4528,江興鍛,上櫃,電機機械,機械/汽機車零組件/車用金屬成型
4529,淳紳,上櫃,其他業,車輛整車
4530,宏易,上櫃,電機機械,汽車內裝/旅館、餐飲
4532,瑞智,上市,電機機械,機械
4533,協易機,上櫃,電機機械,機械
4534,慶騰,上櫃,電機機械,傳產其他
4535,至興,上櫃,電機機械,汽機車零組件/汽車內裝
4536,拓凱,上市,其他業,航天軍工/傳產其他/運動產業
4538,大詠城,上櫃,電機機械,機械
4540,全球傳動,上市,電機機械,機械
4541,晟田,上櫃,其他業,機械/航天軍工
4542,科嶠,上櫃,電子零組件業,設備儀器廠商
4543,萬在,上櫃,電機機械,汽機車零組件/汽車內裝
4545,銘鈺,上市,電子零組件業,機械/電子零件元件
4549,桓達,上櫃,電機機械,機械
4550,長佳,上櫃,電機機械,營造工程/休閒娛樂/電力設備
4551,智伸科,上市,汽車工業,汽機車零組件/傳產其他
4552,力達-KY,上市,電機機械,機械
4554,橙的,上櫃,其他電子業,車用電子
4555,氣立,上市,電機機械,機械
4556,旭然,上櫃,其他業,水資源
4557,永新-KY,上市,汽車工業,汽機車零組件
4558,寶緯,上櫃,電機機械,非鐵金屬/建材
4560,強信-KY,上市,電機機械,機械
4561,健椿,上櫃,電機機械,機械
4562,穎漢,上市,電機機械,機械
4563,百德,上櫃,電機機械,機械
4564,元翎,上市,電機機械,汽車內裝/傳產其他
4566,時碩工業,上市,電機機械,汽機車零組件/傳產其他
4568,科際精密,上櫃,電機機械,機械
4571,鈞興-KY,上市,電機機械,機械
4572,駐龍,上市,電機機械,機械
4576,大銀微系統,上市,電機機械,機械
4577,達航科技,上櫃,其他電子業,印刷電路板相關/電腦系統業
4580,捷流閥業,上櫃,電機機械,機械
4581,光隆精密-KY,上市,汽車工業,汽機車零組件/車用金屬成型/電力
4583,台灣精銳,上市,電機機械,機械
4584,君帆,上櫃,電機機械,機械
4609,唐鋒,上櫃,電器電纜,家電
4702,中美實,上櫃,化學工業,化學工業/車輛整車/流通業
4706,大恭,上櫃,化學工業,化學工業
4707,磐亞,上櫃,化學工業,化學工業
4711,永純,上櫃,化學工業,化學工業
4712,南璋,上櫃,食品工業,機械/消費性電子產品/診斷與監測用醫材
4714,永捷,上櫃,化學工業,化學工業
4716,大立,上櫃,化學工業,化學工業
4720,德淵,上市,化學工業,化學工業
4721,美琪瑪,上櫃,化學工業,電池材料相關/化學工業
4722,國精化,上市,化學工業,化學工業
4726,永昕,上櫃,生技醫療業,醫藥產業
4728,雙美,上櫃,生技醫療業,時尚產業/輔助與彌補用醫材
4729,熒茂,上櫃,光電業,面板業
4735,豪展,上櫃,生技醫療業,其他醫療器材/診斷與監測用醫材
4736,泰博,上櫃,生技醫療業,體外診斷用醫材
4737,華廣,上市,生技醫療業,體外診斷用醫材
4739,康普,上市,化學工業,電池材料相關/電子化工材料/化學工業
4741,泓瀚,上櫃,化學工業,化學工業
4743,合一,上櫃,生技醫療業,醫藥產業
4744,皇將,上櫃,生技醫療業,機械
4745,合富-KY,上櫃,生技醫療業,醫療器材通路
4746,台耀,上市,生技醫療業,醫藥產業
4747,強生,上櫃,生技醫療業,醫藥產業
4754,國碳科,上櫃,化學工業,化學工業/傳產其他
4755,三福化,上市,化學工業,電子化工材料/化學工業
4760,勤凱,上櫃,其他電子業,被動元件/太陽能
4763,材料-KY,上市,化學工業,化纖原料
4764,雙鍵,上市,化學工業,化學工業
4766,南寶,上市,化學工業,化學工業
4767,誠泰科技,上櫃,化學工業,化學工業
4768,晶呈科技,上櫃,化學工業,化學工業
4770,上品,上市,化學工業,化學工業/傳產其他
4804,大略-KY,上櫃,觀光事業,服務業/旅館、餐飲
4806,昇華,上櫃,文化創意業,傳播事業
4807,日成-KY,上市,貿易百貨業,時尚產業
4903,聯光通,上櫃,通信網路業,光通訊
4904,遠傳,上市,通信網路業,通訊服務
4905,台聯電,上櫃,通信網路業,通訊設備/光通訊
4906,正文,上市,通信網路業,通訊設備
4907,富宇,上櫃,建材營造業,地產
4908,前鼎,上櫃,通信網路業,光通訊
4909,新復興,上櫃,通信網路業,印刷電路板相關
4911,德英,上櫃,生技醫療業,生物科技/醫藥產業
4912,聯德控股-KY,上市,電子零組件業,車用金屬成型/電子零件元件
4915,致伸,上市,電子零組件業,車用電子/電聲產品/週邊產品
4916,事欣科,上市,電腦及週邊設備業,航天軍工/遊戲產業/電腦系統業
4919,新唐,上市,半導體業,IC製造/IC設計
4923,力士,上櫃,半導體業,分離式元件
4924,欣厚-KY,上櫃,電腦及週邊設備業,電子零件元件/生物科技
4927,泰鼎-KY,上市,電子零組件業,印刷電路板相關
4930,燦星網,上市,電器電纜,家電
4931,新盛力,上櫃,電腦及週邊設備業,汽機車零組件/電力設備
4933,友輝,上櫃,光電業,面板零組件
4934,太極,上市,光電業,太陽能
4935,茂林-KY,上市,光電業,面板零組件/電子零件元件
4938,和碩,上市,電腦及週邊設備業,車用電子/通訊設備/手機/消費性電子產品/穿戴式裝置/遊戲產業/電腦系統業
4939,亞電,上櫃,電子零組件業,印刷電路板相關
4942,嘉彰,上市,光電業,電子零件元件
4943,康控-KY,上市,電子零組件業,汽機車零組件/電聲產品/控股公司
4944,兆遠,上櫃,光電業,LED
4945,陞達科技,上櫃,半導體業,IC設計/電子通路
4946,辣椒,上櫃,文化創意業,遊戲產業
4950,牧東,上櫃,其他業,家居用品
4951,精拓科,上櫃,半導體業,IC設計
4952,凌通,上市,半導體業,車用電子/電子零件元件/IC設計
4953,緯軟,上櫃,資訊服務業,軟體業/INTERNET技術與基礎設施
4956,光鋐,上市,光電業,LED
4958,臻鼎-KY,上市,電子零組件業,印刷電路板相關
4960,誠美材,上市,光電業,面板零組件
4961,天鈺,上市,半導體業,手機零組件/IC設計
4966,譜瑞-KY,上櫃,半導體業,傳輸介面/IC設計
4967,十銓,上市,半導體業,電子零件元件/週邊產品
4968,立積,上市,半導體業,射頻前端晶片
4971,IET-KY,上櫃,半導體業,IC製造
4972,湯石照明,上櫃,光電業,家電/LED
4973,廣穎,上櫃,半導體業,電子零件元件
4974,亞泰,上櫃,電子零組件業,數位相機
4976,佳凌,上市,光電業,數位相機
4977,眾達-KY,上市,通信網路業,光通訊
4979,華星光,上櫃,通信網路業,光通訊
4987,科誠,上櫃,電腦及週邊設備業,週邊產品
4989,榮科,上市,電子零組件業,印刷電路板相關
4991,環宇-KY,上櫃,半導體業,IC製造
4994,傳奇,上市,資訊服務業,遊戲產業
4995,晶達,上櫃,光電業,顯示器/面板業
4999,鑫禾,上市,電子零組件業,電子零件元件
5007,三星,上市,鋼鐵工業,線材、盤元
5009,榮剛,上櫃,鋼鐵工業,不鏽鋼/合金鋼
5011,久陽,上櫃,鋼鐵工業,線材、盤元
5013,強新,上櫃,鋼鐵工業,線材、盤元/不鏽鋼
5014,建錩,上櫃,鋼鐵工業,不鏽鋼
5015,華祺,上櫃,鋼鐵工業,不鏽鋼
5016,松和,上櫃,鋼鐵工業,線材、盤元/條鋼
5201,凱衛,上櫃,資訊服務業,軟體業
5202,力新,上櫃,資訊服務業,軟體業/醫療器材通路
5203,訊連,上市,資訊服務業,軟體業/INTERNET技術與基礎設施
5205,中茂,上櫃,其他電子業,營造工程/水資源
5206,坤悅,上櫃,建材營造業,地產
5209,新鼎,上櫃,其他業,軟體業/INTERNET技術與基礎設施
5210,寶碩,上櫃,資訊服務業,軟體業/電力
5211,蒙恬,上櫃,資訊服務業,週邊產品
5212,凌網,上櫃,資訊服務業,軟體業/消費性電子產品
5213,亞昕,上櫃,建材營造業,地產
5215,科嘉-KY,上市,電腦及週邊設備業,週邊產品
5220,萬達光電,上櫃,光電業,面板業
5222,全訊,上市,半導體業,IC製造/射頻前端晶片
5223,安力-KY,上櫃,電腦及週邊設備業,電子零件元件
5225,東科-KY,上市,其他電子業,電子零件元件
5227,立凱-KY,上櫃,電子零組件業,電池材料相關
5228,鈺鎧,上櫃,電子零組件業,被動元件
5230,雷笛克光學,上櫃,光電業,電子零件元件/LED
5234,達興材料,上市,光電業,電子化工材料
5236,凌陽創新,上櫃,半導體業,IC設計
5243,乙盛-KY,上市,光電業,車用金屬成型/電子零件元件
5244,弘凱,上市,光電業,LED
5245,智晶,上櫃,光電業,面板業
5251,天鉞電,上櫃,光電業,消費性電子產品
5258,虹堡,上市,電腦及週邊設備業,電腦系統業
5263,智崴,上櫃,文化創意業,軟體業/遊戲產業
5269,祥碩,上市,半導體業,傳輸介面/IC設計
5272,笙科,上櫃,半導體業,IC設計
5274,信驊,上櫃,半導體業,IC設計
5276,達輝-KY,上櫃,其他業,汽機車零組件/傳產其他
5278,尚凡,上櫃,電子商務,INTERNET應用與服務
5281,大峽谷-KY,上櫃,光電業,LED
5283,禾聯碩,上市,電器電纜,家電/顯示器
5284,jpp-KY,上市,其他業,電子零件元件
5285,界霖,上市,半導體業,封測服務與材料
5287,數字,上櫃,電子商務,INTERNET應用與服務/服務業/車輛整車/地產
5288,豐祥-KY,上市,電機機械,汽機車零組件/車用金屬成型
5289,宜鼎,上櫃,電腦及週邊設備業,電子零件元件/週邊產品
5291,邑昇,上櫃,電子零組件業,機械/印刷電路板相關
5299,杰力,上櫃,半導體業,IC設計/分離式元件
5301,寶得利,上櫃,觀光事業,旅館、餐飲/時尚產業
5302,太欣,上櫃,半導體業,IC設計
5306,桂盟,上市,其他業,機械
5309,系統電,上櫃,電子零組件業,汽機車零組件/車用電子/電子零件元件/電力設備/週邊產品/電腦系統業
5310,天剛,上櫃,資訊服務業,軟體業/遊戲產業
5312,寶島科,上櫃,生技醫療業,傳產其他
5314,世紀,上櫃,半導體業,車用電子/IC設計/消費性電子產品
5315,光聯,上櫃,光電業,面板業
5321,美而快,上櫃,電子商務,INTERNET應用與服務
5324,士開,上櫃,建材營造業,地產/旅館、餐飲
5328,華容,上櫃,電子零組件業,被動元件
5340,建榮,上櫃,電子零組件業,印刷電路板相關
5344,立衛,上櫃,半導體業,IC封裝測試
5345,天揚,上櫃,其他業,家居用品/電力設備
5347,世界,上櫃,半導體業,IC製造
5348,系通,上櫃,通信網路業,通訊設備
5351,鈺創,上櫃,半導體業,IC設計
5353,台林,上櫃,通信網路業,車用電子/通訊設備/電腦系統業
5355,佳總,上櫃,電子零組件業,LED/印刷電路板相關
5356,協益,上櫃,電腦及週邊設備業,電子零件元件/週邊產品
5364,力麗店,上櫃,觀光事業,旅館、餐飲
5371,中光電,上櫃,光電業,面板零組件/顯示器
5381,合正,上櫃,電子零組件業,印刷電路板相關
5383,金利,上櫃,其他電子業,電子零件元件/LED/封測服務與材料
5386,青雲,上櫃,電腦及週邊設備業,電子通路
5388,中磊,上市,通信網路業,通訊設備
5392,能率,上櫃,光電業,機械/汽機車零組件/電子零件元件
5398,慕康生醫,上櫃,其他業,生物科技/醫藥產業/醫療器材通路
5403,中菲,上櫃,資訊服務業,軟體業
5410,國眾,上櫃,資訊服務業,軟體業/傳產其他
5425,台半,上櫃,半導體業,分離式元件/週邊產品
5426,振發,上櫃,電腦及週邊設備業,電子零件元件
5432,新門,上櫃,光電業,面板業
5434,崇越,上市,電子通路業,營造工程/電子通路
5438,東友,上櫃,電腦及週邊設備業,電子其他/週邊產品
5439,高技,上櫃,電子零組件業,印刷電路板相關
5443,均豪,上櫃,光電業,機械/設備儀器廠商
5450,南良,上櫃,其他業,電子零件元件/紡織中游
5452,佶優,上櫃,其他電子業,石化業/電子通路
5455,昇益,上櫃,建材營造業,地產
5457,宣德,上櫃,電子零組件業,電子零件元件/電聲產品/電腦系統業
5460,同協,上櫃,電子零組件業,電子零件元件
5464,霖宏,上櫃,電子零組件業,印刷電路板相關
5465,富驊,上櫃,電腦及週邊設備業,電子零件元件
5468,凱鈺,上櫃,半導體業,IC設計
5469,瀚宇博,上市,電子零組件業,印刷電路板相關/電腦系統業
5471,松翰,上市,半導體業,IC設計
5474,聰泰,上櫃,電腦及週邊設備業,消費性電子產品
5475,德宏,上櫃,電子零組件業,印刷電路板相關
5478,智冠,上櫃,文化創意業,軟體業/傳播事業/遊戲產業
5481,新華,上櫃,其他業,服務業/地產
5483,中美晶,上櫃,半導體業,IC製造/太陽能
5484,慧友,上市,光電業,消費性電子產品
5487,通泰,上櫃,半導體業,IC設計
5488,松普,上櫃,電子零組件業,電子零件元件
5489,彩富,上櫃,其他電子業,消費性電子產品
5490,同亨,上櫃,電腦及週邊設備業,電腦系統業
5493,三聯,上櫃,其他電子業,電子化工材料/設備儀器廠商
5498,凱崴,上櫃,電子零組件業,印刷電路板相關/電腦系統業
5508,永信建,上櫃,建材營造業,地產
5511,德昌,上櫃,建材營造業,營造工程
5512,力麒,上櫃,建材營造業,營造工程/地產/旅館、餐飲
5514,三豐,上櫃,建材營造業,地產
5515,建國,上市,建材營造業,營造工程
5516,雙喜,上櫃,建材營造業,營造工程
5519,隆大,上市,建材營造業,地產
5520,力泰,上櫃,建材營造業,水泥
5521,工信,上市,建材營造業,營造工程
5522,遠雄,上市,建材營造業,地產
5523,豐謙,上櫃,建材營造業,地產
5525,順天,上市,建材營造業,地產
5529,鉅陞,上櫃,建材營造業,地產
5530,龍巖,上櫃,其他業,服務業
5531,鄉林,上市,建材營造業,地產/旅館、餐飲
5533,皇鼎,上市,建材營造業,地產
5534,長虹,上市,建材營造業,地產
5536,聖暉*,上櫃,其他電子業,營造工程/電子其他
5538,東明-KY,上市,鋼鐵工業,不鏽鋼
5543,桓鼎-KY,上櫃,建材營造業,電子零件元件/電力設備/建材
5546,永固-KY,上市,建材營造業,水泥
5601,台聯櫃,上櫃,航運業,運輸事業
5603,陸海,上櫃,航運業,運輸事業/其他公用事業
5604,中連,上櫃,其他業,地產
5607,遠雄港,上市,航運業,運輸事業/控股公司/地產
5608,四維航,上市,航運業,運輸事業
5609,中菲行,上櫃,航運業,運輸事業
5701,劍湖山,上櫃,觀光事業,休閒娛樂/旅館、餐飲
5703,亞都,上櫃,觀光事業,旅館、餐飲
5704,老爺知,上櫃,觀光事業,旅館、餐飲
5706,鳳凰,上市,觀光事業,休閒娛樂
5864,致和證,上櫃,金融保險業,金融業
5871,中租-KY,上市,其他業,金融業/控股公司/車輛整車
5876,上海商銀,上市,金融保險業,金融業
5878,台名,上櫃,金融保險業,金融業
5880,合庫金,上市,金融保險業,金融業
5902,德記,上櫃,貿易百貨業,飲料相關/流通業
5903,全家,上櫃,貿易百貨業,流通業
5904,寶雅,上櫃,貿易百貨業,流通業
5905,南仁湖,上櫃,貿易百貨業,休閒娛樂/服務業/旅館、餐飲
5906,台南-KY,上市,貿易百貨業,成衣/運動產業
5907,大洋-KY,上市,貿易百貨業,流通業
6005,群益證,上市,金融保險業,金融業
6015,宏遠證,上櫃,金融保險業,金融業
6016,康和證,上櫃,金融保險業,金融業
6020,大展證,上櫃,金融保險業,金融業
6021,美好證,上櫃,金融保險業,金融業
6023,元大期,上櫃,金融保險業,金融業
6024,群益期,上市,金融保險業,金融業
6026,福邦證,上櫃,金融保險業,金融業
6101,寬魚國際,上櫃,文化創意業,傳播事業
6103,合邦,上櫃,半導體業,IC製造/IC設計
6104,創惟,上櫃,半導體業,傳輸介面/IC設計
6108,競國,上市,電子零組件業,印刷電路板相關
6109,亞元,上櫃,通信網路業,電子零件元件
6111,大宇資,上櫃,文化創意業,遊戲產業
6112,邁達特,上市,資訊服務業,軟體業
6113,亞矽,上櫃,電子通路業,電子通路
6114,久威,上櫃,電子零組件業,電子通路
6115,鎰勝,上市,電子零組件業,電子零件元件
6116,彩晶,上市,光電業,面板業
6117,迎廣,上市,電腦及週邊設備業,電子零件元件
6118,建達,上櫃,電子通路業,電子通路
6120,達運,上市,光電業,面板零組件/面板業
6121,新普,上櫃,電腦及週邊設備業,汽機車零組件/電子零件元件/電力設備
6122,擎邦,上櫃,電機機械,營造工程/電子其他
6123,上奇,上櫃,電腦及週邊設備業,軟體業/電子通路
6124,業強,上櫃,電子零組件業,電子零件元件
6125,廣運,上櫃,光電業,機械/太陽能/設備儀器廠商
6126,信音,上櫃,電子零組件業,電子零件元件
6127,九豪,上櫃,電子零組件業,被動元件
6128,上福,上市,電腦及週邊設備業,週邊產品
6129,普誠,上櫃,半導體業,IC設計
6130,星寶國際,上櫃,生技醫療業,醫藥產業/醫療器材通路/醫療管理服務
6133,金橋,上市,電子零組件業,電子零件元件
6134,萬旭,上櫃,電子零組件業,電子零件元件/通訊設備/手機
6136,富爾特,上市,通信網路業,軟體業/INTERNET應用與服務/電子通路
6138,茂達,上櫃,半導體業,IC設計
6139,亞翔,上市,其他電子業,電子其他
6140,訊達,上櫃,資訊服務業,軟體業
6141,柏承,上市,電子零組件業,印刷電路板相關
6142,友勁,上市,通信網路業,通訊設備
6143,振曜,上櫃,通信網路業,電子零件元件/通訊設備/電聲產品/面板業/消費性電子產品
6144,得利影,上櫃,文化創意業,旅館、餐飲/文化創意產業
6146,耕興,上櫃,其他電子業,被動元件/設備儀器廠商
6147,頎邦,上櫃,半導體業,IC封裝測試/封測服務與材料
6148,驊宏資,上櫃,資訊服務業,軟體業/電子通路
6150,撼訊,上櫃,電腦及週邊設備業,電腦系統業
6151,晉倫,上櫃,其他電子業,傳產其他
6152,百一,上市,通信網路業,車用電子/通訊設備/消費性電子產品
6153,嘉聯益,上市,電子零組件業,印刷電路板相關
6154,順發,上櫃,電子通路業,電子通路
6155,鈞寶,上市,電子零組件業,被動元件
6156,松上,上櫃,電子零組件業,電子零件元件/印刷電路板相關
6158,禾昌,上櫃,電子零組件業,電子零件元件
6160,欣技,上櫃,電腦及週邊設備業,電腦系統業
6161,捷波,上櫃,電腦及週邊設備業,電腦系統業
6163,華電網,上櫃,通信網路業,軟體業
6164,華興,上市,光電業,LED
6165,浪凡,上市,其他業,INTERNET應用與服務
6166,凌華,上市,電腦及週邊設備業,機械/軟體業/電腦系統業
6167,久正,上櫃,光電業,面板業
6168,宏齊,上市,光電業,LED
6169,昱泉,上櫃,文化創意業,遊戲產業
6170,統振,上櫃,通信網路業,電子零件元件/金融業/電子通路
6171,大城地產,上櫃,建材營造業,地產
6173,信昌電,上櫃,電子零組件業,被動元件
6174,安碁,上櫃,電子零組件業,
6175,立敦,上櫃,電子零組件業,被動元件
6176,瑞儀,上市,光電業,面板零組件
6177,達麗,上市,建材營造業,地產
6179,亞通,上櫃,其他業,營造工程
6180,橘子,上櫃,文化創意業,軟體業/INTERNET應用與服務/遊戲產業
6182,合晶,上櫃,半導體業,IC製造
6183,關貿,上市,資訊服務業,軟體業/INTERNET技術與基礎設施
6184,大豐電,上市,其他業,傳播事業
6185,幃翔,上櫃,電子零組件業,電子零件元件
6186,新潤,上櫃,建材營造業,地產
6187,萬潤,上櫃,其他電子業,設備儀器廠商
6188,廣明,上櫃,電腦及週邊設備業,週邊產品
6189,豐藝,上市,電子通路業,顯示器/電子通路
6190,萬泰科,上櫃,通信網路業,電子零件元件
6191,精成科,上市,電子零組件業,印刷電路板相關/電腦系統業
6192,巨路,上市,其他電子業,電子通路/設備儀器廠商
6194,育富,上櫃,電子零組件業,印刷電路板相關
6195,詩肯,上櫃,貿易百貨業,流通業
6196,帆宣,上市,其他電子業,電子其他/設備儀器廠商
6197,佳必琪,上市,電子零組件業,電子零件元件
6198,瑞築,上櫃,半導體業,IC設計/地產
6199,天品,上櫃,其他業,服務業/地產
6201,亞弘電,上市,其他電子業,家電/電子零件元件
6202,盛群,上市,半導體業,IC設計
6203,海韻電,上櫃,電子零組件業,電子零件元件
6204,艾華,上櫃,電子零組件業,被動元件/電子零件元件
6205,詮欣,上市,電子零組件業,電子零件元件
6206,飛捷,上市,電腦及週邊設備業,週邊產品/電腦系統業
6207,雷科,上櫃,電子零組件業,被動元件/設備儀器廠商
6208,日揚,上櫃,電子零組件業,設備儀器廠商
6209,今國光,上市,光電業,數位相機
6210,慶生,上櫃,電子零組件業,印刷電路板相關
6212,理銘,上櫃,建材營造業,地產
6213,聯茂,上市,電子零組件業,印刷電路板相關
6214,精誠,上市,資訊服務業,軟體業/INTERNET技術與基礎設施
6215,和椿,上市,其他電子業,機械/設備儀器廠商
6216,居易,上市,通信網路業,通訊設備
