stock_id,stock_name,market,industry,type
6217,中探針,上櫃,電子零組件業,封測服務與材料
6218,豪勉,上櫃,通信網路業,軟體業/設備儀器廠商
6219,富旺,上櫃,建材營造業,地產
6220,岳豐,上櫃,電子零組件業,電子零件元件
6221,晉泰,上櫃,資訊服務業,軟體業/INTERNET技術與基礎設施
6222,上揚,上櫃,光電業,家電/LED
6223,旺矽,上櫃,半導體業,設備儀器廠商/封測服務與材料
6224,聚鼎,上市,電子零組件業,被動元件/LED
6225,天瀚,上市,光電業,車用電子/顯示器
6226,光鼎,上市,光電業,LED
6227,茂綸,上櫃,電子通路業,電子通路
6228,全譜,上櫃,電腦及週邊設備業,營造工程/體外診斷用醫材/建材/週邊產品
6229,研通,上櫃,半導體業,IC設計
6230,尼得科超眾,上市,電腦及週邊設備業,電子零件元件
6231,系微,上櫃,資訊服務業,軟體業/IC設計
6233,旺玖,上櫃,半導體業,傳輸介面/IC設計
6234,高僑,上櫃,光電業,印刷電路板相關/設備儀器廠商
6235,華孚,上市,電腦及週邊設備業,汽機車零組件/電子零件元件
6236,康呈,上櫃,其他業,生物科技/時尚產業
6237,驊訊,上櫃,半導體業,IC設計
6239,力成,上市,半導體業,IC封裝測試
6240,松崗,上櫃,其他業,軟體業/地產
6241,易通展,上櫃,通信網路業,通訊設備
6242,立康,上櫃,生技醫療業,生物科技/醫藥產業
6243,迅杰,上市,半導體業,IC設計
6244,茂迪,上櫃,光電業,太陽能
6245,立端,上櫃,通信網路業,通訊設備
6246,臺龍,上櫃,光電業,面板零組件
6248,沛波,上櫃,鋼鐵工業,條鋼
6257,矽格,上市,半導體業,IC封裝測試
6259,百徽,上櫃,電子零組件業,被動元件/電子零件元件/電子通路
6261,久元,上櫃,半導體業,IC封裝測試/設備儀器廠商
6263,普萊德,上櫃,通信網路業,通訊設備/光通訊
6264,富裔,上櫃,建材營造業,地產
6265,方土昶,上櫃,電子通路業,電子通路
6266,泰詠,上櫃,電子零組件業,電腦系統業
6269,台郡,上市,電子零組件業,印刷電路板相關
6270,倍微,上櫃,電子通路業,電子通路
6271,同欣電,上市,半導體業,IC封裝測試/LED/封測服務與材料
6274,台燿,上櫃,電子零組件業,印刷電路板相關
6275,元山,上櫃,電子零組件業,家電/電子零件元件
6276,安鈦克,上櫃,電腦及週邊設備業,電子零件元件
6277,宏正,上市,電腦及週邊設備業,消費性電子產品/週邊產品
6278,台表科,上市,光電業,LED/電腦系統業
6279,胡連,上櫃,電子零組件業,汽機車零組件/電子零件元件
6281,全國電,上市,電子通路業,家電/電子通路
6282,康舒,上市,電子零組件業,電子零件元件
6283,淳安,上市,其他電子業,數位相機/週邊產品
6284,佳邦,上櫃,電子零組件業,電子零件元件/通訊設備
6285,啟碁,上市,通信網路業,
6287,元隆,上櫃,半導體業,IC製造
6288,聯嘉,上市,汽車工業,LED
6290,良維,上櫃,電子零組件業,電子零件元件
6291,沛亨,上櫃,半導體業,電子零件元件/IC設計
6292,迅德,上櫃,電子零組件業,電子零件元件
6294,智基,上櫃,文化創意業,服務業
6404,通訊-KY,上櫃,資訊服務業,軟體業/傳播事業
6405,悅城,上市,光電業,面板零組件
6409,旭隼,上市,其他電子業,電子零件元件/太陽能
6411,晶焱,上櫃,半導體業,IC設計
6412,群電,上市,電子零組件業,電子零件元件
6414,樺漢,上市,電腦及週邊設備業,電腦系統業
6415,矽力*-KY,上市,半導體業,IC設計
6416,瑞祺電通,上市,通信網路業,通訊設備
6417,韋僑,上櫃,通信網路業,通訊設備
6418,詠昇,上櫃,電子零組件業,電子零件元件
6419,京晨科,上櫃,光電業,消費性電子產品
6425,易發,上櫃,電機機械,設備儀器廠商
6426,統新,上市,通信網路業,光通訊
6431,光麗-KY,上市,生技醫療業,時尚產業
6432,今展科,上櫃,電子零組件業,被動元件/電子通路
6435,大中,上櫃,半導體業,分離式元件
6438,迅得,上市,其他電子業,設備儀器廠商
6441,廣錠,上櫃,電腦及週邊設備業,電力設備/遊戲產業
6442,光聖,上市,通信網路業,電子零件元件/光通訊
6443,元晶,上市,光電業,太陽能
6446,藥華藥,上櫃,生技醫療業,醫藥產業
6449,鈺邦,上市,電子零組件業,被動元件
6451,訊芯-KY,上市,半導體業,IC封裝測試
6456,GIS-KY,上市,光電業,面板業
6457,紘康,上櫃,半導體業,IC設計
6461,益得,上櫃,生技醫療業,醫藥產業
6462,神盾,上櫃,半導體業,IC設計
6464,台數科,上市,其他業,傳播事業
6465,威潤,上櫃,通信網路業,通訊設備
6469,大樹,上櫃,生技醫療業,醫藥產業/醫療器材通路
6470,宇智,上櫃,通信網路業,通訊設備
6472,保瑞,上櫃,生技醫療業,生物科技/醫藥產業
6477,安集,上市,光電業,太陽能/電力
6482,弘煜科,上櫃,文化創意業,遊戲產業
6485,點序,上櫃,半導體業,IC設計
6486,互動,上櫃,通信網路業,軟體業
6488,環球晶,上櫃,半導體業,IC製造
6491,晶碩,上市,生技醫療業,輔助與彌補用醫材
6492,生華科,上櫃,生技醫療業,醫藥產業
6494,九齊,上櫃,半導體業,IC設計
6496,科懋,上櫃,生技醫療業,醫藥產業/醫療器材通路
6499,益安,上櫃,生技醫療業,手術與治療用醫材/診斷與監測用醫材
6504,南六,上市,其他業,其他醫療器材/紡織中游
6505,台塑化,上市,油電燃氣業,石化業/石油及天然氣
6506,雙邦,上櫃,紡織纖維,紡織中游/化學工業
6508,惠光,上櫃,農業科技業,石化業/化學工業
6509,聚和,上櫃,化學工業,化學工業/傳產其他
6510,精測,上櫃,半導體業,封測服務與材料
6512,啟發電,上櫃,其他電子業,傳輸介面/消費性電子產品
6514,芮特-KY,上櫃,通信網路業,通訊設備
6515,穎崴,上市,半導體業,封測服務與材料
6516,勤崴國際,上櫃,資訊服務業,軟體業
6517,保勝光學,上櫃,光電業,數位相機
6523,達爾膚,上櫃,生技醫療業,時尚產業
6525,捷敏-KY,上市,半導體業,IC封裝測試
6527,明達醫,上櫃,生技醫療業,診斷與監測用醫材
6530,創威,上櫃,通信網路業,光通訊
6531,愛普*,上市,半導體業,IC設計
6532,瑞耘,上櫃,半導體業,設備儀器廠商
6533,晶心科,上市,半導體業,IC設計
6535,順藥,上櫃,生技醫療業,醫藥產業
6538,倉和,上櫃,電子零組件業,電子其他
6541,泰福-KY,上市,生技醫療業,醫藥產業
6542,隆中,上櫃,文化創意業,遊戲產業
6546,正基,上櫃,通信網路業,通訊設備
6547,高端疫苗,上櫃,生技醫療業,醫藥產業
6548,長科*,上櫃,半導體業,封測服務與材料
6550,北極星藥業-KY,上市,生技醫療業,醫藥產業
6552,易華電,上市,半導體業,封測服務與材料
6556,勝品,上櫃,光電業,消費性電子產品
6558,興能高,上市,其他電子業,電子零件元件
6560,欣普羅,上櫃,光電業,消費性電子產品
6561,是方,上櫃,通信網路業,通訊服務/INTERNET技術與基礎設施
6568,宏觀,上櫃,半導體業,IC設計
6569,醫揚,上櫃,生技醫療業,電腦系統業
6570,維田,上櫃,電腦及週邊設備業,電腦系統業
6573,虹揚-KY,上市,半導體業,分離式元件
6574,霈方,上櫃,生技醫療業,時尚產業
6576,逸達,上櫃,生技醫療業,醫藥產業
6577,勁豐,上櫃,電腦及週邊設備業,顯示器/電腦系統業
6578,達邦蛋白,上櫃,農業科技業,生物科技/農林漁牧
6579,研揚,上市,電腦及週邊設備業,電腦系統業
6581,鋼聯,上市,其他業,傳產其他
6582,申豐,上市,橡膠工業,橡膠工業
6585,鼎基,上市,其他業,化學工業
6588,東典光電,上櫃,通信網路業,光通訊
6589,台康生技,上櫃,生技醫療業,醫藥產業
6590,普鴻,上櫃,資訊服務業,軟體業
6591,動力-KY,上市,電腦及週邊設備業,電子零件元件
6592,和潤企業,上市,其他業,金融業/車輛整車
6593,台灣銘板,上櫃,資訊服務業,電子其他/傳產其他
6594,展匯科,上櫃,半導體業,傳輸介面/IC設計
6596,寬宏藝術,上櫃,文化創意業,休閒娛樂/傳播事業/文化創意產業
6598,ABC-KY,上市,生技醫療業,體外診斷用醫材
6603,富強鑫,上櫃,電機機械,機械
6605,帝寶,上市,汽車工業,汽機車零組件
6609,瀧澤科,上櫃,電機機械,機械
6612,奈米醫材,上櫃,生技醫療業,輔助與彌補用醫材
6613,朋億*,上櫃,其他電子業,設備儀器廠商
6615,慧智,上櫃,生技醫療業,生物科技
6616,特昇-KY,上櫃,其他業,家居用品
6624,萬年清,上櫃,其他業,營造工程
6625,必應,上市,其他業,傳播事業
6629,泰金-KY,上櫃,其他業,傳產其他
6640,均華,上櫃,半導體業,設備儀器廠商
6641,基士德-KY,上市,其他業,機械/水資源
6642,富致,上櫃,電子零組件業,被動元件
6643,M31,上櫃,半導體業,IC設計
6649,台生材,上櫃,生技醫療業,輔助與彌補用醫材
6651,全宇昕,上櫃,半導體業,分離式元件
6654,天正國際,上櫃,其他電子業,設備儀器廠商
6655,科定,上市,其他業,建材
6661,威健生技,上櫃,生技醫療業,生物科技/體外診斷用醫材
6662,樂斯科,上櫃,生技醫療業,體外診斷用醫材/診斷與監測用醫材
6664,群翊,上櫃,電子零組件業,設備儀器廠商
6666,羅麗芬-KY,上市,生技醫療業,時尚產業
6667,信紘科,上櫃,其他電子業,設備儀器廠商
6668,中揚光,上市,光電業,機械/數位相機
6669,緯穎,上市,電腦及週邊設備業,電腦系統業
6670,復盛應用,上市,其他業,運動產業
6671,三能-KY,上市,其他業,傳產其他
6672,騰輝電子-KY,上市,電子零組件業,印刷電路板相關
6674,鋐寶科技,上市,通信網路業,通訊設備/消費性電子產品
6679,鈺太,上櫃,半導體業,IC設計
6680,鑫創電子,上櫃,電腦及週邊設備業,電腦系統業
6683,雍智科技,上櫃,半導體業,封測服務與材料
6684,安格,上櫃,半導體業,IC設計
6689,伊雲谷,上市,其他電子業,電子通路/INTERNET技術與基礎設施
6690,安碁資訊,上櫃,資訊服務業,
6691,洋基工程,上市,其他電子業,電子其他
6693,廣閎科,上櫃,半導體業,IC設計/分離式元件
6695,芯鼎,上市,半導體業,IC設計
6697,東捷資訊,上櫃,資訊服務業,軟體業
6698,旭暉應材,上市,其他電子業,電子零件元件/設備儀器廠商
6703,軒郁,上櫃,生技醫療業,INTERNET應用與服務/時尚產業
6706,惠特,上市,光電業,設備儀器廠商
6708,天擎,上櫃,半導體業,IC設計
6712,長聖,上櫃,生技醫療業,醫藥產業
6715,嘉基,上市,電子零組件業,電子零件元件/傳輸介面
6716,應廣,上櫃,半導體業,IC設計
6719,力智,上市,半導體業,IC設計/分離式元件
6721,信實,上櫃,其他業,服務業/地產
6727,亞泰金屬,上櫃,電子零組件業,設備儀器廠商
6728,上洋,上櫃,貿易百貨業,家電/服務業
6732,昇佳電子,上櫃,半導體業,IC設計
6733,博晟生醫,上櫃,生技醫療業,輔助與彌補用醫材
6735,美達科技,上櫃,其他電子業,設備儀器廠商
6741,91APP*-KY,上櫃,電子商務,軟體業/INTERNET技術與基礎設施
6743,安普新,上市,其他電子業,電子零件元件/電聲產品
6747,亨泰光,上櫃,生技醫療業,輔助與彌補用醫材
6751,智聯服務,上櫃,資訊服務業,軟體業
6752,叡揚,上櫃,資訊服務業,軟體業
6753,龍德造船,上市,航運業,機械
6754,匯僑設計,上市,其他業,營造工程
6756,威鋒電子,上市,半導體業,傳輸介面/IC設計
6761,穩得,上櫃,電子零組件業,電子零件元件/電子通路
6762,達亞,上櫃,生技醫療業,機械/手術與治療用醫材
6763,綠界科技,上櫃,電子商務,軟體業
6767,台微醫,上櫃,生技醫療業,輔助與彌補用醫材
6768,志強-KY,上市,其他業,傳產其他
6770,力積電,上市,半導體業,IC製造
6776,展碁國際,上市,電子通路業,
6781,AES-KY,上市,電子零組件業,汽機車零組件/電力設備
6782,視陽,上市,生技醫療業,輔助與彌補用醫材
6788,華景電,上櫃,半導體業,設備儀器廠商
6789,采鈺,上市,半導體業,IC封裝測試/IC製造/數位相機
6790,永豐實,上市,造紙工業,造紙業
6791,虎門科技,上櫃,資訊服務業,軟體業
6792,詠業,上市,通信網路業,電子零件元件/通訊設備
6796,晉弘,上市,生技醫療業,診斷與監測用醫材
6799,來頡,上市,半導體業,IC設計
6803,崑鼎,上櫃,其他業,控股公司/傳產其他
6804,明係,上櫃,其他業,車輛整車
6806,森崴能源,上市,其他業,營造工程/電力設備
6807,峰源-KY,上市,其他業,家居用品
6811,宏碁資訊,上櫃,資訊服務業,
6823,濾能,上櫃,半導體業,電子其他
6829,千附精密,上櫃,電機機械,機械/設備儀器廠商
6830,汎銓,上市,其他電子業,設備儀器廠商
6834,天二科技,上市,電子零組件業,被動元件
6835,圓裕,上市,電子零組件業,電子零件元件/印刷電路板相關
6841,長佳智能,上櫃,生技醫療業,診斷與監測用醫材
6843,進典,上櫃,電機機械,機械
6855,數泓科,上櫃,其他電子業,機械
6859,伯特光,上櫃,光電業,機械/數位相機
6865,偉康科技,上櫃,資訊服務業,軟體業
6874,倍力,上櫃,資訊服務業,軟體業
7402,邑錡,上櫃,光電業,消費性電子產品
7556,意德士,上櫃,半導體業,設備儀器廠商
8011,台通,上市,通信網路業,通訊服務/軟體業/光通訊/電線電纜
8016,矽創,上市,半導體業,手機零組件/IC設計
8021,尖點,上市,其他電子業,印刷電路板相關/電腦系統業
8024,佑華,上櫃,半導體業,IC設計
8027,鈦昇,上櫃,電機機械,設備儀器廠商
8028,昇陽半導體,上市,半導體業,IC製造
8032,光菱,上櫃,電子通路業,電子通路
8033,雷虎,上市,其他業,電子零件元件/航天軍工/傳產其他
8034,榮群,上櫃,通信網路業,通訊設備
8038,長園科,上櫃,電子零組件業,電池材料相關/電力設備
8039,台虹,上市,電子零組件業,印刷電路板相關
8040,九暘,上櫃,半導體業,IC設計
8042,金山電,上櫃,電子零組件業,被動元件
8043,蜜望實,上櫃,電子零組件業,被動元件/電子通路
8044,網家,上櫃,電子商務,INTERNET應用與服務
8046,南電,上市,電子零組件業,印刷電路板相關/封測服務與材料
8047,星雲,上櫃,其他電子業,設備儀器廠商
8048,德勝,上櫃,通信網路業,光通訊
8049,晶采,上櫃,光電業,面板業
8050,廣積,上櫃,電腦及週邊設備業,電腦系統業
8054,安國,上櫃,半導體業,IC設計
8059,凱碩,上櫃,通信網路業,通訊設備
8064,東捷,上櫃,光電業,設備儀器廠商
8066,來思達,上櫃,貿易百貨業,家居用品
8067,志旭,上櫃,電子通路業,電聲產品/電子通路/週邊產品/時尚產業
8068,全達,上櫃,電子通路業,軟體業/電子通路
8069,元太,上櫃,光電業,面板業
8070,長華*,上市,電子通路業,電子通路/封測服務與材料
8071,能率網通,上櫃,電子零組件業,電子零件元件/電子通路/輔助與彌補用醫材
8072,陞泰,上市,電子通路業,電子通路/消費性電子產品
8074,鉅橡,上櫃,電子零組件業,印刷電路板相關
8076,伍豐,上櫃,電腦及週邊設備業,電腦系統業
8077,洛碁,上櫃,觀光事業,
8080,永利聯合,上櫃,建材營造業,營造工程
8081,致新,上市,半導體業,IC設計
8083,瑞穎,上櫃,電機機械,機械
8084,巨虹,上櫃,電子通路業,電子通路/週邊產品/旅館、餐飲
8085,福華,上櫃,其他電子業,面板零組件/電子零件元件/面板業
8086,宏捷科,上櫃,半導體業,IC製造
8087,華鎂鑫,上櫃,光電業,太陽能/電力
8088,品安,上櫃,半導體業,電子零件元件
8089,康全電訊,上櫃,通信網路業,通訊設備/光通訊
8091,翔名,上櫃,電子零組件業,電子通路/設備儀器廠商
8092,建暐,上櫃,其他電子業,機械/設備儀器廠商
8093,保銳,上櫃,電子零組件業,電子零件元件
8096,擎亞,上櫃,電子通路業,電子通路
8097,常珵,上櫃,通信網路業,通訊設備
8099,大世科,上櫃,資訊服務業,軟體業/INTERNET技術與基礎設施
8101,華冠,上市,通信網路業,手機/消費性電子產品/穿戴式裝置/電腦系統業
8103,瀚荃,上市,電子零組件業,電子零件元件
8104,錸寶,上市,光電業,面板業
8105,凌巨,上市,光電業,面板業
8107,大億金茂,上櫃,電機機械,汽機車零組件
8109,博大,上櫃,電子零組件業,電子零件元件
8110,華東,上市,半導體業,IC封裝測試
8111,立碁,上櫃,光電業,
8112,至上,上市,電子通路業,電子通路
8114,振樺電,上市,電腦及週邊設備業,電腦系統業
8121,越峰,上櫃,電子零組件業,被動元件
8131,福懋科,上市,半導體業,電子零件元件/IC封裝測試/LED
8147,正淩,上櫃,電子零組件業,電子零件元件
8150,南茂,上市,半導體業,IC封裝測試/封測服務與材料
8155,博智,上櫃,電子零組件業,印刷電路板相關
8163,達方,上市,電腦及週邊設備業,車輛整車/週邊產品
8171,天宇,上櫃,通信網路業,汽機車零組件/電子零件元件/電力設備
8176,智捷,上櫃,通信網路業,通訊設備
8182,加高,上櫃,電子零組件業,被動元件
8183,精星,上櫃,其他電子業,電腦系統業
8201,無敵,上市,其他電子業,車用電子/INTERNET技術與基礎設施/消費性電子產品
8210,勤誠,上市,電腦及週邊設備業,電子零件元件
8213,志超,上市,電子零組件業,印刷電路板相關
8215,明基材,上市,光電業,面板零組件
8222,寶一,上市,電機機械,機械/航天軍工
8227,巨有科技,上櫃,半導體業,IC設計
8234,新漢,上櫃,電腦及週邊設備業,電腦系統業
8240,華宏,上櫃,光電業,面板零組件
8249,菱光,上市,電子零組件業,數位相機
8255,朋程,上櫃,電機機械,車用電子/分離式元件
8261,富鼎,上市,半導體業,分離式元件
8271,宇瞻,上市,半導體業,電子零件元件
8277,商丞,上櫃,半導體業,電子零件元件/週邊產品
8279,生展,上櫃,生技醫療業,生物科技/醫藥產業
8284,三竹,上櫃,資訊服務業,軟體業
8289,泰藝,上櫃,電子零組件業,被動元件
8291,尚茂,上櫃,電子零組件業,印刷電路板相關
8299,群聯,上櫃,半導體業,電子零件元件/傳輸介面/IC設計/週邊產品
8341,日友,上市,其他業,傳產其他
8342,益張,上櫃,其他業,家居用品/線材、盤元
8349,恒耀,上櫃,鋼鐵工業,
8354,冠好,上櫃,其他業,化學工業/造紙業/傳產其他
8358,金居,上櫃,電子零組件業,印刷電路板相關
8367,建新國際,上市,航運業,運輸事業
8374,羅昇,上市,電機機械,機械/電力設備
8383,千附,上櫃,其他電子業,機械/營造工程/電子其他
8390,金益鼎,上櫃,其他業,傳產其他
8401,白紗科,上櫃,其他業,傳產其他
8403,盛弘,上櫃,生技醫療業,醫藥產業/醫療器材通路/醫療管理服務
8404,百和興業-KY,上市,其他業,紡織中游/地產/傳產其他
8409,商之器,上櫃,生技醫療業,INTERNET技術與基礎設施/診斷與監測用醫材
8410,森田,上櫃,電腦及週邊設備業,電子零件元件
8411,福貞-KY,上市,其他業,傳產其他
8415,大國鋼,上櫃,鋼鐵工業,線材、盤元/非鐵金屬
8416,實威,上櫃,資訊服務業,軟體業/週邊產品
8418,捷必勝-KY,上櫃,其他業,機械
8420,明揚,上櫃,其他業,運動產業
8421,旭源,上櫃,其他業,傳產其他
8422,可寧衛,上市,其他業,傳產其他
8423,保綠-KY,上櫃,其他業,橡膠工業
8424,惠普,上櫃,建材營造業,建材
8426,紅木-KY,上櫃,其他業,營造工程
8429,金麗-KY,上市,貿易百貨業,成衣/傳產其他
8431,匯鑽科,上櫃,其他電子業,傳產其他
8432,東生華,上櫃,生技醫療業,醫藥產業
8433,弘帆,上櫃,貿易百貨業,流通業
8435,鉅邁,上櫃,其他業,化學工業
8436,大江,上櫃,生技醫療業,生物科技/食品加工/時尚產業
8437,大地-KY,上櫃,其他業,服務業
8438,昶昕,上市,其他業,電子化工材料/傳產其他
8440,綠電,上櫃,其他業,傳產其他
8442,威宏-KY,上市,其他業,時尚產業/傳產其他/運動產業
8443,阿瘦,上市,貿易百貨業,傳產其他
8444,綠河-KY,上櫃,其他業,建材
8446,華研,上櫃,文化創意業,傳播事業/文化創意產業
8450,霹靂,上櫃,文化創意業,傳播事業/文化創意產業
8454,富邦媒,上市,貿易百貨業,INTERNET應用與服務
8455,大拓-KY,上櫃,其他電子業,電力設備/印刷電路板相關/電子通路/設備儀器廠商
8462,柏文,上市,觀光事業,休閒娛樂
8463,潤泰材,上市,其他業,水泥/營造工程
8464,億豐,上市,其他業,家居用品
8466,美吉吉-KY,上市,其他業,建材
8467,波力-KY,上市,其他業,傳產其他/運動產業
8472,夠麻吉,上櫃,電子商務,INTERNET應用與服務
8473,山林水,上市,其他業,營造工程/水資源
8476,台境,上櫃,其他業,營造工程
8477,創業家,上櫃,電子商務,INTERNET應用與服務
8478,東哥遊艇,上市,其他業,機械
8481,政伸,上市,其他業,傳產其他
8482,商億-KY,上市,其他業,家居用品
8488,吉源-KY,上市,其他業,傳產其他
8489,三貝德,上櫃,其他業,服務業
8499,鼎炫-KY,上市,其他電子業,機械/電子零件元件
8905,裕國,上櫃,其他業,運輸事業/食品加工
8906,花王,上櫃,其他業,傳產其他
8908,欣雄,上櫃,油電燃氣業,石油及天然氣
8916,光隆,上櫃,其他業,成衣/家居用品/紡織中游
8917,欣泰,上櫃,油電燃氣業,石油及天然氣
8921,沈氏,上櫃,其他業,傳產其他
8923,時報,上櫃,文化創意業,傳播事業
8924,大田,上櫃,其他業,運動產業
8926,台汽電,上市,油電燃氣業,電力
8927,北基,上櫃,油電燃氣業,其他公用事業
8928,鉅明,上櫃,其他業,運動產業
8929,富堡,上櫃,其他業,紡織中游/造紙業
8930,青鋼,上櫃,鋼鐵工業,建材
8931,大汽電,上櫃,油電燃氣業,電力/傳產其他
8932,宏大,上櫃,其他業,傳產其他
8933,愛地雅,上櫃,其他業,車輛整車
8935,邦泰,上櫃,其他業,傳產其他
8936,國統,上櫃,其他業,水泥/水資源
8937,合騏,上櫃,其他業,汽機車零組件/車輛整車
8938,明安,上櫃,其他業,傳產其他/運動產業
8940,新天地,上市,觀光事業,旅館、餐飲
8941,關中,上櫃,貿易百貨業,傳產其他
8942,森鉅,上櫃,其他業,建材
8996,高力,上市,電機機械,傳產其他
9802,鈺齊-KY,上市,其他業,傳產其他
9902,台火,上市,其他業,資產股/車輛整車/流通業
9904,寶成,上市,其他業,控股公司/傳產其他
9905,大華,上市,其他業,傳產其他
9906,欣巴巴,上市,建材營造業,地產
9907,統一實,上市,其他業,板鋼/化纖原料/傳產其他
9908,大台北,上市,油電燃氣業,石油及天然氣
9910,豐泰,上市,其他業,傳產其他/運動產業
9911,櫻花,上市,其他業,家居用品
9912,偉聯,上市,電腦及週邊設備業,顯示器
9914,美利達,上市,其他業,機械/車輛整車
9917,中保科,上市,其他業,服務業/消費性電子產品
9918,欣天然,上市,油電燃氣業,石油及天然氣
9919,康那香,上市,其他業,紡織中游/造紙業
9921,巨大,上市,其他業,機械/車輛整車
9924,福興,上市,其他業,家居用品
9925,新保,上市,其他業,服務業/消費性電子產品
9926,新海,上市,油電燃氣業,石油及天然氣
9927,泰銘,上市,其他業,非鐵金屬
9928,中視,上市,其他業,傳播事業
9929,秋雨,上市,其他業,傳播事業/傳產其他
9930,中聯資源,上市,其他業,水泥/傳產其他
9931,欣高,上市,油電燃氣業,石油及天然氣
9933,中鼎,上市,其他業,營造工程
9934,成霖,上市,其他業,家居用品
9935,慶豐富,上市,其他業,家居用品
9937,全國,上市,油電燃氣業,其他公用事業
9938,百和,上市,其他業,紡織中游/傳產其他
9939,宏全,上市,其他業,化纖原料/造紙業/傳產其他
9940,信義,上市,其他業,地產
9941,裕融,上市,其他業,車輛整車
9942,茂順,上市,其他業,橡膠工業
9943,好樂迪,上市,觀光事業,休閒娛樂
9944,新麗,上市,其他業,家居用品/紡織中游
9945,潤泰新,上市,其他業,地產
9946,三發地產,上市,建材營造業,營造工程/地產
9949,琉園,上櫃,文化創意業,傳產其他
9950,萬國通,上櫃,塑膠工業,傳產其他
9951,皇田,上櫃,電機機械,汽車內裝
9955,佳龍,上市,其他業,傳產其他
9958,世紀鋼,上市,鋼鐵工業,條鋼
9960,邁達康,上櫃,貿易百貨業,INTERNET應用與服務/運動產業
9962,有益,上櫃,鋼鐵工業,不鏽鋼
