date,stock_id,MarginShortSalesPreviousDayBalance,MarginShortSalesShortSales,MarginShortSalesShortCovering,MarginShortSalesStockRedemption,MarginShortSalesCurrentDayBalance,MarginShortSalesQuota,SBLShortSalesPreviousDayBalance,SBLShortSalesShortSales,SBLShortSalesReturns,SBLShortSalesAdjustments,SBLShortSalesCurrentDayBalance,SBLShortSalesQuota,SBLShortSalesShortCovering,Foreign_Investor_Buy,Foreign_Investor_Sell,Investment_Trust_Buy,Investment_Trust_Sell,Dealer_Self_Buy,Dealer_Self_Sell,Dealer_Hedging_Buy,Dealer_Hedging_Sell
2021-07-28,0050,26000,5000,10000,0,21000,335375000,22301000,6000,0,0,22307000,2683426,0,1659185.0,23432160.0,1659185.0,23432160.0,1659185.0,23432160.0,1659185.0,23432160.0
2021-07-29,0050,21000,40000,2000,0,59000,335375000,22307000,0,0,0,22307000,2759483,0,3179842.0,1011212.0,3179842.0,1011212.0,3179842.0,1011212.0,3179842.0,1011212.0
2021-07-30,0050,59000,11000,2000,0,68000,335375000,22307000,0,500000,0,21807000,2777388,0,545836.0,559194.0,545836.0,559194.0,545836.0,559194.0,545836.0,559194.0
2021-08-02,0050,68000,4000,6000,0,66000,335375000,21807000,0,0,0,21807000,2684362,0,3781630.0,188957.0,3781630.0,188957.0,3781630.0,188957.0,3781630.0,188957.0
2021-08-03,0050,66000,10000,10000,0,66000,336125000,21807000,0,0,0,21807000,2685817,0,1974268.0,13856.0,1974268.0,13856.0,1974268.0,13856.0,1974268.0,13856.0
2021-08-04,0050,66000,16000,0,0,82000,336125000,21807000,0,0,0,21807000,2677073,0,3743164.0,22358.0,3743164.0,22358.0,3743164.0,22358.0,3743164.0,22358.0
2021-08-05,0050,82000,3000,2000,0,83000,336125000,21807000,0,200000,0,21607000,2672586,0,4812268.0,103197.0,4812268.0,103197.0,4812268.0,103197.0,4812268.0,103197.0
2021-08-06,0050,83000,3000,20000,0,66000,336125000,21607000,0,0,0,21607000,2646668,0,723319.0,179651.0,723319.0,179651.0,723319.0,179651.0,723319.0,179651.0
2021-08-09,0050,66000,9000,1000,0,74000,336125000,21607000,0,39000,0,21568000,2657632,0,2623032.0,600556.0,2623032.0,600556.0,2623032.0,600556.0,2623032.0,600556.0
2021-08-10,0050,74000,1000,1000,0,74000,334875000,21568000,0,0,0,21568000,2593091,0,625480.0,63585.0,625480.0,63585.0,625480.0,63585.0,625480.0,63585.0
2021-08-11,0050,74000,13000,1000,0,86000,334875000,21568000,0,129000,0,21439000,2534195,0,545551.0,447134.0,545551.0,447134.0,545551.0,447134.0,545551.0,447134.0
2021-08-12,0050,86000,4000,11000,0,79000,334875000,21439000,0,0,0,21439000,2511155,0,301496.0,606579.0,301496.0,606579.0,301496.0,606579.0,301496.0,606579.0
2021-08-13,0050,79000,1000,36000,0,44000,334875000,21439000,0,0,0,21439000,2541053,0,44253.0,4793136.0,44253.0,4793136.0,44253.0,4793136.0,44253.0,4793136.0
2021-08-16,0050,44000,20000,3000,0,61000,334875000,21439000,10000,1030000,0,20419000,2573587,0,901475.0,6244103.0,901475.0,6244103.0,901475.0,6244103.0,901475.0,6244103.0
2021-08-17,0050,61000,10000,4000,0,67000,335500000,20419000,519000,325000,0,20613000,2645646,0,587004.0,8946000.0,587004.0,8946000.0,587004.0,8946000.0,587004.0,8946000.0
2021-08-18,0050,67000,11000,17000,0,61000,336375000,20613000,82000,0,0,20695000,2799512,0,776782.0,13064369.0,776782.0,13064369.0,776782.0,13064369.0,776782.0,13064369.0
2021-08-19,0050,61000,10000,11000,0,60000,337500000,20695000,105000,0,0,20800000,3039571,0,1005858.0,18822000.0,1005858.0,18822000.0,1005858.0,18822000.0,1005858.0,18822000.0
2021-08-20,0050,60000,17000,1000,0,76000,343750000,20800000,1708000,0,0,22508000,3132821,0,1013569.0,10959000.0,1013569.0,10959000.0,1013569.0,10959000.0,1013569.0,10959000.0
2021-08-23,0050,76000,46000,17000,0,105000,343000000,22508000,123000,0,0,22631000,3056321,0,1293029.0,909115.0,1293029.0,909115.0,1293029.0,909115.0,1293029.0,909115.0
2021-08-24,0050,105000,28000,6000,0,127000,340000000,22631000,0,0,0,22631000,2967107,0,290902.0,1477500.0,290902.0,1477500.0,290902.0,1477500.0,290902.0,1477500.0
2021-08-25,0050,127000,30000,5000,0,152000,340000000,22631000,0,0,0,22631000,2941380,0,2124481.0,804230.0,2124481.0,804230.0,2124481.0,804230.0,2124481.0,804230.0
2021-08-26,0050,152000,14000,41000,0,125000,340000000,22631000,0,50000,0,22581000,2890755,0,2218388.0,225010.0,2218388.0,225010.0,2218388.0,225010.0,2218388.0,225010.0
2021-08-27,0050,125000,17000,12000,0,130000,340000000,22581000,0,30000,0,22551000,2964433,0,8510805.0,3129061.0,8510805.0,3129061.0,8510805.0,3129061.0,8510805.0,3129061.0
2021-08-30,0050,130000,7000,1000,0,136000,339500000,22551000,0,379000,0,22172000,3075608,0,16488187.0,288231.0,16488187.0,288231.0,16488187.0,288231.0,16488187.0,288231.0
2021-08-31,0050,136000,15000,5000,0,146000,338500000,22172000,18000,0,0,22190000,3157217,0,10174783.0,280500.0,10174783.0,280500.0,10174783.0,280500.0,10174783.0,280500.0
2021-09-01,0050,146000,3000,1000,0,148000,337375000,22190000,0,336000,0,21854000,3212936,0,15135957.0,1198290.0,15135957.0,1198290.0,15135957.0,1198290.0,15135957.0,1198290.0
2021-09-02,0050,148000,9000,0,0,157000,330625000,21854000,0,0,0,21854000,3222684,0,1834521.0,402748.0,1834521.0,402748.0,1834521.0,402748.0,1834521.0,402748.0
2021-09-03,0050,157000,8000,2000,0,163000,330125000,21854000,0,901000,0,20953000,3305694,0,7752803.0,195400.0,7752803.0,195400.0,7752803.0,195400.0,7752803.0,195400.0
2021-09-06,0050,163000,0,2000,0,161000,330125000,20953000,0,4040000,0,16913000,3327030,0,6479808.0,639036.0,6479808.0,639036.0,6479808.0,639036.0,6479808.0,639036.0
2021-09-07,0050,161000,2000,0,0,163000,330125000,16913000,5000,0,0,16918000,3304387,0,2360325.0,1451610.0,2360325.0,1451610.0,2360325.0,1451610.0,2360325.0,1451610.0
2021-09-08,0050,163000,14000,4000,0,173000,330125000,16918000,30000,274000,0,16674000,3060941,0,1406640.0,1140136.0,1406640.0,1140136.0,1406640.0,1140136.0,1406640.0,1140136.0
2021-09-09,0050,173000,0,8000,0,165000,330125000,16674000,35000,75000,0,16634000,2983990,0,540661.0,744425.0,540661.0,744425.0,540661.0,744425.0,540661.0,744425.0
2021-09-10,0050,165000,3000,0,0,168000,330125000,16634000,0,0,0,16634000,2975241,0,1046978.0,98048.0,1046978.0,98048.0,1046978.0,98048.0,1046978.0,98048.0
2021-09-13,0050,168000,0,0,0,168000,330125000,16634000,30000,75000,0,16589000,2934966,0,358169.0,160879.0,358169.0,160879.0,358169.0,160879.0,358169.0,160879.0
2021-09-14,0050,168000,0,0,0,168000,328875000,16589000,5000,0,0,16594000,2897857,0,949837.0,88000.0,949837.0,88000.0,949837.0,88000.0,949837.0,88000.0
2021-09-15,0050,168000,2000,2000,0,168000,327875000,16594000,226000,14000,0,16806000,2962786,0,8488751.0,2101686.0,8488751.0,2101686.0,8488751.0,2101686.0,8488751.0,2101686.0
2021-09-16,0050,168000,0,4000,0,164000,304375000,16806000,0,7000,0,16799000,2986396,0,653900.0,3571593.0,653900.0,3571593.0,653900.0,3571593.0,653900.0,3571593.0
2021-09-17,0050,164000,0,0,0,164000,304375000,16799000,0,0,0,16799000,2984665,0,499417.0,308200.0,499417.0,308200.0,499417.0,308200.0,499417.0,308200.0
2021-09-22,0050,164000,0,40000,0,124000,309250000,16799000,3019000,0,0,19818000,3183648,0,408267.0,10025620.0,408267.0,10025620.0,408267.0,10025620.0,408267.0,10025620.0
2021-09-23,0050,124000,6000,0,0,130000,310750000,19818000,748000,0,0,20566000,3216035,0,309951.0,1419000.0,309951.0,1419000.0,309951.0,1419000.0,309951.0,1419000.0
2021-09-24,0050,130000,11000,0,0,141000,305750000,20566000,680000,0,0,21246000,3240339,0,501463.0,762050.0,501463.0,762050.0,501463.0,762050.0,501463.0,762050.0
2021-09-27,0050,141000,4000,0,0,145000,306125000,21246000,255000,2839000,0,18662000,3335349,0,138047.0,6679038.0,138047.0,6679038.0,138047.0,6679038.0,138047.0,6679038.0
2021-09-28,0050,145000,3000,14000,0,134000,307250000,18662000,1045000,0,0,19707000,3436150,0,288591.0,12476620.0,288591.0,12476620.0,288591.0,12476620.0,288591.0,12476620.0
2021-09-29,0050,134000,1000,49000,0,86000,308750000,19707000,1980000,224000,0,21463000,3639487,0,625538.0,24346633.0,625538.0,24346633.0,625538.0,24346633.0,625538.0,24346633.0
2021-09-30,0050,86000,7000,0,0,93000,307875000,21463000,805000,0,0,22268000,3671107,0,448015.0,8060000.0,448015.0,8060000.0,448015.0,8060000.0,448015.0,8060000.0
2021-10-01,0050,93000,1000,10000,0,84000,310000000,22268000,3771000,160000,0,25879000,3738872,0,188948.0,12391200.0,188948.0,12391200.0,188948.0,12391200.0,188948.0,12391200.0
2021-10-04,0050,84000,11000,3000,0,92000,321125000,25879000,3418000,500000,0,28797000,3700956,0,685623.0,13091000.0,685623.0,13091000.0,685623.0,13091000.0,685623.0,13091000.0
2021-10-05,0050,92000,22000,10000,0,104000,323125000,28797000,799000,175000,0,29421000,3820634,0,1393488.0,19185100.0,1393488.0,19185100.0,1393488.0,19185100.0,1393488.0,19185100.0
2021-10-06,0050,104000,31000,12000,0,123000,329250000,29421000,225000,237000,0,29409000,3987627,0,972181.0,17646000.0,972181.0,17646000.0,972181.0,17646000.0,972181.0,17646000.0
2021-10-07,0050,123000,10000,16000,0,117000,330000000,29409000,45000,500000,0,28954000,4075025,0,4483800.0,3515000.0,4483800.0,3515000.0,4483800.0,3515000.0,4483800.0,3515000.0
2021-10-08,0050,117000,21000,2000,2000,134000,328875000,28954000,0,477000,0,28477000,4084587,0,1220218.0,5855908.0,1220218.0,5855908.0,1220218.0,5855908.0,1220218.0,5855908.0
2021-10-12,0050,134000,4000,17000,0,121000,330125000,28477000,115000,0,0,28592000,4127712,0,1491797.0,7841699.0,1491797.0,7841699.0,1491797.0,7841699.0,1491797.0,7841699.0
2021-10-13,0050,121000,24000,1000,0,144000,330250000,28592000,0,2000,0,28590000,4016381,0,1063993.0,2786294.0,1063993.0,2786294.0,1063993.0,2786294.0,1063993.0,2786294.0
2021-10-14,0050,144000,3000,17000,0,130000,330250000,28590000,0,100000,0,28490000,3831056,0,510252.0,536398.0,510252.0,536398.0,510252.0,536398.0,510252.0,536398.0
2021-10-15,0050,130000,34000,9000,0,155000,331250000,28490000,258000,7565000,0,21183000,3802296,0,5629337.0,645617.0,5629337.0,645617.0,5629337.0,645617.0,5629337.0,645617.0
2021-10-18,0050,155000,8000,5000,0,158000,331250000,21183000,0,21000,0,21162000,3668366,0,627662.0,704846.0,627662.0,704846.0,627662.0,704846.0,627662.0,704846.0
2021-10-19,0050,158000,9000,16000,0,151000,329250000,21162000,10000,0,0,21172000,3682846,0,6150015.0,582121.0,6150015.0,582121.0,6150015.0,582121.0,6150015.0,582121.0
2021-10-20,0050,151000,45000,1000,0,195000,329750000,21172000,130000,0,0,21302000,3714150,0,10317081.0,4708100.0,10317081.0,4708100.0,10317081.0,4708100.0,10317081.0,4708100.0
2021-10-21,0050,195000,12000,4000,0,203000,328250000,21302000,10000,0,0,21312000,3704241,0,8512672.0,731995.0,8512672.0,731995.0,8512672.0,731995.0,8512672.0,731995.0
2021-10-22,0050,203000,35000,16000,0,222000,327000000,21312000,135000,1511000,0,19936000,3673319,0,3085863.0,467048.0,3085863.0,467048.0,3085863.0,467048.0,3085863.0,467048.0
2021-10-25,0050,222000,4000,16000,0,210000,326250000,19936000,20000,560000,0,19396000,3676149,0,4198500.0,480548.0,4198500.0,480548.0,4198500.0,480548.0,4198500.0,480548.0
2021-10-26,0050,210000,5000,14000,0,201000,326250000,19396000,0,0,0,19396000,3752184,0,5438289.0,319508.0,5438289.0,319508.0,5438289.0,319508.0,5438289.0,319508.0
2021-10-27,0050,201000,0,1000,0,200000,325875000,19396000,0,0,0,19396000,3795810,0,4464784.0,344516.0,4464784.0,344516.0,4464784.0,344516.0,4464784.0,344516.0
2021-10-28,0050,200000,0,1000,0,199000,325125000,19396000,6000,703000,0,18699000,3808299,0,2842214.0,1495731.0,2842214.0,1495731.0,2842214.0,1495731.0,2842214.0,1495731.0
2021-10-29,0050,199000,2000,25000,0,176000,325375000,18699000,78000,0,0,18777000,3834622,0,31297.0,1483001.0,31297.0,1483001.0,31297.0,1483001.0,31297.0,1483001.0
2021-11-01,0050,176000,6000,2000,0,180000,325375000,18777000,0,0,0,18777000,3744689,0,512329.0,61006.0,512329.0,61006.0,512329.0,61006.0,512329.0,61006.0
2021-11-02,0050,180000,2000,1000,0,181000,324625000,18777000,0,20000,0,18757000,3704211,0,1619506.0,526120.0,1619506.0,526120.0,1619506.0,526120.0,1619506.0,526120.0
2021-11-03,0050,181000,1000,0,0,182000,323625000,18757000,25000,0,0,18782000,3689622,0,590935.0,213010.0,590935.0,213010.0,590935.0,213010.0,590935.0,213010.0
2021-11-04,0050,182000,7000,1000,0,188000,323625000,18782000,11000,50000,0,18743000,3465399,0,195948.0,412608.0,195948.0,412608.0,195948.0,412608.0,195948.0,412608.0
2021-11-05,0050,188000,5000,46000,0,147000,323625000,18743000,11000,15000,0,18739000,3522798,0,7039113.0,263551.0,7039113.0,263551.0,7039113.0,263551.0,7039113.0,263551.0
2021-11-08,0050,147000,7000,5000,0,149000,322625000,18739000,0,253000,0,18486000,3537036,0,1564183.0,163314.0,1564183.0,163314.0,1564183.0,163314.0,1564183.0,163314.0
2021-11-09,0050,149000,11000,1000,1000,158000,322625000,18486000,0,78000,0,18408000,3546861,0,6973682.0,176530.0,6973682.0,176530.0,6973682.0,176530.0,6973682.0,176530.0
2021-11-10,0050,158000,8000,1000,0,165000,316375000,18408000,0,136000,0,18272000,3423846,0,3218056.0,541266.0,3218056.0,541266.0,3218056.0,541266.0,3218056.0,541266.0
2021-11-11,0050,165000,3000,4000,0,164000,315625000,18272000,0,76000,0,18196000,3155159,0,66079.0,156116.0,66079.0,156116.0,66079.0,156116.0,66079.0,156116.0
2021-11-12,0050,164000,3000,6000,0,161000,316750000,18196000,42000,2768000,0,15470000,3044829,0,2496317.0,447264.0,2496317.0,447264.0,2496317.0,447264.0,2496317.0,447264.0
2021-11-15,0050,161000,5000,1000,0,165000,312125000,15470000,16000,0,0,15486000,2823246,0,2746941.0,807579.0,2746941.0,807579.0,2746941.0,807579.0,2746941.0,807579.0
2021-11-16,0050,165000,2000,19000,0,148000,313625000,15486000,187000,0,0,15673000,2640385,0,2587960.0,1430423.0,2587960.0,1430423.0,2587960.0,1430423.0,2587960.0,1430423.0
2021-11-17,0050,148000,0,19000,0,129000,312125000,15673000,304000,0,0,15977000,2632120,0,25396117.0,20542666.0,25396117.0,20542666.0,25396117.0,20542666.0,25396117.0,20542666.0
2021-11-18,0050,129000,1000,2000,0,128000,312125000,15977000,2000,0,0,15979000,2466689,0,3879038.0,72533.0,3879038.0,72533.0,3879038.0,72533.0,3879038.0,72533.0
2021-11-19,0050,128000,1000,1000,0,128000,311375000,15979000,80000,2397000,0,13662000,2390962,0,2600246.0,109560.0,2600246.0,109560.0,2600246.0,109560.0,2600246.0,109560.0
2021-11-22,0050,128000,1000,1000,0,128000,311375000,13662000,0,200000,0,13462000,2349766,0,1555720.0,539128.0,1555720.0,539128.0,1555720.0,539128.0,1555720.0,539128.0
2021-11-23,0050,128000,3000,1000,0,130000,310750000,13462000,0,0,0,13462000,2280896,0,939328.0,1418903.0,939328.0,1418903.0,939328.0,1418903.0,939328.0,1418903.0
2021-11-24,0050,130000,1000,1000,0,130000,311000000,13462000,0,0,0,13462000,2255724,0,79816.0,746993.0,79816.0,746993.0,79816.0,746993.0,79816.0,746993.0
2021-11-25,0050,130000,2000,1000,0,131000,311000000,13462000,0,0,0,13462000,2247434,0,53661.0,711870.0,53661.0,711870.0,53661.0,711870.0,53661.0,711870.0
2021-11-26,0050,131000,5000,4000,0,132000,311000000,13462000,586000,0,0,14048000,2236091,0,121810.0,7372413.0,121810.0,7372413.0,121810.0,7372413.0,121810.0,7372413.0
2021-11-29,0050,132000,4000,7000,0,129000,311000000,14048000,694000,0,0,14742000,2296932,0,762437.0,3617538.0,762437.0,3617538.0,762437.0,3617538.0,762437.0,3617538.0
2021-11-30,0050,129000,5000,26000,0,108000,311000000,14742000,440000,344000,0,14838000,2315664,0,326830.0,5290156.0,326830.0,5290156.0,326830.0,5290156.0,326830.0,5290156.0
2021-12-01,0050,108000,0,2000,0,106000,311000000,14838000,44000,0,0,14882000,2212213,0,276534.0,321988.0,276534.0,321988.0,276534.0,321988.0,276534.0,321988.0
2021-12-02,0050,106000,11000,3000,0,114000,311000000,14882000,70000,0,0,14952000,2170620,0,5867501.0,117311.0,5867501.0,117311.0,5867501.0,117311.0,5867501.0,117311.0
2021-12-03,0050,114000,0,0,0,114000,312250000,14952000,247000,0,0,15199000,2166873,0,1673593.0,734181.0,1673593.0,734181.0,1673593.0,734181.0,1673593.0,734181.0
2021-12-06,0050,114000,0,1000,0,113000,312250000,15199000,0,0,0,15199000,2132259,0,554592.0,1325996.0,554592.0,1325996.0,554592.0,1325996.0,554592.0,1325996.0
2021-12-07,0050,113000,1000,1000,0,113000,312250000,15199000,0,0,0,15199000,2055862,0,557372.0,1206997.0,557372.0,1206997.0,557372.0,1206997.0,557372.0,1206997.0
2021-12-08,0050,113000,5000,5000,0,113000,312250000,15199000,0,0,0,15199000,2092417,0,3877668.0,87051.0,3877668.0,87051.0,3877668.0,87051.0,3877668.0,87051.0
2021-12-09,0050,113000,15000,0,0,128000,312250000,15199000,0,0,0,15199000,2093192,0,958199.0,429000.0,958199.0,429000.0,958199.0,429000.0,958199.0,429000.0
2021-12-10,0050,128000,1000,0,0,129000,315000000,15199000,0,2007000,0,13192000,2076100,0,611987.0,173300.0,611987.0,173300.0,611987.0,173300.0,611987.0,173300.0
2021-12-13,0050,129000,0,2000,0,127000,315000000,13192000,31000,0,0,13223000,2092275,0,778939.0,314035.0,778939.0,314035.0,778939.0,314035.0,778939.0,314035.0
2021-12-14,0050,127000,0,10000,0,117000,315000000,13223000,49000,0,0,13272000,2101006,0,48332.0,863239.0,48332.0,863239.0,48332.0,863239.0,48332.0,863239.0
2021-12-15,0050,117000,2000,14000,0,105000,315000000,13272000,0,0,0,13272000,2178186,0,1685791.0,6817000.0,1685791.0,6817000.0,1685791.0,6817000.0,1685791.0,6817000.0
2021-12-16,0050,105000,4000,3000,0,106000,310500000,13272000,68000,0,0,13340000,2209200,0,254225.0,286010.0,254225.0,286010.0,254225.0,286010.0,254225.0,286010.0
2021-12-17,0050,106000,2000,1000,0,107000,310500000,13340000,351000,500000,0,13191000,2142443,0,412121.0,367652.0,412121.0,367652.0,412121.0,367652.0,412121.0,367652.0
2021-12-20,0050,107000,0,7000,0,100000,309250000,13191000,0,0,0,13191000,2111055,0,105085.0,700000.0,105085.0,700000.0,105085.0,700000.0,105085.0,700000.0
2021-12-21,0050,100000,1000,0,0,101000,309250000,13191000,0,796000,0,12395000,2049622,0,779201.0,136131.0,779201.0,136131.0,779201.0,136131.0,779201.0,136131.0
2021-12-22,0050,101000,5000,0,0,106000,309250000,12395000,6000,0,0,12401000,2035137,0,643037.0,56340.0,643037.0,56340.0,643037.0,56340.0,643037.0,56340.0
2021-12-23,0050,106000,15000,2000,0,119000,309250000,12401000,0,500000,0,11901000,2130302,0,9020072.0,89670.0,9020072.0,89670.0,9020072.0,89670.0,9020072.0,89670.0
2021-12-24,0050,119000,7000,2000,0,124000,308250000,11901000,93000,0,0,11994000,2199516,0,8459644.0,404800.0,8459644.0,404800.0,8459644.0,404800.0,8459644.0,404800.0
2021-12-27,0050,124000,7000,2000,0,129000,306750000,11994000,0,0,0,11994000,2200095,0,2793052.0,127352.0,2793052.0,127352.0,2793052.0,127352.0,2793052.0,127352.0
2021-12-28,0050,129000,2000,4000,0,127000,305875000,11994000,152000,0,0,12146000,2368843,0,15002888.0,746100.0,15002888.0,746100.0,15002888.0,746100.0,15002888.0,746100.0
2021-12-29,0050,127000,8000,4000,0,131000,303750000,12146000,107000,63000,0,12190000,2320494,0,14935599.0,448100.0,14935599.0,448100.0,14935599.0,448100.0,14935599.0,448100.0
2021-12-30,0050,131000,5000,0,0,136000,302250000,12190000,842000,0,0,13032000,2322279,0,1640445.0,529530.0,1640445.0,529530.0,1640445.0,529530.0,1640445.0,529530.0
2022-01-03,0050,136000,2000,9000,0,129000,302250000,13032000,22000,1200000,0,11854000,2330389,0,1928567.0,344311.0,1928567.0,344311.0,1928567.0,344311.0,1928567.0,344311.0
2022-01-04,0050,129000,6000,3000,0,132000,300000000,11854000,90000,0,0,11944000,2392932,0,5511186.0,1142231.0,5511186.0,1142231.0,5511186.0,1142231.0,5511186.0,1142231.0
2022-01-05,0050,132000,8000,5000,0,135000,297500000,11944000,252000,0,0,12196000,2463222,0,7868375.0,1478954.0,7868375.0,1478954.0,7868375.0,1478954.0,7868375.0,1478954.0
2022-01-06,0050,135000,4000,3000,0,136000,297500000,12196000,33000,0,0,12229000,2521826,0,1167386.0,512662.0,1167386.0,512662.0,1167386.0,512662.0,1167386.0,512662.0
2022-01-07,0050,136000,5000,3000,0,138000,297500000,12229000,178000,0,0,12407000,2570055,0,481525.0,3289102.0,481525.0,3289102.0,481525.0,3289102.0,481525.0,3289102.0
2022-01-10,0050,138000,5000,5000,0,138000,295875000,12407000,900000,30000,0,13277000,2603910,0,446822.0,7701870.0,446822.0,7701870.0,446822.0,7701870.0,446822.0,7701870.0
2022-01-11,0050,138000,2000,9000,0,131000,292875000,13277000,1508000,0,0,14785000,2668402,0,1053503.0,9120607.0,1053503.0,9120607.0,1053503.0,9120607.0,1053503.0,9120607.0
2022-01-12,0050,131000,2000,7000,0,126000,293000000,14785000,597000,61000,0,15321000,2666270,0,382016.0,1926333.0,382016.0,1926333.0,382016.0,1926333.0,382016.0,1926333.0
2022-01-13,0050,126000,2000,17000,0,111000,293000000,15321000,89000,50000,0,15360000,2699781,0,921115.0,2045673.0,921115.0,2045673.0,921115.0,2045673.0,921115.0,2045673.0
2022-01-14,0050,111000,1000,35000,0,77000,291500000,15360000,1029000,60000,0,16329000,2712449,0,1267216.0,1754790.0,1267216.0,1754790.0,1267216.0,1754790.0,1267216.0,1754790.0
2022-01-17,0050,77000,0,77000,0,0,288500000,16329000,321000,19000,0,16631000,2735007,0,578429.0,1007400.0,578429.0,1007400.0,578429.0,1007400.0,578429.0,1007400.0
2022-01-18,0050,0,0,0,0,0,287500000,16631000,1538000,18000,0,18151000,2842517,0,415633.0,4824118.0,415633.0,4824118.0,415633.0,4824118.0,415633.0,4824118.0
2022-01-19,0050,0,0,0,0,0,286875000,18151000,1127000,0,0,19278000,2964650,0,494317.0,7224420.0,494317.0,7224420.0,494317.0,7224420.0,494317.0,7224420.0
2022-01-20,0050,0,0,0,0,0,287500000,19278000,100000,0,0,19378000,3021268,0,949358.0,3779071.0,949358.0,3779071.0,949358.0,3779071.0,949358.0,3779071.0
2022-01-21,0050,0,7000,0,0,7000,293500000,19378000,2884000,0,0,22262000,3299274,0,1528735.0,8707000.0,1528735.0,8707000.0,1528735.0,8707000.0,1528735.0,8707000.0
2022-01-24,0050,7000,43000,2000,0,48000,293750000,22262000,280000,0,0,22542000,3402580,0,878354.0,2165192.0,878354.0,2165192.0,878354.0,2165192.0,878354.0,2165192.0
2022-01-25,0050,48000,7000,22000,0,33000,295875000,22542000,2960000,0,0,25502000,3611443,0,706724.0,15720000.0,706724.0,15720000.0,706724.0,15720000.0,706724.0,15720000.0
2022-01-26,0050,33000,11000,5000,0,39000,300250000,25502000,2641000,0,0,28143000,3746760,0,308394.0,8900030.0,308394.0,8900030.0,308394.0,8900030.0,308394.0,8900030.0
2022-02-07,0050,39000,3000,0,0,42000,307750000,28143000,1363000,0,0,29506000,3898709,0,2734116.0,14680450.0,2734116.0,14680450.0,2734116.0,14680450.0,2734116.0,14680450.0
2022-02-08,0050,42000,39000,17000,0,64000,315375000,29506000,739000,0,0,30245000,3956290,0,1164528.0,4165060.0,1164528.0,4165060.0,1164528.0,4165060.0,1164528.0,4165060.0
2022-02-09,0050,64000,28000,6000,0,86000,318250000,30245000,32000,1000000,0,29277000,3991197,0,524871.0,2603040.0,524871.0,2603040.0,524871.0,2603040.0,524871.0,2603040.0
2022-02-10,0050,86000,30000,2000,0,114000,318500000,29277000,0,4603000,0,24674000,4008623,0,790603.0,1840239.0,790603.0,1840239.0,790603.0,1840239.0,790603.0,1840239.0
2022-02-11,0050,114000,14000,6000,0,122000,318500000,24674000,29000,0,0,24703000,3987017,0,604007.0,578000.0,604007.0,578000.0,604007.0,578000.0,604007.0,578000.0
2022-02-14,0050,122000,10000,22000,0,110000,321250000,24703000,16000,700000,0,24019000,4074625,0,516383.0,7736148.0,516383.0,7736148.0,516383.0,7736148.0,516383.0,7736148.0
2022-02-15,0050,110000,14000,21000,0,103000,322750000,24019000,112000,8000,0,24123000,4014851,0,274231.0,5784035.0,274231.0,5784035.0,274231.0,5784035.0,274231.0,5784035.0
2022-02-16,0050,103000,13000,3000,0,113000,322750000,24123000,4000,0,0,24127000,3955834,0,565580.0,948120.0,565580.0,948120.0,565580.0,948120.0,565580.0,948120.0
2022-02-17,0050,113000,17000,0,0,130000,322875000,24127000,19000,0,0,24146000,3939064,0,879972.0,532400.0,879972.0,532400.0,879972.0,532400.0,879972.0,532400.0
2022-02-18,0050,130000,4000,34000,0,100000,322875000,24146000,7000,0,0,24153000,3750868,0,93606.0,1297000.0,93606.0,1297000.0,93606.0,1297000.0,93606.0,1297000.0
