date,stock_id,MarginShortSalesPreviousDayBalance,MarginShortSalesShortSales,MarginShortSalesShortCovering,MarginShortSalesStockRedemption,MarginShortSalesCurrentDayBalance,MarginShortSalesQuota,SBLShortSalesPreviousDayBalance,SBLShortSalesShortSales,SBLShortSalesReturns,SBLShortSalesAdjustments,SBLShortSalesCurrentDayBalance,SBLShortSalesQuota,SBLShortSalesShortCovering,Foreign_Investor_Buy,Foreign_Investor_Sell,Investment_Trust_Buy,Investment_Trust_Sell,Dealer_Self_Buy,Dealer_Self_Sell,Dealer_Hedging_Buy,Dealer_Hedging_Sell
2022-02-21,0050,100000,10000,4000,0,106000,322875000,24153000,26000,0,0,24179000,3570870,0,254283.0,2608800.0,254283.0,2608800.0,254283.0,2608800.0,254283.0,2608800.0
2022-02-22,0050,106000,8000,18000,0,96000,324125000,24179000,0,3679000,0,20500000,3714806,0,493094.0,15875000.0,493094.0,15875000.0,493094.0,15875000.0,493094.0,15875000.0
2022-02-23,0050,96000,24000,2000,0,118000,326125000,20500000,0,0,0,20500000,3692195,0,153980.0,2112000.0,153980.0,2112000.0,153980.0,2112000.0,153980.0,2112000.0
2022-02-24,0050,118000,66000,12000,0,172000,330000000,20500000,3722000,0,0,24222000,3918226,0,1022992.0,17721115.0,1022992.0,17721115.0,1022992.0,17721115.0,1022992.0,17721115.0
2022-02-25,0050,172000,27000,33000,0,166000,335500000,24222000,3241000,74000,0,27389000,4048236,0,823621.0,14201000.0,823621.0,14201000.0,823621.0,14201000.0,823621.0,14201000.0
2022-03-01,0050,166000,18000,11000,0,173000,338625000,27389000,979000,0,0,28368000,4044330,0,731165.0,2024130.0,731165.0,2024130.0,731165.0,2024130.0,731165.0,2024130.0
2022-03-02,0050,173000,8000,0,0,181000,338875000,28368000,40000,0,0,28408000,4037759,0,330705.0,3294000.0,330705.0,3294000.0,330705.0,3294000.0,330705.0,3294000.0
2022-03-03,0050,181000,3000,1000,0,183000,338875000,28408000,3000,220000,0,28191000,3925392,0,206984.0,3222040.0,206984.0,3222040.0,206984.0,3222040.0,206984.0,3222040.0
2022-03-04,0050,183000,28000,9000,0,202000,342250000,28191000,380000,0,0,28571000,3888384,0,398792.0,10037000.0,398792.0,10037000.0,398792.0,10037000.0,398792.0,10037000.0
2022-03-07,0050,202000,89000,9000,0,282000,353000000,28571000,1382000,0,0,29953000,4359441,0,1294951.0,45967425.0,1294951.0,45967425.0,1294951.0,45967425.0,1294951.0,45967425.0
2022-03-08,0050,282000,78000,72000,0,288000,374125000,29953000,708000,0,0,30661000,4745107,0,1405725.0,18691900.0,1405725.0,18691900.0,1405725.0,18691900.0,1405725.0,18691900.0
2022-03-09,0050,288000,49000,5000,0,332000,393625000,30661000,169000,8000,0,30822000,4867670,0,1103996.0,16101000.0,1103996.0,16101000.0,1103996.0,16101000.0,1103996.0,16101000.0
2022-03-10,0050,332000,91000,63000,0,360000,400125000,30822000,0,0,0,30822000,4947419,0,511596.0,2709448.0,511596.0,2709448.0,511596.0,2709448.0,511596.0,2709448.0
2022-03-11,0050,360000,75000,113000,0,322000,405250000,30822000,29000,5630000,0,25221000,4917365,0,457612.0,7074150.0,457612.0,7074150.0,457612.0,7074150.0,457612.0,7074150.0
2022-03-14,0050,322000,37000,21000,0,338000,407500000,25221000,192000,0,0,25413000,4855490,0,192680.0,5504190.0,192680.0,5504190.0,192680.0,5504190.0,192680.0,5504190.0
2022-03-15,0050,338000,52000,46000,0,344000,395875000,25413000,189000,0,0,25602000,4951607,0,361469.0,17375090.0,361469.0,17375090.0,361469.0,17375090.0,361469.0,17375090.0
2022-03-16,0050,344000,13000,8000,0,349000,399375000,25602000,640000,0,0,26242000,4830494,0,1303515.0,12181111.0,1303515.0,12181111.0,1303515.0,12181111.0,1303515.0,12181111.0
2022-03-17,0050,349000,125000,12000,0,462000,388750000,26242000,405000,58000,0,26589000,4837420,0,3683049.0,536241.0,3683049.0,536241.0,3683049.0,536241.0,3683049.0,536241.0
2022-03-18,0050,462000,90000,13000,0,539000,389250000,26589000,548000,186000,0,26951000,4710713,0,6446709.0,3528300.0,6446709.0,3528300.0,6446709.0,3528300.0,6446709.0,3528300.0
2022-03-21,0050,539000,31000,3000,0,567000,389000000,26951000,657000,0,0,27608000,4605833,0,2593307.0,815300.0,2593307.0,815300.0,2593307.0,815300.0,2593307.0,815300.0
2022-03-22,0050,567000,12000,10000,0,569000,390875000,27608000,13000,1954000,0,25667000,4415218,0,430329.0,1697000.0,430329.0,1697000.0,430329.0,1697000.0,430329.0,1697000.0
2022-03-23,0050,569000,24000,52000,0,541000,390875000,25667000,0,40000,0,25627000,4406323,0,2338989.0,524301.0,2338989.0,524301.0,2338989.0,524301.0,2338989.0,524301.0
2022-03-24,0050,541000,50000,32000,0,559000,390750000,25627000,0,500000,0,25127000,4366414,0,662241.0,557000.0,662241.0,557000.0,662241.0,557000.0,662241.0,557000.0
2022-03-25,0050,559000,12000,6000,0,565000,390625000,25127000,90000,810000,0,24407000,4353907,0,604262.0,303405.0,604262.0,303405.0,604262.0,303405.0,604262.0,303405.0
2022-03-28,0050,565000,3000,37000,0,531000,392250000,24407000,0,0,0,24407000,4420293,0,739908.0,6435005.0,739908.0,6435005.0,739908.0,6435005.0,739908.0,6435005.0
2022-03-29,0050,531000,22000,1000,0,552000,392250000,24407000,0,20000,0,24387000,4357661,0,228485.0,3575200.0,228485.0,3575200.0,228485.0,3575200.0,228485.0,3575200.0
2022-03-30,0050,552000,56000,95000,0,513000,392250000,24387000,2000,435000,0,23954000,4361250,0,1402000.0,63441.0,1402000.0,63441.0,1402000.0,63441.0,1402000.0,63441.0
2022-03-31,0050,513000,11000,5000,0,519000,392250000,23954000,14000,0,0,23968000,4329674,0,621455.0,129000.0,621455.0,129000.0,621455.0,129000.0,621455.0,129000.0
2022-04-01,0050,519000,3000,24000,0,498000,392250000,23968000,253000,1570000,0,22651000,4360261,0,136432.0,4976955.0,136432.0,4976955.0,136432.0,4976955.0,136432.0,4976955.0
2022-04-06,0050,498000,60000,25000,0,533000,395000000,22651000,109000,20000,0,22740000,4442237,0,341528.0,8104501.0,341528.0,8104501.0,341528.0,8104501.0,341528.0,8104501.0
2022-04-07,0050,533000,38000,72000,0,499000,395125000,22740000,778000,0,0,23518000,4560966,0,214101.0,9169198.0,214101.0,9169198.0,214101.0,9169198.0,214101.0,9169198.0
2022-04-08,0050,499000,21000,31000,0,489000,395750000,23518000,190000,0,0,23708000,4447625,0,206598.0,4178161.0,206598.0,4178161.0,206598.0,4178161.0,206598.0,4178161.0
2022-04-11,0050,489000,15000,14000,0,490000,394125000,23708000,896000,0,0,24604000,4584097,0,453144.0,10987470.0,453144.0,10987470.0,453144.0,10987470.0,453144.0,10987470.0
2022-04-12,0050,490000,15000,9000,0,496000,398625000,24604000,1528000,0,0,26132000,4410511,0,838093.0,6919006.0,838093.0,6919006.0,838093.0,6919006.0,838093.0,6919006.0
2022-04-13,0050,496000,45000,10000,0,531000,399375000,26132000,150000,0,0,26282000,4235656,0,2214267.0,655050.0,2214267.0,655050.0,2214267.0,655050.0,2214267.0,655050.0
2022-04-14,0050,531000,25000,21000,0,535000,400125000,26282000,417000,0,0,26699000,4201062,0,450896.0,1458000.0,450896.0,1458000.0,450896.0,1458000.0,450896.0,1458000.0
2022-04-15,0050,535000,20000,172000,0,383000,400875000,26699000,4310000,1000000,0,30009000,4356624,0,316214.0,13522700.0,316214.0,13522700.0,316214.0,13522700.0,316214.0,13522700.0
2022-04-18,0050,383000,27000,26000,0,384000,404250000,30009000,4566000,20000,0,34555000,4504153,0,666191.0,9656000.0,666191.0,9656000.0,666191.0,9656000.0,666191.0,9656000.0
2022-04-19,0050,384000,42000,16000,0,410000,407250000,34555000,21000,0,0,34576000,4455654,0,566926.0,6904000.0,566926.0,6904000.0,566926.0,6904000.0,566926.0,6904000.0
2022-04-20,0050,410000,17000,9000,0,418000,409875000,34576000,39000,0,0,34615000,3952379,0,2476837.0,4106450.0,2476837.0,4106450.0,2476837.0,4106450.0,2476837.0,4106450.0
2022-04-21,0050,418000,10000,21000,0,407000,409875000,34615000,0,6696000,0,27919000,3532176,0,266171.0,684090.0,266171.0,684090.0,266171.0,684090.0,266171.0,684090.0
2022-04-22,0050,407000,43000,36000,0,414000,411750000,27919000,245000,0,0,28164000,3429595,0,472746.0,7897021.0,472746.0,7897021.0,472746.0,7897021.0,472746.0,7897021.0
2022-04-25,0050,414000,74000,13000,0,475000,414875000,28164000,2106000,0,0,30270000,3628404,0,618741.0,26078054.0,618741.0,26078054.0,618741.0,26078054.0,618741.0,26078054.0
2022-04-26,0050,475000,45000,55000,0,465000,416250000,30270000,1173000,0,0,31443000,3613952,0,155919.0,5520369.0,155919.0,5520369.0,155919.0,5520369.0,155919.0,5520369.0
2022-04-27,0050,465000,9000,26000,0,448000,422000000,31443000,2485000,0,0,33928000,3834557,0,1079486.0,18721700.0,1079486.0,18721700.0,1079486.0,18721700.0,1079486.0,18721700.0
2022-04-28,0050,448000,24000,9000,0,463000,422250000,33928000,258000,0,0,34186000,3693106,0,912512.0,7500711.0,912512.0,7500711.0,912512.0,7500711.0,912512.0,7500711.0
2022-04-29,0050,463000,47000,16000,0,494000,423625000,34186000,20000,0,0,34206000,3612175,0,1062349.0,1868000.0,1062349.0,1868000.0,1062349.0,1868000.0,1062349.0,1868000.0
2022-05-03,0050,494000,58000,17000,0,535000,423625000,34206000,190000,0,0,34396000,3537792,0,541381.0,2153000.0,541381.0,2153000.0,541381.0,2153000.0,541381.0,2153000.0
2022-05-04,0050,535000,12000,44000,0,503000,423625000,34396000,0,0,0,34396000,3511285,0,2370274.0,167360.0,2370274.0,167360.0,2370274.0,167360.0,2370274.0,167360.0
2022-05-05,0050,503000,65000,11000,0,557000,423625000,34396000,30000,641000,0,33785000,3495660,0,828885.0,742000.0,828885.0,742000.0,828885.0,742000.0,828885.0,742000.0
2022-05-06,0050,557000,8000,61000,0,504000,426125000,33785000,409000,50000,0,34144000,3621190,0,602148.0,14079400.0,602148.0,14079400.0,602148.0,14079400.0,602148.0,14079400.0
2022-05-09,0050,504000,26000,6000,0,524000,429500000,34144000,582000,0,0,34726000,3657430,0,350077.0,6102200.0,350077.0,6102200.0,350077.0,6102200.0,350077.0,6102200.0
2022-05-10,0050,524000,10000,82000,0,452000,429750000,34726000,0,0,0,34726000,3761286,0,2531303.0,4484165.0,2531303.0,4484165.0,2531303.0,4484165.0,2531303.0,4484165.0
2022-05-11,0050,452000,35000,16000,1000,470000,431000000,34726000,91000,0,0,34817000,3795123,0,1462648.0,3783000.0,1462648.0,3783000.0,1462648.0,3783000.0,1462648.0,3783000.0
2022-05-12,0050,470000,23000,34000,0,459000,431000000,34817000,132000,0,0,34949000,3820110,0,305572.0,7970000.0,305572.0,7970000.0,305572.0,7970000.0,305572.0,7970000.0
2022-05-13,0050,459000,11000,12000,0,458000,430625000,34949000,564000,2813000,0,32700000,3826991,0,518745.0,2178100.0,518745.0,2178100.0,518745.0,2178100.0,518745.0,2178100.0
2022-05-16,0050,458000,55000,21000,0,492000,431875000,32700000,959000,1302000,0,32357000,3802866,0,405081.0,1783150.0,405081.0,1783150.0,405081.0,1783150.0,405081.0,1783150.0
2022-05-17,0050,492000,80000,14000,0,558000,431875000,32357000,3000,0,0,32360000,3809372,0,420514.0,1391007.0,420514.0,1391007.0,420514.0,1391007.0,420514.0,1391007.0
2022-05-18,0050,558000,96000,9000,0,645000,432000000,32360000,152000,500000,0,32012000,3793170,0,1607139.0,385750.0,1607139.0,385750.0,1607139.0,385750.0,1607139.0,385750.0
2022-05-19,0050,645000,18000,64000,0,599000,434500000,32012000,373000,2309000,0,30076000,3749455,0,1165177.0,4596000.0,1165177.0,4596000.0,1165177.0,4596000.0,1165177.0,4596000.0
2022-05-20,0050,599000,11000,9000,0,601000,434875000,30076000,0,0,0,30076000,3621319,0,1161288.0,207050.0,1161288.0,207050.0,1161288.0,207050.0,1161288.0,207050.0
2022-05-23,0050,601000,18000,8000,0,611000,434875000,30076000,63000,0,0,30139000,3555104,0,297685.0,513896.0,297685.0,513896.0,297685.0,513896.0,297685.0,513896.0
2022-05-24,0050,611000,49000,10000,0,650000,434875000,30139000,266000,0,0,30405000,3425295,0,682225.0,1545526.0,682225.0,1545526.0,682225.0,1545526.0,682225.0,1545526.0
2022-05-25,0050,650000,15000,12000,0,653000,434875000,30405000,21000,100000,0,30326000,3298870,0,979445.0,489000.0,979445.0,489000.0,979445.0,489000.0,979445.0,489000.0
2022-05-26,0050,653000,6000,1000,0,658000,436250000,30326000,239000,0,0,30565000,3288812,0,41126.0,3350228.0,41126.0,3350228.0,41126.0,3350228.0,41126.0,3350228.0
2022-05-27,0050,658000,76000,12000,0,722000,436750000,30565000,445000,0,0,31010000,3355419,0,4264084.0,1806712.0,4264084.0,1806712.0,4264084.0,1806712.0,4264084.0,1806712.0
2022-05-30,0050,722000,73000,51000,0,744000,437125000,31010000,62000,0,0,31072000,3280480,0,5828740.0,1747230.0,5828740.0,1747230.0,5828740.0,1747230.0,5828740.0,1747230.0
2022-05-31,0050,744000,34000,9000,0,769000,437125000,31072000,209000,0,0,31281000,3157851,0,3002452.0,774418.0,3002452.0,774418.0,3002452.0,774418.0,3002452.0,774418.0
2022-06-01,0050,769000,37000,6000,0,800000,436375000,31281000,123000,0,0,31404000,3130819,0,3276356.0,604000.0,3276356.0,604000.0,3276356.0,604000.0,3276356.0,604000.0
2022-06-02,0050,800000,34000,18000,0,816000,442625000,31404000,0,100000,0,31304000,3106995,0,1072667.0,2544210.0,1072667.0,2544210.0,1072667.0,2544210.0,1072667.0,2544210.0
2022-06-06,0050,816000,29000,36000,0,809000,442625000,31304000,70000,0,0,31374000,3107652,0,31118.0,1107000.0,31118.0,1107000.0,31118.0,1107000.0,31118.0,1107000.0
2022-06-07,0050,809000,16000,54000,0,771000,454375000,31374000,4000,0,0,31378000,3035272,0,18059.0,2111128.0,18059.0,2111128.0,18059.0,2111128.0,18059.0,2111128.0
2022-06-08,0050,771000,68000,3000,0,836000,470750000,31378000,867000,0,0,32245000,2725793,0,1688442.0,673504.0,1688442.0,673504.0,1688442.0,673504.0,1688442.0,673504.0
2022-06-09,0050,836000,8000,20000,0,824000,482250000,32245000,46000,300000,0,31991000,2642747,0,126210.0,825000.0,126210.0,825000.0,126210.0,825000.0,126210.0,825000.0
2022-06-10,0050,824000,15000,73000,0,766000,485750000,31991000,1878000,0,0,33869000,2376470,0,101954.0,2830250.0,101954.0,2830250.0,101954.0,2830250.0,101954.0,2830250.0
2022-06-13,0050,766000,20000,71000,0,715000,489000000,33869000,2375000,0,0,36244000,2437723,0,520144.0,14321000.0,520144.0,14321000.0,520144.0,14321000.0,520144.0,14321000.0
2022-06-14,0050,715000,55000,95000,0,675000,514875000,36244000,1532000,63000,0,37713000,2439757,0,1434096.0,4283000.0,1434096.0,4283000.0,1434096.0,4283000.0,1434096.0,4283000.0
2022-06-15,0050,675000,15000,52000,0,638000,482000000,37713000,613000,637000,0,37689000,2463273,0,4368481.0,3128000.0,4368481.0,3128000.0,4368481.0,3128000.0,4368481.0,3128000.0
2022-06-16,0050,638000,81000,9000,0,710000,480750000,37689000,430000,0,0,38119000,2491186,0,5613342.0,5208000.0,5613342.0,5208000.0,5613342.0,5208000.0,5613342.0,5208000.0
2022-06-17,0050,710000,23000,80000,0,653000,480875000,38119000,382000,0,0,38501000,2638738,0,1475990.0,13653350.0,1475990.0,13653350.0,1475990.0,13653350.0,1475990.0,13653350.0
2022-06-20,0050,653000,27000,67000,0,613000,481375000,38501000,721000,0,0,39222000,2566914,0,220929.0,4177400.0,220929.0,4177400.0,220929.0,4177400.0,220929.0,4177400.0
2022-06-21,0050,613000,34000,45000,0,602000,487125000,39222000,16000,0,0,39238000,2491268,0,1004291.0,1832100.0,1004291.0,1832100.0,1004291.0,1832100.0,1004291.0,1832100.0
2022-06-22,0050,602000,27000,40000,0,589000,488750000,39238000,5000,20000,0,39223000,2504341,0,384772.0,11198000.0,384772.0,11198000.0,384772.0,11198000.0,384772.0,11198000.0
2022-06-23,0050,589000,25000,34000,0,580000,494250000,39223000,290000,5000000,0,34513000,2600296,0,842431.0,5663223.0,842431.0,5663223.0,842431.0,5663223.0,842431.0,5663223.0
2022-06-24,0050,580000,10000,22000,0,568000,496750000,34513000,126000,30000,0,34609000,2575027,0,1086863.0,1754350.0,1086863.0,1754350.0,1086863.0,1754350.0,1086863.0,1754350.0
2022-06-27,0050,568000,32000,68000,0,532000,500625000,34609000,213000,1500000,0,33322000,2670972,0,2538279.0,6763820.0,2538279.0,6763820.0,2538279.0,6763820.0,2538279.0,6763820.0
2022-06-28,0050,532000,14000,29000,0,517000,501500000,33322000,478000,1091000,0,32709000,2721514,0,183755.0,8255100.0,183755.0,8255100.0,183755.0,8255100.0,183755.0,8255100.0
2022-06-29,0050,517000,35000,24000,0,528000,504000000,32709000,44000,0,0,32753000,2744226,0,390126.0,4015850.0,390126.0,4015850.0,390126.0,4015850.0,390126.0,4015850.0
2022-06-30,0050,528000,31000,29000,0,530000,507000000,32753000,39000,195000,0,32597000,2898870,0,447694.0,15981536.0,447694.0,15981536.0,447694.0,15981536.0,447694.0,15981536.0
2022-07-01,0050,530000,71000,35000,0,566000,508750000,32597000,0,0,0,32597000,3188711,0,4396115.0,14025460.0,4396115.0,14025460.0,4396115.0,14025460.0,4396115.0,14025460.0
2022-07-04,0050,566000,49000,54000,0,561000,513000000,32597000,2918000,0,0,35515000,3424604,0,1559792.0,13643682.0,1559792.0,13643682.0,1559792.0,13643682.0,1559792.0,13643682.0
2022-07-05,0050,561000,118000,118000,0,561000,513000000,35515000,1803000,0,0,37318000,3566520,0,864745.0,8375997.0,864745.0,8375997.0,864745.0,8375997.0,864745.0,8375997.0
2022-07-06,0050,561000,32000,142000,50000,401000,514500000,37318000,1000,0,0,37319000,3679022,0,573542.0,10371993.0,573542.0,10371993.0,573542.0,10371993.0,573542.0,10371993.0
2022-07-07,0050,401000,177000,63000,67000,448000,514500000,37319000,0,45000,0,37274000,3789747,0,2439037.0,988117.0,2439037.0,988117.0,2439037.0,988117.0,2439037.0,988117.0
2022-07-08,0050,448000,27000,48000,0,427000,514500000,37274000,0,25000,0,37249000,3833667,0,815352.0,2654030.0,815352.0,2654030.0,815352.0,2654030.0,815352.0,2654030.0
2022-07-11,0050,427000,28000,99000,0,356000,514500000,37249000,0,3221000,0,34028000,3795027,0,804779.0,4097230.0,804779.0,4097230.0,804779.0,4097230.0,804779.0,4097230.0
2022-07-12,0050,356000,0,301000,50000,5000,514500000,34028000,0,1501000,0,32527000,3766986,0,709840.0,6917000.0,709840.0,6917000.0,709840.0,6917000.0,709840.0,6917000.0
2022-07-13,0050,5000,0,0,5000,0,515750000,32527000,120000,0,0,32647000,3948054,0,7469102.0,8775190.0,7469102.0,8775190.0,7469102.0,8775190.0,7469102.0,8775190.0
2022-07-14,0050,0,0,0,0,0,515250000,32647000,145000,100000,0,32692000,4031930,0,574697.0,5749000.0,574697.0,5749000.0,574697.0,5749000.0,574697.0,5749000.0
2022-07-15,0050,0,0,0,0,0,512375000,32692000,54000,0,0,32746000,4175557,0,1056499.0,7332378.0,1056499.0,7332378.0,1056499.0,7332378.0,1056499.0,7332378.0
2022-07-18,0050,0,64000,0,0,64000,513750000,32746000,0,0,0,32746000,4359407,0,273107.0,14295000.0,273107.0,14295000.0,273107.0,14295000.0,273107.0,14295000.0
2022-07-19,0050,64000,51000,7000,0,108000,519750000,32746000,0,208000,0,32538000,4442598,0,2214621.0,7863243.0,2214621.0,7863243.0,2214621.0,7863243.0,2214621.0,7863243.0
2022-07-20,0050,108000,24000,18000,0,114000,517125000,32538000,4402000,384000,0,36556000,4574065,0,1908754.0,7723224.0,1908754.0,7723224.0,1908754.0,7723224.0,1908754.0,7723224.0
2022-07-21,0050,114000,32000,4000,0,142000,517750000,36556000,285000,0,0,36841000,4643662,0,1180735.0,1449000.0,1180735.0,1449000.0,1180735.0,1449000.0,1180735.0,1449000.0
2022-07-22,0050,142000,56000,21000,0,177000,519500000,36841000,120000,78000,0,36883000,4756545,0,3367653.0,3505000.0,3367653.0,3505000.0,3367653.0,3505000.0,3367653.0,3505000.0
2022-07-25,0050,177000,47000,23000,0,201000,521375000,36883000,25000,0,0,36908000,4680626,0,1987892.0,863078.0,1987892.0,863078.0,1987892.0,863078.0,1987892.0,863078.0
2022-07-26,0050,201000,23000,34000,0,190000,521250000,36908000,171000,210000,0,36869000,4686651,0,602488.0,3739995.0,602488.0,3739995.0,602488.0,3739995.0,602488.0,3739995.0
2022-07-27,0050,190000,129000,3000,0,316000,522500000,36869000,0,5137000,0,31732000,4673946,0,1516897.0,1560038.0,1516897.0,1560038.0,1516897.0,1560038.0,1516897.0,1560038.0
2022-07-28,0050,316000,34000,24000,0,326000,522500000,31732000,150000,3435000,0,28447000,4628364,0,450242.0,1821433.0,450242.0,1821433.0,450242.0,1821433.0,450242.0,1821433.0
2022-07-29,0050,326000,61000,15000,0,372000,522500000,28447000,0,0,0,28447000,4498643,0,621633.0,1541393.0,621633.0,1541393.0,621633.0,1541393.0,621633.0,1541393.0
2022-08-01,0050,372000,27000,9000,0,390000,522500000,28447000,0,0,-150000,28297000,4480841,0,909136.0,6796431.0,909136.0,6796431.0,909136.0,6796431.0,909136.0,6796431.0
2022-08-02,0050,390000,91000,93000,0,388000,522500000,28297000,30000,200000,0,28127000,4599928,0,1145809.0,11376415.0,1145809.0,11376415.0,1145809.0,11376415.0,1145809.0,11376415.0
2022-08-03,0050,388000,80000,4000,0,464000,523750000,28127000,0,1389000,0,26738000,4519203,0,981940.0,2448428.0,981940.0,2448428.0,981940.0,2448428.0,981940.0,2448428.0
2022-08-04,0050,464000,69000,41000,0,492000,523750000,26738000,0,1015000,0,25723000,4409751,0,637409.0,1136956.0,637409.0,1136956.0,637409.0,1136956.0,637409.0,1136956.0
2022-08-05,0050,492000,103000,119000,0,476000,523750000,25723000,0,501000,0,25222000,4394340,0,2154217.0,509602.0,2154217.0,509602.0,2154217.0,509602.0,2154217.0,509602.0
2022-08-08,0050,476000,18000,31000,0,463000,525000000,25222000,0,0,0,25222000,4314734,0,667959.0,3626226.0,667959.0,3626226.0,667959.0,3626226.0,667959.0,3626226.0
2022-08-09,0050,463000,15000,34000,0,444000,525000000,25222000,0,0,0,25222000,4285202,0,1942953.0,3531238.0,1942953.0,3531238.0,1942953.0,3531238.0,1942953.0,3531238.0
2022-08-10,0050,444000,7000,57000,0,394000,525000000,25222000,0,430000,0,24792000,4296462,0,239460.0,3786512.0,239460.0,3786512.0,239460.0,3786512.0,239460.0,3786512.0
2022-08-11,0050,394000,39000,30000,0,403000,525000000,24792000,0,300000,0,24492000,4185388,0,2598717.0,364040.0,2598717.0,364040.0,2598717.0,364040.0,2598717.0,364040.0
2022-08-12,0050,403000,72000,22000,0,453000,525000000,24492000,0,150000,0,24342000,3902584,0,2975643.0,422260.0,2975643.0,422260.0,2975643.0,422260.0,2975643.0,422260.0
2022-08-15,0050,453000,36000,35000,1000,453000,525000000,24342000,0,55000,0,24287000,3726394,0,1002622.0,139485.0,1002622.0,139485.0,1002622.0,139485.0,1002622.0,139485.0
2022-08-16,0050,453000,31000,35000,0,449000,524750000,24287000,0,0,0,24287000,3657027,0,416685.0,1772030.0,416685.0,1772030.0,416685.0,1772030.0,416685.0,1772030.0
2022-08-17,0050,449000,57000,6000,0,500000,524750000,24287000,0,837000,0,23450000,3630980,0,1619365.0,7151300.0,1619365.0,7151300.0,1619365.0,7151300.0,1619365.0,7151300.0
2022-08-18,0050,500000,36000,55000,0,481000,524750000,23450000,0,1200000,0,22250000,3549385,0,280649.0,1066000.0,280649.0,1066000.0,280649.0,1066000.0,280649.0,1066000.0
2022-08-19,0050,481000,21000,13000,0,489000,524750000,22250000,0,0,0,22250000,3486218,0,324268.0,1066000.0,324268.0,1066000.0,324268.0,1066000.0,324268.0,1066000.0
2022-08-22,0050,489000,23000,33000,0,479000,523625000,22250000,92000,580000,0,21762000,3495627,0,153801.0,5479000.0,153801.0,5479000.0,153801.0,5479000.0,153801.0,5479000.0
2022-08-23,0050,479000,33000,67000,0,445000,524375000,21762000,0,1808000,0,19954000,3486219,0,202363.0,7444673.0,202363.0,7444673.0,202363.0,7444673.0,202363.0,7444673.0
2022-08-24,0050,445000,27000,17000,0,455000,522750000,19954000,848000,0,0,20802000,3308408,0,1234101.0,4015000.0,1234101.0,4015000.0,1234101.0,4015000.0,1234101.0,4015000.0
2022-08-25,0050,455000,13000,30000,0,438000,526875000,20802000,2000,417000,0,20387000,3208662,0,489234.0,1709295.0,489234.0,1709295.0,489234.0,1709295.0,489234.0,1709295.0
2022-08-26,0050,438000,23000,23000,0,438000,528250000,20387000,1000,1590000,0,18798000,3119552,0,1495242.0,2165164.0,1495242.0,2165164.0,1495242.0,2165164.0,1495242.0,2165164.0
2022-08-29,0050,438000,58000,40000,0,456000,529500000,18798000,20000,0,0,18818000,3065268,0,364587.0,7530000.0,364587.0,7530000.0,364587.0,7530000.0,364587.0,7530000.0
2022-08-30,0050,456000,22000,37000,0,441000,529500000,18818000,1459000,0,0,20277000,3057695,0,336781.0,9030612.0,336781.0,9030612.0,336781.0,9030612.0,336781.0,9030612.0
2022-08-31,0050,441000,57000,15000,0,483000,530875000,20277000,16000,0,0,20293000,2958373,0,314424.0,2369039.0,314424.0,2369039.0,314424.0,2369039.0,314424.0,2369039.0
2022-09-01,0050,483000,55000,75000,0,463000,530250000,20293000,738000,294000,0,20737000,3100027,0,2611420.0,12220823.0,2611420.0,12220823.0,2611420.0,12220823.0,2611420.0,12220823.0
