date,stock_id,MarginShortSalesPreviousDayBalance,MarginShortSalesShortSales,MarginShortSalesShortCovering,MarginShortSalesStockRedemption,MarginShortSalesCurrentDayBalance,MarginShortSalesQuota,SBLShortSalesPreviousDayBalance,SBLShortSalesShortSales,SBLShortSalesReturns,SBLShortSalesAdjustments,SBLShortSalesCurrentDayBalance,SBLShortSalesQuota,SBLShortSalesShortCovering,Foreign_Investor_Buy,Foreign_Investor_Sell,Investment_Trust_Buy,Investment_Trust_Sell,Dealer_Self_Buy,Dealer_Self_Sell,Dealer_Hedging_Buy,Dealer_Hedging_Sell
2022-09-02,0050,463000,68000,69000,0,462000,531500000,20737000,1790000,33000,0,22494000,3094497,0,540516.0,7666593.0,540516.0,7666593.0,540516.0,7666593.0,540516.0,7666593.0
2022-09-05,0050,462000,44000,10000,0,496000,531625000,22494000,668000,1248000,0,21914000,3081127,0,1069273.0,5805925.0,1069273.0,5805925.0,1069273.0,5805925.0,1069273.0,5805925.0
2022-09-06,0050,496000,98000,18000,0,576000,532875000,21914000,121000,871000,0,21164000,3017932,0,646871.0,2870200.0,646871.0,2870200.0,646871.0,2870200.0,646871.0,2870200.0
2022-09-07,0050,576000,108000,83000,0,601000,533125000,21164000,874000,38000,0,22000000,3111220,0,242041.0,9434683.0,242041.0,9434683.0,242041.0,9434683.0,242041.0,9434683.0
2022-09-08,0050,601000,75000,41000,0,635000,535125000,22000000,0,626000,0,21374000,3100997,0,598604.0,2668490.0,598604.0,2668490.0,598604.0,2668490.0,598604.0,2668490.0
2022-09-12,0050,635000,72000,89000,0,618000,535125000,21374000,0,500000,0,20874000,3096589,0,220223.0,223360.0,220223.0,223360.0,220223.0,223360.0,220223.0,223360.0
2022-09-13,0050,618000,27000,46000,0,599000,535250000,20874000,0,3501000,0,17373000,3045860,0,418144.0,488150.0,418144.0,488150.0,418144.0,488150.0,418144.0,488150.0
2022-09-14,0050,599000,99000,50000,0,648000,535250000,17373000,35000,0,0,17408000,2978613,0,139471.0,5972779.0,139471.0,5972779.0,139471.0,5972779.0,139471.0,5972779.0
2022-09-15,0050,648000,14000,20000,0,642000,534750000,17408000,0,0,0,17408000,2938127,0,89022.0,1453223.0,89022.0,1453223.0,89022.0,1453223.0,89022.0,1453223.0
2022-09-16,0050,642000,19000,44000,0,617000,532250000,17408000,267000,0,0,17675000,3005625,0,139300.0,5501930.0,139300.0,5501930.0,139300.0,5501930.0,139300.0,5501930.0
2022-09-19,0050,617000,54000,24000,0,647000,534125000,17675000,212000,0,0,17887000,2986425,0,292909.0,2312000.0,292909.0,2312000.0,292909.0,2312000.0,292909.0,2312000.0
2022-09-20,0050,647000,50000,53000,0,644000,523250000,17887000,180000,50000,0,18017000,2956762,0,979247.0,1452045.0,979247.0,1452045.0,979247.0,1452045.0,979247.0,1452045.0
2022-09-21,0050,644000,14000,35000,0,623000,523250000,18017000,1547000,242000,0,19322000,2991615,0,187227.0,5933100.0,187227.0,5933100.0,187227.0,5933100.0,187227.0,5933100.0
2022-09-22,0050,623000,88000,53000,0,658000,521625000,19322000,90000,300000,0,19112000,3074586,0,315621.0,7636160.0,315621.0,7636160.0,315621.0,7636160.0,315621.0,7636160.0
2022-09-23,0050,658000,52000,22000,0,688000,522375000,19112000,352000,0,0,19464000,3123282,0,127955.0,7856000.0,127955.0,7856000.0,127955.0,7856000.0,127955.0,7856000.0
2022-09-26,0050,688000,113000,44000,0,757000,523625000,19464000,1888000,0,0,21352000,3255348,0,662327.0,12003000.0,662327.0,12003000.0,662327.0,12003000.0,662327.0,12003000.0
2022-09-27,0050,757000,50000,104000,0,703000,524500000,21352000,0,0,0,21352000,3252774,0,196477.0,5686340.0,196477.0,5686340.0,196477.0,5686340.0,196477.0,5686340.0
2022-09-28,0050,703000,86000,95000,0,694000,524625000,21352000,1095000,43000,0,22404000,3355087,0,358548.0,9545400.0,358548.0,9545400.0,358548.0,9545400.0,358548.0,9545400.0
2022-09-29,0050,694000,152000,70000,0,776000,525875000,22404000,266000,0,0,22670000,3326016,0,230661.0,2744000.0,230661.0,2744000.0,230661.0,2744000.0,230661.0,2744000.0
2022-09-30,0050,776000,86000,95000,0,767000,526625000,22670000,1546000,442000,0,23774000,2270751,0,702869.0,4773100.0,702869.0,4773100.0,702869.0,4773100.0,702869.0,4773100.0
2022-10-03,0050,767000,49000,91000,0,725000,524750000,23774000,1865000,3000,0,25636000,2321820,0,690861.0,3425000.0,690861.0,3425000.0,690861.0,3425000.0,690861.0,3425000.0
2022-10-04,0050,725000,71000,122000,0,674000,525125000,25636000,140000,798000,0,24978000,2314222,0,389536.0,1563030.0,389536.0,1563030.0,389536.0,1563030.0,389536.0,1563030.0
2022-10-05,0050,674000,103000,148000,0,629000,524500000,24978000,432000,20000,0,25390000,2314880,0,1335967.0,632430.0,1335967.0,632430.0,1335967.0,632430.0,1335967.0,632430.0
2022-10-06,0050,629000,74000,42000,0,661000,526000000,25390000,0,0,0,25390000,2322429,0,3209617.0,411000.0,3209617.0,411000.0,3209617.0,411000.0,3209617.0,411000.0
2022-10-07,0050,661000,25000,35000,0,651000,526500000,25390000,1234000,0,0,26624000,2349212,0,435185.0,3561000.0,435185.0,3561000.0,435185.0,3561000.0,435185.0,3561000.0
2022-10-11,0050,651000,60000,103000,0,608000,528000000,26624000,1850000,161000,0,28313000,1255499,0,1429853.0,19232589.0,1429853.0,19232589.0,1429853.0,19232589.0,1429853.0,19232589.0
2022-10-12,0050,608000,39000,22000,0,625000,539000000,28313000,1255000,200000,0,29368000,1246220,0,1164156.0,3950437.0,1164156.0,3950437.0,1164156.0,3950437.0,1164156.0,3950437.0
2022-10-13,0050,625000,130000,12000,0,743000,539250000,29368000,909000,0,0,30277000,1278232,0,747285.0,13207000.0,747285.0,13207000.0,747285.0,13207000.0,747285.0,13207000.0
2022-10-14,0050,743000,144000,111000,0,776000,541625000,30277000,1278000,0,0,31555000,1293095,0,1293360.0,1871030.0,1293360.0,1871030.0,1293360.0,1871030.0,1293360.0,1871030.0
2022-10-17,0050,776000,34000,26000,0,784000,543375000,31555000,1293000,318000,0,32530000,1284638,0,1187327.0,9143000.0,1187327.0,9143000.0,1187327.0,9143000.0,1187327.0,9143000.0
2022-10-18,0050,784000,6000,27000,0,763000,545000000,32530000,0,212000,0,32318000,1255522,0,566890.0,622000.0,566890.0,622000.0,566890.0,622000.0,566890.0,622000.0
2022-10-19,0050,763000,23000,44000,0,742000,553000000,32318000,969000,9000,0,33278000,1277724,0,1346335.0,6035300.0,1346335.0,6035300.0,1346335.0,6035300.0,1346335.0,6035300.0
2022-10-20,0050,742000,66000,42000,0,766000,555000000,33278000,1277000,4866000,0,29689000,1322039,0,1101476.0,9254000.0,1101476.0,9254000.0,1101476.0,9254000.0,1101476.0,9254000.0
2022-10-21,0050,766000,32000,17000,0,781000,555875000,29689000,429000,203000,0,29915000,1306231,0,1014549.0,5680000.0,1014549.0,5680000.0,1014549.0,5680000.0,1014549.0,5680000.0
2022-10-24,0050,781000,20000,41000,0,760000,558875000,29915000,625000,650000,0,29890000,1339071,0,841624.0,6221000.0,841624.0,6221000.0,841624.0,6221000.0,841624.0,6221000.0
2022-10-25,0050,760000,35000,65000,0,730000,562625000,29890000,843000,0,0,30733000,1384123,0,947152.0,7245178.0,947152.0,7245178.0,947152.0,7245178.0,947152.0,7245178.0
2022-10-26,0050,730000,91000,79000,0,742000,564125000,30733000,1209000,0,0,31942000,1405578,0,615184.0,3487000.0,615184.0,3487000.0,615184.0,3487000.0,615184.0,3487000.0
2022-10-27,0050,742000,27000,80000,0,689000,564250000,31942000,226000,4523000,0,27645000,1393508,0,1379420.0,2183057.0,1379420.0,2183057.0,1379420.0,2183057.0,1379420.0,2183057.0
2022-10-28,0050,689000,19000,71000,0,637000,565250000,27645000,386000,967000,0,27064000,1420344,0,390180.0,4979000.0,390180.0,4979000.0,390180.0,4979000.0,390180.0,4979000.0
2022-10-31,0050,637000,36000,33000,0,640000,565250000,27064000,686000,306000,0,27444000,1408479,0,240169.0,5696050.0,240169.0,5696050.0,240169.0,5696050.0,240169.0,5696050.0
2022-11-01,0050,640000,25000,14000,0,651000,567125000,27444000,50000,0,0,27494000,1411101,0,551528.0,4121060.0,551528.0,4121060.0,551528.0,4121060.0,551528.0,4121060.0
2022-11-02,0050,651000,9000,31000,0,629000,567125000,27494000,627000,67000,0,28054000,1415253,0,2170561.0,864172.0,2170561.0,864172.0,2170561.0,864172.0,2170561.0,864172.0
2022-11-03,0050,629000,12000,120000,3000,518000,567125000,28054000,1155000,512000,0,28697000,1423240,0,100126.0,2584070.0,100126.0,2584070.0,100126.0,2584070.0,100126.0,2584070.0
2022-11-04,0050,518000,52000,9000,0,561000,567875000,28697000,410000,40000,0,29067000,1392020,0,1773855.0,1398000.0,1773855.0,1398000.0,1773855.0,1398000.0,1773855.0,1398000.0
2022-11-07,0050,561000,28000,25000,0,564000,568375000,29067000,226000,0,0,29293000,1380812,0,1171471.0,2856212.0,1171471.0,2856212.0,1171471.0,2856212.0,1171471.0,2856212.0
2022-11-08,0050,564000,63000,71000,0,556000,568875000,29293000,0,1161000,0,28132000,1343884,0,1180709.0,2172729.0,1180709.0,2172729.0,1180709.0,2172729.0,1180709.0,2172729.0
2022-11-09,0050,556000,66000,81000,0,541000,569000000,28132000,74000,0,0,28206000,1376313,0,11445570.0,609065.0,11445570.0,609065.0,11445570.0,609065.0,11445570.0,609065.0
2022-11-10,0050,541000,23000,30000,0,534000,569250000,28206000,0,52000,0,28154000,1358871,0,2525469.0,2859200.0,2525469.0,2859200.0,2525469.0,2859200.0,2525469.0,2859200.0
2022-11-11,0050,534000,109000,67000,0,576000,571500000,28154000,34000,655000,0,27533000,1438625,0,21642272.0,3772181.0,21642272.0,3772181.0,21642272.0,3772181.0,21642272.0,3772181.0
2022-11-14,0050,576000,55000,32000,0,599000,572000000,27533000,11000,0,0,27544000,1455234,0,11584006.0,2915725.0,11584006.0,2915725.0,11584006.0,2915725.0,11584006.0,2915725.0
2022-11-15,0050,599000,142000,50000,0,691000,572375000,27544000,327000,41000,0,27830000,1531312,0,17731135.0,4494307.0,17731135.0,4494307.0,17731135.0,4494307.0,17731135.0,4494307.0
2022-11-16,0050,691000,58000,104000,0,645000,572625000,27830000,169000,8456000,0,19543000,1586040,0,11480131.0,6750397.0,11480131.0,6750397.0,11480131.0,6750397.0,11480131.0,6750397.0
2022-11-17,0050,645000,43000,50000,0,638000,572625000,19543000,22000,2235000,0,17330000,1594531,0,3064270.0,1404000.0,3064270.0,1404000.0,3064270.0,1404000.0,3064270.0,1404000.0
2022-11-18,0050,638000,31000,18000,0,651000,572625000,17330000,46000,300000,0,17076000,1602121,0,3742324.0,1199500.0,3742324.0,1199500.0,3742324.0,1199500.0,3742324.0,1199500.0
2022-11-21,0050,651000,45000,21000,0,675000,571375000,17076000,7000,282000,0,16801000,1601514,0,3222717.0,1554416.0,3222717.0,1554416.0,3222717.0,1554416.0,3222717.0,1554416.0
2022-11-22,0050,675000,38000,39000,0,674000,571375000,16801000,109000,1784000,0,15126000,1506036,0,2993281.0,199537.0,2993281.0,199537.0,2993281.0,199537.0,2993281.0,199537.0
2022-11-23,0050,674000,39000,39000,0,674000,571375000,15126000,0,0,0,15126000,1485235,0,3027521.0,1425150.0,3027521.0,1425150.0,3027521.0,1425150.0,3027521.0,1425150.0
2022-11-24,0050,674000,21000,89000,0,606000,572750000,15126000,1485000,0,0,16611000,1462954,0,8650168.0,5208044.0,8650168.0,5208044.0,8650168.0,5208044.0,8650168.0,5208044.0
2022-11-25,0050,606000,29000,3000,0,632000,572750000,16611000,611000,536000,0,16686000,1478154,0,9502166.0,2397965.0,9502166.0,2397965.0,9502166.0,2397965.0,9502166.0,2397965.0
2022-11-28,0050,632000,44000,57000,1000,618000,573000000,16686000,45000,0,0,16731000,1461430,0,2116709.0,2963883.0,2116709.0,2963883.0,2116709.0,2963883.0,2116709.0,2963883.0
2022-11-29,0050,618000,60000,32000,0,646000,574750000,16731000,0,0,0,16731000,1475797,0,3912891.0,1563824.0,3912891.0,1563824.0,3912891.0,1563824.0,3912891.0,1563824.0
2022-11-30,0050,646000,36000,10000,0,672000,574750000,16731000,283000,0,0,17014000,1453687,0,6351603.0,172027.0,6351603.0,172027.0,6351603.0,172027.0,6351603.0,172027.0
2022-12-01,0050,672000,107000,116000,0,663000,575875000,17014000,1546000,0,0,18560000,1470636,0,12786123.0,1552719.0,12786123.0,1552719.0,12786123.0,1552719.0,12786123.0,1552719.0
2022-12-02,0050,663000,10000,28000,0,645000,576625000,18560000,407000,0,0,18967000,1454325,0,1809555.0,1241404.0,1809555.0,1241404.0,1809555.0,1241404.0,1809555.0,1241404.0
2022-12-05,0050,645000,61000,7000,0,699000,577000000,18967000,220000,226000,0,18961000,1437469,0,7731053.0,1339557.0,7731053.0,1339557.0,7731053.0,1339557.0,7731053.0,1339557.0
2022-12-06,0050,699000,27000,56000,0,670000,577000000,18961000,96000,0,0,19057000,1401705,0,893268.0,5824876.0,893268.0,5824876.0,893268.0,5824876.0,893268.0,5824876.0
2022-12-07,0050,670000,188000,20000,0,838000,577000000,19057000,60000,0,0,19117000,1393144,0,849580.0,3082127.0,849580.0,3082127.0,849580.0,3082127.0,849580.0,3082127.0
2022-12-08,0050,838000,49000,70000,0,817000,577250000,19117000,0,0,0,19117000,1397905,0,1262805.0,4867171.0,1262805.0,4867171.0,1262805.0,4867171.0,1262805.0,4867171.0
2022-12-09,0050,817000,59000,27000,0,849000,577250000,19117000,0,35000,0,19082000,1378878,0,1597907.0,161343.0,1597907.0,161343.0,1597907.0,161343.0,1597907.0,161343.0
2022-12-12,0050,849000,59000,67000,0,841000,577250000,19082000,22000,0,0,19104000,1373763,0,743422.0,5860468.0,743422.0,5860468.0,743422.0,5860468.0,743422.0,5860468.0
2022-12-13,0050,841000,41000,30000,0,852000,579250000,19104000,52000,0,0,19156000,1368326,0,977996.0,2076479.0,977996.0,2076479.0,977996.0,2076479.0,977996.0,2076479.0
2022-12-14,0050,852000,184000,28000,0,1008000,579250000,19156000,316000,0,0,19472000,1370967,0,2069232.0,575884.0,2069232.0,575884.0,2069232.0,575884.0,2069232.0,575884.0
2022-12-15,0050,1008000,15000,103000,0,920000,579250000,19472000,22000,1485000,0,18009000,1350891,0,2327768.0,5784885.0,2327768.0,5784885.0,2327768.0,5784885.0,2327768.0,5784885.0
2022-12-16,0050,920000,23000,46000,0,897000,579250000,18009000,373000,0,0,18382000,1371109,0,310527.0,5481230.0,310527.0,5481230.0,310527.0,5481230.0,310527.0,5481230.0
2022-12-19,0050,897000,19000,59000,0,857000,579250000,18382000,432000,0,0,18814000,1351243,0,397620.0,1663819.0,397620.0,1663819.0,397620.0,1663819.0,397620.0,1663819.0
2022-12-20,0050,857000,70000,27000,0,900000,576750000,18814000,547000,0,0,19361000,1360309,0,980131.0,4130000.0,980131.0,4130000.0,980131.0,4130000.0,980131.0,4130000.0
2022-12-21,0050,900000,51000,22000,0,929000,576750000,19361000,743000,226000,0,19878000,1336623,0,3643200.0,6372190.0,3643200.0,6372190.0,3643200.0,6372190.0,3643200.0,6372190.0
2022-12-22,0050,929000,29000,22000,0,936000,576750000,19878000,508000,0,0,20386000,1303468,0,1741134.0,513100.0,1741134.0,513100.0,1741134.0,513100.0,1741134.0,513100.0
2022-12-23,0050,936000,31000,50000,0,917000,576750000,20386000,110000,0,0,20496000,1208207,0,60858.0,3287000.0,60858.0,3287000.0,60858.0,3287000.0,60858.0,3287000.0
2022-12-26,0050,917000,19000,47000,0,889000,576750000,20496000,1031000,51000,0,21476000,1160297,0,70761.0,355000.0,70761.0,355000.0,70761.0,355000.0,70761.0,355000.0
2022-12-27,0050,889000,41000,12000,0,918000,576750000,21476000,20000,0,0,21496000,1058532,0,285207.0,162000.0,285207.0,162000.0,285207.0,162000.0,285207.0,162000.0
2022-12-28,0050,918000,11000,74000,0,855000,576750000,21496000,818000,0,0,22314000,1021034,0,72874.0,5835314.0,72874.0,5835314.0,72874.0,5835314.0,72874.0,5835314.0
2022-12-29,0050,855000,24000,82000,0,797000,576750000,22314000,1021000,50000,0,23285000,1023037,0,1729774.0,8802662.0,1729774.0,8802662.0,1729774.0,8802662.0,1729774.0,8802662.0
2022-12-30,0050,797000,29000,18000,0,808000,576750000,23285000,1023000,0,0,24308000,1016111,0,111890.0,4060000.0,111890.0,4060000.0,111890.0,4060000.0,111890.0,4060000.0
2023-01-03,0050,808000,7000,158000,0,657000,578125000,24308000,1016000,0,0,25324000,1037093,0,768279.0,10508108.0,768279.0,10508108.0,768279.0,10508108.0,768279.0,10508108.0
2023-01-04,0050,657000,12000,16000,0,653000,576750000,25324000,1037000,0,0,26361000,1065138,0,787498.0,10578415.0,787498.0,10578415.0,787498.0,10578415.0,787498.0,10578415.0
2023-01-05,0050,653000,21000,145000,0,529000,577125000,26361000,1069000,0,0,27430000,1079041,0,187541.0,6671447.0,187541.0,6671447.0,187541.0,6671447.0,187541.0,6671447.0
2023-01-06,0050,529000,36000,56000,0,509000,579625000,27430000,1079000,32000,0,28477000,1066325,0,213014.0,2721900.0,213014.0,2721900.0,213014.0,2721900.0,213014.0,2721900.0
2023-01-09,0050,509000,120000,228000,11000,390000,579750000,28477000,0,0,0,28477000,1064009,0,3195460.0,1102516.0,3195460.0,1102516.0,3195460.0,1102516.0,3195460.0,1102516.0
2023-01-10,0050,390000,14000,70000,0,334000,581125000,28477000,925000,0,0,29402000,1053344,0,3862416.0,574085.0,3862416.0,574085.0,3862416.0,574085.0,3862416.0,574085.0
2023-01-11,0050,334000,19000,100000,1000,252000,582250000,29402000,663000,5903000,0,24162000,1069752,0,61894.0,4380039.0,61894.0,4380039.0,61894.0,4380039.0,61894.0,4380039.0
2023-01-12,0050,252000,0,243000,2000,7000,577000000,24162000,360000,0,0,24522000,1072133,0,758305.0,1266538.0,758305.0,1266538.0,758305.0,1266538.0,758305.0,1266538.0
2023-01-13,0050,7000,0,0,7000,0,576375000,24522000,30000,2100000,0,22452000,1084717,0,12293057.0,671260.0,12293057.0,671260.0,12293057.0,671260.0,12293057.0,671260.0
2023-01-16,0050,0,0,0,0,0,575375000,22452000,41000,1031000,0,21462000,1152741,0,10917070.0,1464796.0,10917070.0,1464796.0,10917070.0,1464796.0,10917070.0,1464796.0
2023-01-17,0050,0,0,0,0,0,565125000,21462000,10000,0,0,21472000,1160309,0,84521.0,4924417.0,84521.0,4924417.0,84521.0,4924417.0,84521.0,4924417.0
2023-01-30,0050,0,217000,0,0,217000,565125000,21472000,3000,0,0,21475000,1272619,0,26156303.0,1108140.0,26156303.0,1108140.0,26156303.0,1108140.0,26156303.0,1108140.0
2023-01-31,0050,217000,47000,94000,0,170000,565125000,21475000,20000,0,0,21495000,1318744,0,7232825.0,1792409.0,7232825.0,1792409.0,7232825.0,1792409.0,7232825.0,1792409.0
2023-02-01,0050,170000,82000,10000,0,242000,565125000,21495000,0,1492000,0,20003000,1309479,0,368117.0,1474926.0,368117.0,1474926.0,368117.0,1474926.0,368117.0,1474926.0
2023-02-02,0050,242000,52000,120000,0,174000,564875000,20003000,0,0,0,20003000,1342148,0,9487388.0,305073.0,9487388.0,305073.0,9487388.0,305073.0,9487388.0,305073.0
2023-02-03,0050,174000,16000,11000,0,179000,564875000,20003000,0,121000,0,19882000,1346050,0,5306138.0,331050.0,5306138.0,331050.0,5306138.0,331050.0,5306138.0,331050.0
2023-02-06,0050,179000,18000,36000,0,161000,566125000,19882000,0,0,0,19882000,1370838,0,268958.0,5356545.0,268958.0,5356545.0,268958.0,5356545.0,268958.0,5356545.0
2023-02-07,0050,161000,33000,25000,0,169000,566125000,19882000,0,500000,0,19382000,1373336,0,515397.0,3487000.0,515397.0,3487000.0,515397.0,3487000.0,515397.0,3487000.0
2023-02-08,0050,169000,78000,14000,0,233000,566500000,19382000,150000,50000,0,19482000,1377315,0,1766411.0,290130.0,1766411.0,290130.0,1766411.0,290130.0,1766411.0,290130.0
2023-02-09,0050,233000,37000,17000,0,253000,566500000,19482000,0,0,0,19482000,1351446,0,195282.0,652747.0,195282.0,652747.0,195282.0,652747.0,195282.0,652747.0
2023-02-10,0050,253000,40000,15000,0,278000,566625000,19482000,36000,0,0,19518000,1351672,0,1584217.0,322392.0,1584217.0,322392.0,1584217.0,322392.0,1584217.0,322392.0
2023-02-13,0050,278000,24000,26000,0,276000,566625000,19518000,42000,0,0,19560000,1320684,0,169860.0,599470.0,169860.0,599470.0,169860.0,599470.0,169860.0,599470.0
2023-02-14,0050,276000,20000,6000,0,290000,566125000,19560000,0,388000,0,19172000,1306560,0,4075794.0,90200.0,4075794.0,90200.0,4075794.0,90200.0,4075794.0,90200.0
2023-02-15,0050,290000,39000,76000,0,253000,566125000,19172000,1210000,0,0,20382000,1335512,0,111511.0,5893020.0,111511.0,5893020.0,111511.0,5893020.0,111511.0,5893020.0
2023-02-16,0050,253000,53000,11000,0,295000,567250000,20382000,1140000,0,0,21522000,1351103,0,359681.0,4175753.0,359681.0,4175753.0,359681.0,4175753.0,359681.0,4175753.0
2023-02-17,0050,295000,27000,39000,0,283000,564750000,21522000,1159000,292000,0,22389000,1366775,0,172896.0,5773100.0,172896.0,5773100.0,172896.0,5773100.0,172896.0,5773100.0
2023-02-20,0050,283000,33000,24000,0,292000,566000000,22389000,4000,0,0,22393000,1373310,0,300727.0,1539110.0,300727.0,1539110.0,300727.0,1539110.0,300727.0,1539110.0
2023-02-21,0050,292000,10000,19000,0,283000,566000000,22393000,20000,6000,0,22407000,1345877,0,160614.0,1727070.0,160614.0,1727070.0,160614.0,1727070.0,160614.0,1727070.0
2023-02-22,0050,283000,49000,34000,0,298000,569125000,22407000,46000,0,0,22453000,1338207,0,694245.0,8874000.0,694245.0,8874000.0,694245.0,8874000.0,694245.0,8874000.0
2023-02-23,0050,298000,76000,12000,0,362000,569875000,22453000,40000,2509000,0,19984000,3990206,0,748638.0,638000.0,748638.0,638000.0,748638.0,638000.0,748638.0,638000.0
2023-02-24,0050,362000,18000,8000,0,372000,571125000,19984000,631000,0,0,20615000,3895764,0,152957.0,2119060.0,152957.0,2119060.0,152957.0,2119060.0,152957.0,2119060.0
2023-03-01,0050,372000,34000,36000,0,370000,571125000,20615000,728000,0,0,21343000,3833608,0,294109.0,2899650.0,294109.0,2899650.0,294109.0,2899650.0,294109.0,2899650.0
2023-03-02,0050,370000,17000,8000,0,379000,571125000,21343000,275000,1341000,0,20277000,3747157,0,172640.0,1027008.0,172640.0,1027008.0,172640.0,1027008.0,172640.0,1027008.0
2023-03-03,0050,379000,11000,15000,0,375000,571125000,20277000,111000,28000,0,20360000,3662305,0,292436.0,970510.0,292436.0,970510.0,292436.0,970510.0,292436.0,970510.0
2023-03-06,0050,375000,20000,16000,0,379000,571125000,20360000,40000,772000,0,19628000,3603866,0,1481639.0,383100.0,1481639.0,383100.0,1481639.0,383100.0,1481639.0,383100.0
2023-03-07,0050,379000,32000,7000,0,404000,571250000,19628000,40000,0,0,19668000,3558534,0,1020638.0,800946.0,1020638.0,800946.0,1020638.0,800946.0,1020638.0,800946.0
2023-03-08,0050,404000,10000,3000,0,411000,571250000,19668000,0,0,0,19668000,3467565,0,65680.0,4292614.0,65680.0,4292614.0,65680.0,4292614.0,65680.0,4292614.0
2023-03-09,0050,411000,2000,1000,0,412000,572500000,19668000,0,0,0,19668000,3400121,0,422105.0,823008.0,422105.0,823008.0,422105.0,823008.0,422105.0,823008.0
2023-03-10,0050,412000,27000,61000,0,378000,574125000,19668000,543000,14000,0,20197000,3261183,0,590748.0,6727869.0,590748.0,6727869.0,590748.0,6727869.0,590748.0,6727869.0
2023-03-13,0050,378000,46000,32000,0,392000,575125000,20197000,364000,0,0,20561000,3172104,0,786402.0,4494288.0,786402.0,4494288.0,786402.0,4494288.0,786402.0,4494288.0
2023-03-14,0050,392000,14000,56000,0,350000,575125000,20561000,292000,0,0,20853000,3147555,0,1824249.0,7914100.0,1824249.0,7914100.0,1824249.0,7914100.0,1824249.0,7914100.0
2023-03-15,0050,350000,67000,11000,0,406000,576125000,20853000,438000,21000,0,21270000,2830383,0,4843171.0,2632009.0,4843171.0,2632009.0,4843171.0,2632009.0,4843171.0,2632009.0
2023-03-16,0050,406000,48000,26000,0,428000,576125000,21270000,1408000,48000,0,22630000,2772476,0,904077.0,4828200.0,904077.0,4828200.0,904077.0,4828200.0,904077.0,4828200.0
2023-03-17,0050,428000,116000,18000,0,526000,576125000,22630000,636000,15000,0,23251000,2814318,0,4169137.0,558000.0,4169137.0,558000.0,4169137.0,558000.0,4169137.0,558000.0
2023-03-20,0050,526000,24000,36000,0,514000,576250000,23251000,359000,498000,0,23112000,2727643,0,190277.0,3855150.0,190277.0,3855150.0,190277.0,3855150.0,190277.0,3855150.0
2023-03-24,0050,499000,33000,15000,0,517000,574500000,23198000,51000,606000,0,22643000,2792518,0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0
2023-03-24,0050,499000,33000,15000,0,517000,574500000,23198000,51000,606000,0,22643000,2792518,0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0
2023-03-24,0050,499000,33000,15000,0,517000,574500000,23198000,51000,606000,0,22643000,2792518,0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0
2023-03-24,0050,499000,33000,15000,0,517000,574500000,23198000,51000,606000,0,22643000,2792518,0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0
2023-03-24,0050,499000,33000,15000,0,517000,574500000,23198000,51000,606000,0,22643000,2792518,0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0,8459974.0,731837.0
